
     1:    O: O1 (init-agent)
   207:          O: O233 (mark-stable)
   208:    O: O234 (attend-to-scene-change)
   209:    ==>S: S70 (operator no-change)
   210:       O: O235 (attend-to-new-object)
   211:       ==>S: S71 (operator no-change)
   212:          O: O236 (match-existing-object)
   213:          ==>S: S72 (operator no-change)
   214:             O: O238 (matches-none)
   215:          O: O237 (match-smem-object)
   216:          ==>S: S73 (operator no-change)
   217:          O: O247 (construct-world-object)
   218:          ==>S: S74 (operator no-change)
   219:             O: O248 (initialize-object)
   220:             O: O249 (copy-predicates)
   221:             O: O250 (complete-construct-world-object)
   222:          O: O251 (add-object-to-world)
   223:    O: O69 (attend-to-scene-change)
   224:    ==>S: S75 (operator no-change)
   225:       O: O254 (check-object-stability)
   226:       ==>S: S76 (operator no-change)
   227:          O: O255 (mark-stable)
   228:    O: O256 (attend-to-scene-change)
   229:    ==>S: S77 (operator no-change)
   230:       O: O257 (attend-to-new-object)
   231:       ==>S: S78 (operator no-change)
   232:          O: O258 (match-existing-object)
   233:          ==>S: S79 (operator no-change)
   234:             O: O260 (matches-none)
   235:          O: O259 (match-smem-object)
   236:          ==>S: S80 (operator no-change)
   237:          O: O270 (construct-world-object)
   238:          ==>S: S81 (operator no-change)
   239:             O: O271 (initialize-object)
   240:             O: O272 (copy-predicates)
   241:             O: O273 (complete-construct-world-object)
   242:          O: O274 (add-object-to-world)
   243:    O: O70 (attend-to-scene-change)
   244:    ==>S: S82 (operator no-change)
   245:       O: O277 (check-object-stability)
   246:       ==>S: S83 (operator no-change)
   247:          O: O278 (mark-stable)
   248:    O: O279 (attend-to-scene-change)
   249:    ==>S: S84 (operator no-change)
   250:       O: O280 (attend-to-new-object)
   251:       ==>S: S85 (operator no-change)
   252:          O: O281 (match-existing-object)
   253:          ==>S: S86 (operator no-change)
   254:             O: O283 (matches-none)
   255:          O: O282 (match-smem-object)
   256:          ==>S: S87 (operator no-change)
   257:          O: O294 (construct-world-object)
   258:          ==>S: S88 (operator no-change)
   259:             O: O295 (initialize-object)
   260:             O: O296 (copy-predicates)
   261:             O: O297 (complete-construct-world-object)
   262:          O: O298 (add-object-to-world)
   263:    O: O81 (attend-to-scene-change)
   264:    ==>S: S89 (operator no-change)
   265:       O: O301 (check-object-stability)
   266:       ==>S: S90 (operator no-change)
   267:          O: O302 (mark-stable)
   268:    O: O303 (attend-to-scene-change)
   269:    ==>S: S91 (operator no-change)
   270:       O: O304 (attend-to-new-object)
   271:       ==>S: S92 (operator no-change)
   272:          O: O305 (match-existing-object)
   273:          ==>S: S93 (operator no-change)
   274:             O: O307 (matches-none)
   275:          O: O306 (match-smem-object)
   276:          ==>S: S94 (operator no-change)
   277:          O: O319 (construct-world-object)
   278:          ==>S: S95 (operator no-change)
   279:             O: O320 (initialize-object)
   280:             O: O321 (copy-predicates)
   281:             O: O322 (complete-construct-world-object)
   282:          O: O323 (add-object-to-world)
   283:    O: O77 (attend-to-scene-change)
   284:    ==>S: S96 (operator no-change)
   285:       O: O326 (check-object-stability)
   286:       ==>S: S97 (operator no-change)
   287:          O: O327 (mark-stable)
   288:    O: O328 (attend-to-scene-change)
   289:    ==>S: S98 (operator no-change)
   290:       O: O329 (attend-to-new-object)
   291:       ==>S: S99 (operator no-change)
   292:          O: O330 (match-existing-object)
   293:          ==>S: S100 (operator no-change)
   294:             O: O332 (matches-none)
   295:          O: O331 (match-smem-object)
   296:          ==>S: S101 (operator no-change)
   297:          O: O345 (construct-world-object)
   298:          ==>S: S102 (operator no-change)
   299:             O: O346 (initialize-object)
   300:             O: O347 (copy-predicates)
   301:             O: O348 (complete-construct-world-object)
   302:          O: O349 (add-object-to-world)
   303:    O: O75 (attend-to-scene-change)
   304:    ==>S: S103 (operator no-change)
   305:       O: O352 (check-object-stability)
   306:       ==>S: S104 (operator no-change)
   307:          O: O353 (mark-stable)
   308:    O: O354 (attend-to-scene-change)
   309:    ==>S: S105 (operator no-change)
   310:       O: O355 (attend-to-new-object)
   311:       ==>S: S106 (operator no-change)
   312:          O: O356 (match-existing-object)
   313:          ==>S: S107 (operator no-change)
   314:             O: O358 (matches-none)
   315:          O: O357 (match-smem-object)
   316:          ==>S: S108 (operator no-change)
   317:          O: O372 (construct-world-object)
   318:          ==>S: S109 (operator no-change)
   319:             O: O373 (initialize-object)
   320:             O: O374 (copy-predicates)
   321:             O: O375 (complete-construct-world-object)
   322:          O: O376 (add-object-to-world)
   323:    O: O74 (attend-to-scene-change)
   324:    ==>S: S110 (operator no-change)
   325:       O: O379 (check-object-stability)
   326:       ==>S: S111 (operator no-change)
   327:          O: O380 (mark-stable)
   328:    O: O381 (attend-to-scene-change)
   329:    ==>S: S112 (operator no-change)
   330:       O: O382 (attend-to-new-object)
   331:       ==>S: S113 (operator no-change)
   332:          O: O383 (match-existing-object)
   333:          ==>S: S114 (operator no-change)
   334:             O: O385 (matches-none)
   335:          O: O384 (match-smem-object)
   336:          ==>S: S115 (operator no-change)
   337:          O: O400 (construct-world-object)
   338:          ==>S: S116 (operator no-change)
   339:             O: O401 (initialize-object)
   340:             O: O402 (copy-predicates)
   341:             O: O403 (complete-construct-world-object)
   342:          O: O404 (add-object-to-world)
   343:    O: O78 (attend-to-scene-change)
   344:    ==>S: S117 (operator no-change)
   345:       O: O407 (check-object-stability)
   346:       ==>S: S118 (operator no-change)
   347:          O: O408 (mark-stable)
   348:    O: O409 (attend-to-scene-change)
   349:    ==>S: S119 (operator no-change)
   350:       O: O410 (attend-to-new-object)
   351:       ==>S: S120 (operator no-change)
   352:          O: O411 (match-existing-object)
   353:          ==>S: S121 (operator no-change)
   354:             O: O413 (matches-none)
   355:          O: O412 (match-smem-object)
   356:          ==>S: S122 (operator no-change)
   357:          O: O429 (construct-world-object)
   358:          ==>S: S123 (operator no-change)
   359:             O: O430 (initialize-object)
   360:             O: O431 (copy-predicates)
   361:             O: O432 (complete-construct-world-object)
   362:          O: O433 (add-object-to-world)
   363:    O: O73 (attend-to-scene-change)
   364:    ==>S: S124 (operator no-change)
   365:       O: O436 (check-object-stability)
   366:       ==>S: S125 (operator no-change)
   367:          O: O437 (mark-stable)
   368:    O: O438 (attend-to-scene-change)
   369:    ==>S: S126 (operator no-change)
   370:       O: O439 (attend-to-new-object)
   371:       ==>S: S127 (operator no-change)
   372:          O: O440 (match-existing-object)
   373:          ==>S: S128 (operator no-change)
   374:             O: O442 (matches-none)
   375:          O: O441 (match-smem-object)
   376:          ==>S: S129 (operator no-change)
   377:          O: O459 (construct-world-object)
   378:          ==>S: S130 (operator no-change)
   379:             O: O460 (initialize-object)
   380:             O: O461 (copy-predicates)
   381:             O: O462 (complete-construct-world-object)
   382:          O: O463 (add-object-to-world)
   383:    O: O83 (comprehend)
   384:    ==>S: S131 (operator no-change)
   385:       O: O466 (next-word)
Received word #1: pick
   386:       O: O467 (comprehend-word)
   387:       ==>S: S132 (operator no-change)
   388:          O: O468 (lexical-access)
   389:          O: O469 (match-construction)
Matched a PickVerb construction.
   390:          O: O471 (lookup-action)
   391:          O: O472 (retrieve-item)
   392:          O: O470 (comprehend-word-done)
   393:       O: O473 (next-word)
Received word #2: up
   394:       O: O474 (comprehend-word)
   395:       ==>S: S133 (operator no-change)
   396:          O: O475 (lexical-access)
   397:          O: O476 (lookup-adverb)
   398:          O: O479 (retrieve-item)
   399:          O: O477 (match-construction)
Matched a PickUp construction.
   400:          O: O478 (comprehend-word-done)
   401:       O: O480 (next-word)
Received word #3: the
   402:       O: O481 (comprehend-word)
   403:       ==>S: S134 (operator no-change)
   404:          O: O482 (lexical-access)
   405:          O: O483 (comprehend-word-done)
   406:       O: O484 (next-word)
Received word #4: apple
   407:       O: O485 (comprehend-word)
   408:       ==>S: S135 (operator no-change)
   409:          O: O486 (lexical-access)
Prefer >span: SpecNoun(2) > BareNoun(1).
   410:          O: O488 (match-construction)
Matched a SpecNoun construction.
   411:          O: O490 (ground-reference)
   412:          O: O491 (match-construction)
Matched a TransitiveCommand construction.
   413:          O: O489 (comprehend-word-done)
   414:       O: O492 (comprehend-done)
Sentence #1: "pick up the apple"
   415:    O: O493 (interpret)
   416:    ==>S: S136 (operator no-change)
   417:       O: O495 (do-action)
   418:       O: O494 (interpret-done)
   419:    O: O496 (act)
   420:    ==>S: S137 (operator no-change)
   421:       O: O497 (act-on-it)
   422:       O: O498 (actions-done)
   423:    O: O499 (sentence-complete)Interpreting Instructor Message: 
Pick up the apple.
(M11 ^action L156 (@100108) ^arg1 R181 ^message-type command)
  (L156 ^goal L157 (@669) ^handle pick-up1 ^item-type action
         ^procedural L158 (@670))
    (L157 ^1 L159 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L159 ^handle pick-up1sg1 ^predicates L160 (@675))
    (L158 ^arg1 L161 (@671) ^op_name op_pick-up1 ^subtasks L162 (@672))
      (L161 ^arg-type object ^id L163 (@673) ^required true)
  (R181 ^handle apple1_1 ^item-type object ^predicates P168)
    (P168 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)

   424:    O: O501 (test-next-sentence)
   425:    O: O503 (update-test)
   426:    O: O504 (comprehend)
   427:    ==>S: S138 (operator no-change)
   428:       O: O505 (next-word)
Received word #1: put
   429:       O: O506 (comprehend-word)
   430:       ==>S: S139 (operator no-change)
   431:          O: O507 (lexical-access)
   432:          O: O508 (match-construction)
Matched a PutVerb construction.
   433:          O: O510 (lookup-action)
   434:          O: O511 (retrieve-item)
   435:          O: O509 (comprehend-word-done)
   436:       O: O512 (next-word)
Received word #2: the
   437:       O: O513 (comprehend-word)
   438:       ==>S: S140 (operator no-change)
   439:          O: O514 (lexical-access)
   440:          O: O515 (comprehend-word-done)
   441:       O: O516 (next-word)
Received word #3: apple
   442:       O: O517 (comprehend-word)
   443:       ==>S: S141 (operator no-change)
   444:          O: O518 (lexical-access)
Prefer >span: SpecNoun(2) > BareNoun(1).
   445:          O: O520 (match-construction)
Matched a SpecNoun construction.
   446:          O: O522 (ground-reference)
   447:          O: O523 (match-construction)
Matched a TransitiveCommand construction.
   448:          O: O521 (comprehend-word-done)
   449:       O: O524 (next-word)
Received word #4: on
   450:       O: O525 (comprehend-word)
   451:       ==>S: S142 (operator no-change)
   452:          O: O526 (lexical-access)
   453:          O: O527 (comprehend-word-done)
   454:       O: O528 (next-word)
Received word #5: the
   455:       O: O529 (comprehend-word)
   456:       ==>S: S143 (operator no-change)
   457:          O: O530 (lexical-access)
   458:          O: O531 (comprehend-word-done)
   459:       O: O532 (next-word)
Received word #6: table
   460:       O: O533 (comprehend-word)
   461:       ==>S: S144 (operator no-change)
   462:          O: O534 (lexical-access)
Prefer >span: SpecNoun(2) > BareNoun(1).
   463:          O: O536 (match-construction)
Matched a SpecNoun construction.
   464:          O: O538 (ground-reference)
   465:          O: O540 (create-new-object)
   466:          O: O539 (match-construction)
Matched a SimplePrepPhrase construction.
   467:          O: O543 (attach-prep-phrase)
Attach phrase C754 to type verb-with-args at point C733 .
   468:          O: O542 (match-construction)
Matched a ImperativeWithLocation construction.
   469:          O: O537 (comprehend-word-done)
   470:       O: O545 (comprehend-done)
Sentence #2: "put the apple on the table"
   471:    O: O546 (interpret)
   472:    ==>S: S145 (operator no-change)
   473:       O: O548 (do-action)
   474:       O: O547 (interpret-done)
   475:    O: O549 (act)
   476:    ==>S: S146 (operator no-change)
   477:       O: O550 (act-on-it)
   478:       O: O551 (actions-done)
   479:    O: O552 (sentence-complete)Interpreting Instructor Message: 
Put the apple on the table.
(M24 ^action L171 (@100109) ^arg1 R181 ^arg2 L189 ^message-type command)
  (L171 ^goal L172 (@679) ^handle put-down1 ^item-type action
         ^procedural L173 (@680))
    (L172 ^1 L174 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L174 ^handle put-down1sg1 ^predicates L175 (@688))
    (L173 ^arg1 L177 (@682) ^arg2 L178 (@683) ^op_name op_put-down1
           ^subtasks L176 (@681))
      (L177 ^arg-type object ^id L179 (@684) ^required true)
      (L178 ^2 L180 (@685) ^arg-type partial-predicate ^id L181 (@686))
  (R181 ^handle apple1_1 ^item-type object ^predicates P168)
    (P168 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (L189 ^2 O541 ^handle on1 ^item-type predicate)
    (O541 ^handle new-object-id1 ^item-type object ^predicates P321
           ^predicates-copied true)
      (P321 ^category location ^dialog-object true ^name table ^visible false)

   480:    O: O554 (test-next-sentence)
   481:    O: O556 (update-test)
   482:    O: O557 (comprehend)
   483:    ==>S: S147 (operator no-change)
   484:       O: O558 (next-word)
Received word #1: open
   485:       O: O559 (comprehend-word)
   486:       ==>S: S148 (operator no-change)
   487:          O: O560 (lexical-access)
   488:          O: O561 (lookup-action)
   489:          O: O563 (retrieve-item)
   490:          O: O562 (comprehend-word-done)
   491:       O: O564 (next-word)
Received word #2: the
   492:       O: O565 (comprehend-word)
   493:       ==>S: S149 (operator no-change)
   494:          O: O566 (lexical-access)
   495:          O: O567 (comprehend-word-done)
   496:       O: O568 (next-word)
Received word #3: fridge
   497:       O: O569 (comprehend-word)
   498:       ==>S: S150 (operator no-change)
   499:          O: O570 (lexical-access)
   500:          ==>S: S151 (operator no-change)
   501:          O: O571 (comprehend-word-done)
   502:       O: O572 (comprehend-done)
   503:    O: O573 (interpret)
   504:    ==>S: S152 (operator no-change)
   505:       O: O575 (interpret-failure)
   506:       O: O574 (interpret-done)
   507:    O: O576 (act)
   508:    ==>S: S153 (operator no-change)
   509:       O: O577 (show-failure)
   510:       O: O578 (actions-done)
   511:    O: O579 (sentence-complete)Interpreting Instructor Message: 
Open the fridge.
(A65 ^action FAILURE ^next nil ^result R527 ^text |FAILED! Unknown-word|)
  (R527 ^interaction-status I371)
    (I371 ^failure F29)
      (F29 ^type unknown-word ^word fridge)

   512:    O: O581 (test-next-sentence)
   513:    O: O583 (update-test)
   514:    O: O584 (comprehend)
   515:    ==>S: S154 (operator no-change)
   516:       O: O585 (next-word)
Received word #1: pick
   517:       O: O586 (comprehend-word)
   518:       ==>S: S155 (operator no-change)
   519:          O: O587 (lexical-access)
   520:          O: O588 (match-construction)
Matched a PickVerb construction.
   521:          O: O590 (lookup-action)
   522:          O: O591 (retrieve-item)
   523:          O: O589 (comprehend-word-done)
   524:       O: O592 (next-word)
Received word #2: up
   525:       O: O593 (comprehend-word)
   526:       ==>S: S156 (operator no-change)
   527:          O: O594 (lexical-access)
   528:          O: O595 (lookup-adverb)
   529:          O: O598 (retrieve-item)
   530:          O: O596 (match-construction)
Matched a PickUp construction.
   531:          O: O597 (comprehend-word-done)
   532:       O: O599 (next-word)
Received word #3: the
   533:       O: O600 (comprehend-word)
   534:       ==>S: S157 (operator no-change)
   535:          O: O601 (lexical-access)
   536:          O: O602 (comprehend-word-done)
   537:       O: O603 (next-word)
Received word #4: soda
   538:       O: O604 (comprehend-word)
   539:       ==>S: S158 (operator no-change)
   540:          O: O605 (lexical-access)
Prefer >span: SpecNoun(2) > BareNoun(1).
   541:          O: O607 (match-construction)
Matched a SpecNoun construction.
   542:          O: O609 (ground-reference)
   543:          O: O611 (create-new-object)
   544:          O: O610 (match-construction)
Matched a TransitiveCommand construction.
   545:          O: O608 (comprehend-word-done)
   546:       O: O613 (comprehend-done)
Sentence #4: "pick up the soda"
   547:    O: O614 (interpret)
   548:    ==>S: S159 (operator no-change)
   549:       O: O616 (do-action)
   550:       O: O615 (interpret-done)
   551:    O: O617 (act)
   552:    ==>S: S160 (operator no-change)
   553:       O: O618 (act-on-it)
   554:       O: O619 (actions-done)
   555:    O: O620 (sentence-complete)Interpreting Instructor Message: 
Pick up the soda.
(M35 ^action L208 (@100108) ^arg1 O612 ^message-type command)
  (L208 ^goal L209 (@669) ^handle pick-up1 ^item-type action
         ^procedural L210 (@670))
    (L209 ^1 L211 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L211 ^handle pick-up1sg1 ^predicates L212 (@675))
    (L210 ^arg1 L213 (@671) ^op_name op_pick-up1 ^subtasks L214 (@672))
      (L213 ^arg-type object ^id L215 (@673) ^required true)
  (O612 ^handle new-object-id2 ^item-type object ^predicates P324
         ^predicates-copied true)
    (P324 ^category block ^dialog-object true ^shape soda1 ^visible false)

   556:    O: O622 (test-next-sentence)
   557:    O: O624 (update-test)
   558:    O: O625 (comprehend)
   559:    ==>S: S161 (operator no-change)
   560:       O: O626 (next-word)
Received word #1: put
   561:       O: O627 (comprehend-word)
   562:       ==>S: S162 (operator no-change)
   563:          O: O628 (lexical-access)
   564:          O: O629 (match-construction)
Matched a PutVerb construction.
   565:          O: O631 (lookup-action)
   566:          O: O632 (retrieve-item)
   567:          O: O630 (comprehend-word-done)
   568:       O: O633 (next-word)
Received word #2: the
   569:       O: O634 (comprehend-word)
   570:       ==>S: S163 (operator no-change)
   571:          O: O635 (lexical-access)
   572:          O: O636 (comprehend-word-done)
   573:       O: O637 (next-word)
Received word #3: soda
   574:       O: O638 (comprehend-word)
   575:       ==>S: S164 (operator no-change)
   576:          O: O639 (lexical-access)
Prefer >span: SpecNoun(2) > BareNoun(1).
   577:          O: O641 (match-construction)
Matched a SpecNoun construction.
   578:          O: O643 (ground-reference)
   579:          O: O644 (match-construction)
Matched a TransitiveCommand construction.
   580:          O: O642 (comprehend-word-done)
   581:       O: O645 (next-word)
Received word #4: in
   582:       O: O646 (comprehend-word)
   583:       ==>S: S165 (operator no-change)
   584:          O: O647 (lexical-access)
   585:          O: O648 (comprehend-word-done)
   586:       O: O649 (next-word)
Received word #5: the
   587:       O: O650 (comprehend-word)
   588:       ==>S: S166 (operator no-change)
   589:          O: O651 (lexical-access)
   590:          O: O652 (comprehend-word-done)
   591:       O: O653 (next-word)
Received word #6: fridge
   592:       O: O654 (comprehend-word)
   593:       ==>S: S167 (operator no-change)
   594:          O: O655 (lexical-access)
   595:          ==>S: S168 (operator no-change)
   596:          O: O656 (comprehend-word-done)
   597:       O: O657 (comprehend-done)
   598:    O: O658 (interpret)
   599:    ==>S: S169 (operator no-change)
   600:       O: O660 (interpret-failure)
   601:       O: O659 (interpret-done)
   602:    O: O661 (act)
   603:    ==>S: S170 (operator no-change)
   604:       O: O662 (show-failure)
   605:       O: O663 (actions-done)
   606:    O: O664 (sentence-complete)Interpreting Instructor Message: 
Put the soda in the fridge.
(A109 ^action FAILURE ^next nil ^result R589 ^text |FAILED! Unknown-word|)
  (R589 ^interaction-status I412)
    (I412 ^failure F50)
      (F50 ^type unknown-word ^word fridge)

   607:    O: O666 (test-next-sentence)
   608:    O: O668 (update-test)
   609:    O: O669 (comprehend)
   610:    ==>S: S171 (operator no-change)
   611:       O: O670 (next-word)
Received word #1: close
   612:       O: O671 (comprehend-word)
   613:       ==>S: S172 (operator no-change)
   614:          O: O672 (lexical-access)
   615:          O: O673 (lookup-action)
   616:          O: O675 (retrieve-item)
   617:          O: O674 (comprehend-word-done)
   618:       O: O676 (next-word)
Received word #2: the
   619:       O: O677 (comprehend-word)
   620:       ==>S: S173 (operator no-change)
   621:          O: O678 (lexical-access)
   622:          O: O679 (comprehend-word-done)
   623:       O: O680 (next-word)
Received word #3: fridge
   624:       O: O681 (comprehend-word)
   625:       ==>S: S174 (operator no-change)
   626:          O: O682 (lexical-access)
   627:          ==>S: S175 (operator no-change)
   628:          O: O683 (comprehend-word-done)
   629:       O: O684 (comprehend-done)
   630:    O: O685 (interpret)
   631:    ==>S: S176 (operator no-change)
   632:       O: O687 (interpret-failure)
   633:       O: O686 (interpret-done)
   634:    O: O688 (act)
   635:    ==>S: S177 (operator no-change)
   636:       O: O689 (show-failure)
