
     1:    O: O1 (init-agent)
    61:             ==>S: S18 (operator no-change)
    62:                O: O86 (smem-lexical-retrieval-cw-pw)
    63:                ==>S: S19 (operator no-change)
    64:                O: O89 (smem-lexical-retrieval-cw-pw-type)
    65:                ==>S: S20 (operator no-change)
    66:                O: O87 (smem-lexical-retrieval)
    67:                ==>S: S21 (operator no-change)
    68:                O: O90 (create-receiver)
    69:                O: O94 (create-assigner)
    70:                O: O93 (create-assigner)
    71:                O: O92 (create-assigner)
    72:                O: O95 (create-assigner)
    73:                O: O99 (finish-comprehend)
    74:             O: O100 (comprehend-completion)
    75:             O: O101 (next-word)
    76:             O: O107 (comprehend-word)
    77:             ==>S: S22 (operator no-change)
    78:                O: O108 (smem-lexical-retrieval-cw-pw)
    79:                ==>S: S23 (operator no-change)
    80:                O: O111 (smem-lexical-retrieval-cw-pw-type)
    81:                ==>S: S24 (operator no-change)
    82:                O: O109 (smem-lexical-retrieval)
    83:                ==>S: S25 (operator no-change)
    84:                O: O112 (create-receiver)
    85:                O: O113 (finish-comprehend)
    86:             O: O114 (comprehend-completion)
    87:             O: O118 (merge)
    88:             O: O115 (next-word)
    89:             O: O119 (comprehend-word)
    90:             ==>S: S26 (operator no-change)
    91:                O: O120 (smem-lexical-retrieval-cw-pw)
    92:                ==>S: S27 (operator no-change)
    93:                O: O123 (smem-lexical-retrieval-cw-pw-type)
    94:                ==>S: S28 (operator no-change)
    95:                O: O121 (smem-lexical-retrieval)
    96:                ==>S: S29 (operator no-change)
    97:                O: O124 (create-receiver)
    98:                O: O125 (finish-comprehend)
    99:             O: O126 (comprehend-completion)
   100:             O: O130 (process-phrase-end)
   101:             O: O132 (merge)
   102:             O: O135 (process-phrase-end)
   103:             O: O136 (merge)
   104:             O: O139 (process-phrase-end)
   105:             O: O137 (comprehend-construction)
   106:             ==>S: S30 (operator no-change)
   107:                O: O141 (smem-construction-retrieval)
   108:                ==>S: S31 (operator no-change)
   109:                O: O142 (smem-construction-retrieval)
   110:                ==>S: S32 (operator no-change)
   111:                O: O143 (smem-construction-retrieval)
   112:                ==>S: S33 (operator no-change)
   113:                O: O144 (create-receiver)
   114:                O: O147 (create-assigner)
   115:                O: O152 (create-assigner)
   116:                O: O153 (create-assigner)
   117:                O: O148 (create-assigner)
   118:                O: O157 (create-assigner)
   119:                O: O154 (create-assigner)
   120:                O: O149 (create-assigner)
   121:                O: O150 (create-assigner)
   122:                O: O156 (create-assigner)
   123:                O: O146 (create-assigner)
   124:                O: O151 (create-assigner)
   125:                O: O159 (create-assigner)
   126:                O: O158 (create-assigner)
   127:                O: O155 (create-assigner)
   128:                O: O173 (finish-comprehend)
   129:             O: O174 (comprehend-completion)
   130:             O: O192 (merge)
   131:             O: O194 (process-semantics)
   132:             O: O191 (merge)
   133:             O: O127 (next-word)
   134:             O: O195 (comprehend-word)
   135:             ==>S: S34 (operator no-change)
   136:                O: O196 (smem-lexical-retrieval-cw-pw)
   137:                ==>S: S35 (operator no-change)
   138:                O: O199 (smem-lexical-retrieval-cw-pw-type)
   139:                ==>S: S36 (operator no-change)
   140:                O: O197 (smem-lexical-retrieval)
   141:                ==>S: S37 (operator no-change)
   142:                O: O200 (process-new-word)
   143:                O: O202 (smem-store)
   144:                O: O204 (create-receiver)
   145:                O: O205 (finish-comprehend)
   146:             O: O206 (comprehend-completion)
   147:             O: O211 (merge)
   148:             O: O212 (process-semantics)
   149:             O: O207 (next-word)
   150:             O: O213 (comprehend-word)
   151:             ==>S: S38 (operator no-change)
   152:                O: O214 (smem-lexical-retrieval-cw-pw)
   153:                ==>S: S39 (operator no-change)
   154:                O: O217 (smem-lexical-retrieval-cw-pw-type)
   155:                ==>S: S40 (operator no-change)
   156:                O: O215 (smem-lexical-retrieval)
   157:                ==>S: S41 (operator no-change)
   158:                O: O218 (create-receiver)
   159:                O: O219 (finish-comprehend)
   160:             O: O220 (comprehend-completion)
   161:             O: O224 (process-phrase-end)
   162:             O: O222 (comprehend-construction)
   163:             ==>S: S42 (operator no-change)
   164:                O: O228 (smem-construction-retrieval)
   165:                ==>S: S43 (operator no-change)
   166:                O: O229 (smem-construction-retrieval)
   167:                ==>S: S44 (operator no-change)
   168:                O: O230 (create-receiver)
   169:                O: O233 (create-assigner)
   170:                O: O232 (create-assigner)
   171:                O: O235 (finish-comprehend)
   172:             O: O236 (comprehend-completion)
   173:             O: O240 (merge)
   174:             O: O243 (process-semantics)
   175:             O: O242 (merge)
   176:             O: O244 (termination-processing)
   177:             ==>S: S45 (operator no-change)
   178:                O: O245 (check-not-merged-assigners)
   179:                O: O246 (check-not-merged-receivers)
   180:                O: O247 (check-failure)Interpreting Instructor Message: 
the name of the puzzle is eight-puzzle.
(I97 ^arg1 I142 ^message-type object-description ^predicate N39)
  (I142 ^2 I143 ^handle of1 ^item-type predicate)
    (I143 ^2 N16 ^handle name1)
      (N16 ^handle puzzle1 ^property L48 (@100106))
        (L48 ^handle concept ^type conceptual)
  (N39 ^handle eight-puzzle1 ^item-type predicate
         ^word-structure N38 (@999000))
    (N38 ^referent R114 (@999001) ^spelling eight-puzzle)
      (R114 ^handle eight-puzzle1 ^word-structure N38 (@999000))

   181:    O: O248 (interaction)
   182:    ==>S: S46 (operator no-change)
   183:       O: O251 (performed-event)
   184:    O: O252 (interaction)
   185:    ==>S: S47 (operator no-change)
   186:       O: O254 (pop-segment)
   187:    O: O249 (interaction)
   188:    ==>S: S48 (operator no-change)
   189:       O: O257 (interpret-message)Interpreting Instructor Message: 
(I97 ^arg1 I142 ^message-type object-description ^predicate N39)
  (I142 ^2 I143 ^handle of1 ^item-type predicate)
    (I143 ^2 N16 ^handle name1)
      (N16 ^handle puzzle1 ^property L48 (@100106))
        (L48 ^handle concept ^type conceptual)
  (N39 ^handle eight-puzzle1 ^item-type predicate
         ^word-structure N38 (@999000))
    (N38 ^referent R114 (@999001) ^spelling eight-puzzle)
      (R114 ^handle eight-puzzle1 ^word-structure N38 (@999000))

   190:       ==>S: S49 (operator no-change)
   191:          O: O259 (interpret-object-description)
   192:          O: O258 (complete-interpret-message)
   193:    O: O260 (interaction)
   194:    ==>S: S50 (operator no-change)
   195:       O: O262 (push-segment)
   196:       ==>S: S51 (operator no-change)
   197:          O: O264 (create-segment)
   198:          O: O263 (complete-push-segment)
   199:    O: O265 (satisfy-purpose)
   200:    ==>S: S52 (operator no-change)
   201:       O: O266 (learning-event)
   202:       ==>S: S53 (operator no-change)
   203:          O: O267 (store-predicate-structure)
   204:          ==>S: S54 (operator no-change)
   205:             O: O268 (complete)
   206:    O: O269 (interaction)
   207:    ==>S: S55 (operator no-change)
   208:       O: O272 (send-message)
   209:       ==>S: S56 (operator no-change)
   210:          O: O273 (complete-send-message)Outgoing Message: 
(M2 ^complete-message true
       ^type describe-puzzle)

   211:    O: O270 (interaction)
   212:    ==>S: S57 (operator no-change)
   213:       O: O275 (performed-event)
   214:    O: O277 (interaction)
   215:    ==>S: S58 (operator no-change)
   216:       O: O279 (pop-segment)
   217:    ==>S: S59 (state no-change)
   218:       O: O283 (initiate-interaction)
   219:    O: O285 (interaction)
   220:    ==>S: S60 (operator no-change)
   221:       O: O287 (send-message)
   222:       ==>S: S61 (operator no-change)
   223:          O: O288 (complete-send-message)Outgoing Message: 
(M3 ^complete-message true
       ^fields F4 ^type get-next-task)

   224:    O: O284 (interaction)
   225:    ==>S: S62 (operator no-change)
   226:       O: O290 (push-segment)
   227:       ==>S: S63 (operator no-change)
   228:          O: O292 (create-segment)
   229:          O: O291 (complete-push-segment)
   230:    O: O293 (satisfy-purpose)
   231:    ==>S: S64 (operator no-change)
   232:       O: O294 (wait-for-response)
   233:    O: O295 (process-new-sentence)
   234:    O: O296 (interaction)
   235:    ==>S: S65 (operator no-change)
   236:       O: O298 (push-segment)
   237:       ==>S: S66 (operator no-change)
   238:          O: O300 (create-segment)
   239:          O: O299 (complete-push-segment)
   240:    O: O301 (satisfy-purpose)
   241:    ==>S: S67 (operator no-change)
   242:       O: O302 (dialog-event)
   243:       ==>S: S68 (operator no-change)
   244:          O: O303 (comprehension)
   245:          ==>S: S69 (operator no-change)
   246:             O: O304 (comprehend-word)
   247:             O: O305 (comprehend-completion)
   248:             O: O306 (next-word)
   249:             O: O307 (comprehend-word)
   250:             ==>S: S70 (operator no-change)
   251:                O: O308 (smem-lexical-retrieval-cw-pw)
   252:                ==>S: S71 (operator no-change)
   253:                O: O310 (smem-lexical-retrieval)
   254:                ==>S: S72 (operator no-change)
   255:                O: O311 (create-receiver)
   256:                O: O313 (create-assigner)
   257:                O: O314 (finish-comprehend)
   258:             O: O315 (comprehend-completion)
   259:             O: O316 (next-word)
   260:             O: O319 (comprehend-word)
   261:             ==>S: S73 (operator no-change)
   262:                O: O320 (smem-lexical-retrieval-cw-pw)
   263:                ==>S: S74 (operator no-change)
   264:                O: O323 (smem-lexical-retrieval-cw-pw-type)
   265:                ==>S: S75 (operator no-change)
   266:                O: O321 (smem-lexical-retrieval)
   267:                ==>S: S76 (operator no-change)
   268:                O: O324 (process-new-word)
   269:                O: O325 (smem-store)
   270:                O: O328 (create-receiver)
   271:                O: O329 (finish-comprehend)
   272:             O: O330 (comprehend-completion)
   273:             O: O334 (merge)
   274:             O: O335 (process-semantics)
   275:             O: O331 (next-word)
   276:             O: O336 (comprehend-word)
   277:             ==>S: S77 (operator no-change)
   278:                O: O337 (smem-lexical-retrieval-cw-pw)
   279:                ==>S: S78 (operator no-change)
   280:                O: O340 (smem-lexical-retrieval-cw-pw-type)
   281:                ==>S: S79 (operator no-change)
   282:                O: O338 (smem-lexical-retrieval)
   283:                ==>S: S80 (operator no-change)
   284:                O: O341 (create-receiver)
   285:                O: O342 (finish-comprehend)
   286:             O: O343 (comprehend-completion)
   287:             O: O346 (process-phrase-end)
   288:             O: O345 (comprehend-construction)
   289:             ==>S: S81 (operator no-change)
   290:                O: O349 (smem-construction-retrieval)
   291:                ==>S: S82 (operator no-change)
   292:                O: O350 (smem-construction-retrieval)
   293:                ==>S: S83 (operator no-change)
   294:                O: O351 (smem-construction-retrieval)
   295:                ==>S: S84 (operator no-change)
   296:                O: O352 (create-receiver)
   297:                O: O354 (create-assigner)
   298:                O: O355 (create-assigner)
   299:                O: O357 (finish-comprehend)
   300:             O: O358 (comprehend-completion)
   301:             O: O362 (merge)
   302:             O: O365 (process-semantics)
   303:             O: O366 (process-semantics)
   304:             O: O364 (merge)
   305:             O: O367 (termination-processing)
   306:             ==>S: S85 (operator no-change)
   307:                O: O368 (check-not-merged-assigners)
   308:                O: O369 (check-not-merged-receivers)
   309:                O: O370 (check-failure)Interpreting Instructor Message: 
load init-8puzzle.
(I201 ^action N48 ^arg1 N51 ^message-type command)
  (N48 ^handle load1 ^item-type action ^procedural L121 (@727))
    (L121 ^op_name initiate-load)
  (N51 ^handle init-8puzzle2 ^word-structure N50 (@999003))
    (N50 ^referent R232 (@999004) ^spelling init-8puzzle)
      (R232 ^handle init-8puzzle2 ^word-structure N50 (@999003))

   310:    O: O371 (interaction)
   311:    ==>S: S86 (operator no-change)
   312:       O: O374 (performed-event)
   313:    O: O375 (interaction)
   314:    ==>S: S87 (operator no-change)
   315:       O: O377 (pop-segment)
   316:    O: O372 (interaction)
   317:    ==>S: S88 (operator no-change)
   318:       O: O381 (interpret-message)
   319:       ==>S: S89 (operator no-change)
   320:          O: O383 (interpret-load-world-state)
   321:          O: O382 (complete-interpret-message)
   322:    O: O385 (interaction)
   323:    ==>S: S90 (operator no-change)
   324:       O: O387 (pop-segment)
   325:    O: O384 (interaction)
   326:    ==>S: S91 (operator no-change)
   327:       O: O390 (push-segment)
   328:       ==>S: S92 (operator no-change)
   329:          O: O392 (create-segment)
   330:          O: O391 (complete-push-segment)
   331:    O: O393 (satisfy-purpose)
   332:    ==>S: S93 (operator no-change)
   333:       O: O394 (dialog-event)
   334:       ==>S: S94 (operator no-change)
   335:          O: O395 (game-state-change-respond)
   336:    O: O416 (interaction)
   337:    ==>S: S95 (operator no-change)
   338:       O: O418 (send-message)
   339:       ==>S: S96 (operator no-change)
   340:          O: O419 (complete-send-message)Outgoing Message: 
(M4 ^complete-message true
       ^type ok)

   341:    O: O415 (interaction)
   342:    ==>S: S97 (operator no-change)
   343:       O: O421 (performed-event)
   344:    O: O422 (interaction)
   345:    ==>S: S98 (operator no-change)
   346:       O: O424 (pop-segment)
   347:    ==>S: S99 (state no-change)
   348:       O: O428 (initiate-interaction)
   349:    O: O430 (interaction)
   350:    ==>S: S100 (operator no-change)
   351:       O: O432 (send-message)
   352:       ==>S: S101 (operator no-change)
   353:          O: O433 (complete-send-message)Outgoing Message: 
(M5 ^complete-message true
       ^fields F8 ^type get-next-task)

   354:    O: O429 (interaction)
   355:    ==>S: S102 (operator no-change)
   356:       O: O435 (push-segment)
   357:       ==>S: S103 (operator no-change)
   358:          O: O437 (create-segment)
   359:          O: O436 (complete-push-segment)
   360:    O: O438 (satisfy-purpose)
   361:    ==>S: S104 (operator no-change)
   362:       O: O439 (wait-for-response)
   363:    O: O440 (process-new-sentence)
   364:    O: O441 (interaction)
   365:    ==>S: S105 (operator no-change)
   366:       O: O443 (push-segment)
   367:       ==>S: S106 (operator no-change)
   368:          O: O445 (create-segment)
   369:          O: O444 (complete-push-segment)
   370:    O: O446 (satisfy-purpose)
   371:    ==>S: S107 (operator no-change)
   372:       O: O447 (dialog-event)
   373:       ==>S: S108 (operator no-change)
   374:          O: O448 (comprehension)
   375:          ==>S: S109 (operator no-change)
   376:             O: O449 (comprehend-word)
   377:             O: O450 (comprehend-completion)
   378:             O: O451 (next-word)
   379:             O: O452 (comprehend-word)
   380:             ==>S: S110 (operator no-change)
   381:                O: O454 (process-single-word)
   382:                ==>S: S111 (operator no-change)
   383:                O: O455 (create-receiver)
   384:                O: O456 (finish-comprehend)
   385:             O: O457 (comprehend-completion)
   386:             O: O458 (next-word)
   387:             O: O460 (comprehend-word)
   388:             ==>S: S112 (operator no-change)
   389:                O: O461 (smem-lexical-retrieval-cw-pw)
   390:                ==>S: S113 (operator no-change)
   391:                O: O464 (smem-lexical-retrieval-cw-pw-type)
   392:                ==>S: S114 (operator no-change)
   393:                O: O462 (smem-lexical-retrieval)
   394:                ==>S: S115 (operator no-change)
   395:                O: O465 (create-receiver)
   396:                O: O466 (finish-comprehend)
   397:             O: O467 (comprehend-completion)
   398:             O: O469 (comprehend-construction)
   399:             ==>S: S116 (operator no-change)
   400:                O: O471 (smem-construction-retrieval)
   401:                ==>S: S117 (operator no-change)
   402:                O: O472 (smem-construction-retrieval)
   403:                ==>S: S118 (operator no-change)
   404:                O: O473 (create-receiver)
   405:                O: O476 (create-assigner)
   406:                O: O475 (create-assigner)
   407:                O: O478 (finish-comprehend)
   408:             O: O479 (comprehend-completion)
   409:             O: O483 (merge)
   410:             O: O485 (merge)
   411:             O: O486 (termination-processing)
   412:             ==>S: S119 (operator no-change)
   413:                O: O487 (check-not-merged-assigners)
   414:                O: O488 (check-not-merged-receivers)
   415:                O: O489 (check-failure)Interpreting Instructor Message: 
ok.
(I338 ^message-type yes)

   416:    O: O490 (interaction)
   417:    ==>S: S120 (operator no-change)
   418:       O: O493 (performed-event)
   419:    O: O494 (interaction)
   420:    ==>S: S121 (operator no-change)
   421:       O: O496 (pop-segment)
   422:    O: O491 (interaction)
   423:    ==>S: S122 (operator no-change)
   424:       O: O500 (interpret-message)
   425:       ==>S: S123 (operator no-change)
   426:          O: O502 (interpret-yes-no-message)
   427:          O: O501 (complete-interpret-message)
   428:    O: O503 (interaction)
   429:    ==>S: S124 (operator no-change)
   430:       O: O505 (push-segment)
   431:       ==>S: S125 (operator no-change)
   432:          O: O507 (create-segment)
   433:          O: O506 (complete-push-segment)
   434:    O: O508 (satisfy-purpose)
   435:    ==>S: S126 (operator no-change)
   436:       O: O509 (learning-event)
   437:       ==>S: S127 (operator no-change)
   438:          O: O510 (learn-goal-demonstration)
   439:          ==>S: S128 (operator no-change)
   440:             O: O511 (extract-state)
   441:             ==>S: S129 (operator no-change)
   442:                O: O512 (copy-relationships)
   443:                O: O513 (copy-objects)
   444:                O: O514 (copy-predicates)
   445:                O: O516 (complete-state)
   446:    O: O517 (interaction)
   447:    ==>S: S130 (operator no-change)
   448:       O: O520 (send-message)
   449:       ==>S: S131 (operator no-change)
   450:          O: O521 (complete-send-message)Outgoing Message: 
(M7 ^complete-message true
       ^type define-actions)

   451:    O: O518 (interaction)
   452:    ==>S: S132 (operator no-change)
   453:       O: O523 (performed-event)
   454:    O: O525 (interaction)
   455:    ==>S: S133 (operator no-change)
   456:       O: O527 (pop-segment)
   457:    O: O528 (satisfy-purpose)
   458:    ==>S: S134 (operator no-change)
   459:       O: O530 (wait-for-response)
   460:    O: O531 (process-new-sentence)
   461:    O: O532 (interaction)
   462:    ==>S: S135 (operator no-change)
   463:       O: O534 (push-segment)
   464:       ==>S: S136 (operator no-change)
   465:          O: O536 (create-segment)
   466:          O: O535 (complete-push-segment)
   467:    O: O537 (satisfy-purpose)
   468:    ==>S: S137 (operator no-change)
   469:       O: O538 (dialog-event)
   470:       ==>S: S138 (operator no-change)
   471:          O: O539 (comprehension)
   472:          ==>S: S139 (operator no-change)
   473:             O: O540 (comprehend-word)
   474:             O: O541 (comprehend-completion)
   475:             O: O542 (next-word)
   476:             O: O543 (comprehend-word)
   477:             ==>S: S140 (operator no-change)
   478:                O: O544 (smem-lexical-retrieval-cw-pw)
   479:                ==>S: S141 (operator no-change)
   480:                O: O546 (smem-lexical-retrieval)
   481:                ==>S: S142 (operator no-change)
   482:                O: O547 (create-receiver)
   483:                O: O550 (create-assigner)
   484:                O: O551 (create-assigner)
   485:                O: O549 (create-assigner)
   486:                O: O552 (create-assigner)
   487:                O: O556 (finish-comprehend)
   488:             O: O557 (comprehend-completion)
   489:             O: O558 (next-word)
   490:             O: O564 (comprehend-word)
   491:             ==>S: S143 (operator no-change)
   492:                O: O565 (smem-lexical-retrieval-cw-pw)
   493:                ==>S: S144 (operator no-change)
   494:                O: O568 (smem-lexical-retrieval-cw-pw-type)
   495:                ==>S: S145 (operator no-change)
   496:                O: O566 (smem-lexical-retrieval)
   497:                ==>S: S146 (operator no-change)
   498:                O: O569 (create-receiver)
   499:                O: O573 (create-assigner)
   500:                O: O572 (create-assigner)
   501:                O: O574 (create-assigner)
   502:                O: O571 (create-assigner)
   503:                O: O578 (finish-comprehend)
   504:             O: O579 (comprehend-completion)
   505:             O: O581 (comprehend-construction)
   506:             ==>S: S147 (operator no-change)
   507:                O: O587 (smem-construction-retrieval)
   508:                ==>S: S148 (operator no-change)
   509:                O: O588 (smem-construction-retrieval)
   510:                ==>S: S149 (operator no-change)
   511:             O: O589 (comprehend-completion)
   512:             O: O580 (next-word)
   513:             O: O590 (comprehend-word)
   514:             ==>S: S150 (operator no-change)
   515:                O: O591 (smem-lexical-retrieval-cw-pw)
   516:                ==>S: S151 (operator no-change)
   517:                O: O594 (smem-lexical-retrieval-cw-pw-type)
   518:                ==>S: S152 (operator no-change)
   519:                O: O592 (smem-lexical-retrieval)
   520:                ==>S: S153 (operator no-change)
   521:                O: O595 (create-receiver)
   522:                O: O596 (finish-comprehend)
   523:             O: O597 (comprehend-completion)
   524:             O: O602 (merge)
   525:             O: O603 (comprehend-construction)
   526:             ==>S: S154 (operator no-change)
   527:                O: O604 (smem-construction-retrieval)
   528:                ==>S: S155 (operator no-change)
   529:                O: O605 (smem-construction-retrieval)
   530:                ==>S: S156 (operator no-change)
   531:             O: O606 (comprehend-completion)
   532:             O: O599 (next-word)
   533:             O: O607 (comprehend-word)
   534:             ==>S: S157 (operator no-change)
   535:                O: O608 (smem-lexical-retrieval-cw-pw)
   536:                ==>S: S158 (operator no-change)
   537:                O: O611 (smem-lexical-retrieval-cw-pw-type)
   538:                ==>S: S159 (operator no-change)
   539:                O: O609 (smem-lexical-retrieval)
   540:                ==>S: S160 (operator no-change)
   541:                O: O612 (create-receiver)
   542:                O: O613 (finish-comprehend)
   543:             O: O614 (comprehend-completion)
   544:             O: O618 (process-phrase-end)
   545:             O: O621 (ground-referent)
   546:             ==>S: S161 (operator no-change)
   547:                O: O623 (index-scene-objects)
   548:                O: O625 (failed-grounding)
   549:             O: O617 (comprehend-construction)
   550:             ==>S: S162 (operator no-change)
   551:                O: O626 (smem-construction-retrieval)
   552:                ==>S: S163 (operator no-change)
   553:                O: O627 (smem-construction-retrieval)
   554:                ==>S: S164 (operator no-change)
   555:                O: O628 (smem-construction-retrieval)
   556:                ==>S: S165 (operator no-change)
   557:                O: O629 (create-receiver)
   558:                O: O637 (create-assigner)
   559:                O: O638 (create-assigner)
   560:                O: O632 (create-assigner)
   561:                O: O635 (create-assigner)
   562:                O: O636 (create-assigner)
   563:                O: O634 (create-assigner)
   564:                O: O631 (create-assigner)
   565:                O: O633 (create-assigner)
   566:                O: O646 (finish-comprehend)
   567:             O: O647 (comprehend-completion)
   568:             O: O657 (merge)
   569:             O: O661 (process-semantics)
   570:             O: O658 (merge)
   571:             O: O616 (next-word)
   572:             O: O662 (comprehend-word)
   573:             ==>S: S166 (operator no-change)
   574:                O: O663 (smem-lexical-retrieval-cw-pw)
   575:                ==>S: S167 (operator no-change)
   576:                O: O666 (smem-lexical-retrieval-cw-pw-type)
   577:                ==>S: S168 (operator no-change)
   578:                O: O664 (smem-lexical-retrieval)
   579:                ==>S: S169 (operator no-change)
   580:                O: O667 (create-receiver)
   581:                O: O669 (create-assigner)
   582:                O: O670 (finish-comprehend)
   583:             O: O671 (comprehend-completion)
   584:             O: O672 (next-word)
   585:             O: O678 (comprehend-word)
   586:             ==>S: S170 (operator no-change)
   587:                O: O679 (smem-lexical-retrieval-cw-pw)
   588:                ==>S: S171 (operator no-change)
   589:                O: O682 (smem-lexical-retrieval-cw-pw-type)
   590:                ==>S: S172 (operator no-change)
   591:                O: O680 (smem-lexical-retrieval)
   592:                ==>S: S173 (operator no-change)
   593:                O: O683 (create-receiver)
   594:                O: O685 (create-assigner)
   595:                O: O686 (create-assigner)
   596:                O: O687 (create-assigner)
   597:                O: O688 (create-assigner)
   598:                O: O692 (finish-comprehend)
   599:             O: O693 (comprehend-completion)
   600:             O: O694 (next-word)
   601:             O: O700 (comprehend-word)
   602:             ==>S: S174 (operator no-change)
   603:                O: O701 (smem-lexical-retrieval-cw-pw)
   604:                ==>S: S175 (operator no-change)
   605:                O: O704 (smem-lexical-retrieval-cw-pw-type)
   606:                ==>S: S176 (operator no-change)
   607:                O: O702 (smem-lexical-retrieval)
   608:                ==>S: S177 (operator no-change)
   609:                O: O705 (create-receiver)
   610:                O: O706 (finish-comprehend)
   611:             O: O707 (comprehend-completion)
   612:             O: O712 (merge)
   613:             O: O708 (next-word)
   614:             O: O713 (comprehend-word)
   615:             ==>S: S178 (operator no-change)
   616:                O: O714 (smem-lexical-retrieval-cw-pw)
   617:                ==>S: S179 (operator no-change)
   618:                O: O717 (smem-lexical-retrieval-cw-pw-type)
   619:                ==>S: S180 (operator no-change)
   620:                O: O718 (create-receiver)
   621:                O: O727 (create-assigner)
   622:                O: O720 (create-assigner)
   623:                O: O723 (create-assigner)
   624:                O: O725 (create-assigner)
   625:                O: O724 (create-assigner)
   626:                O: O726 (create-assigner)
   627:                O: O722 (create-assigner)
   628:                O: O721 (create-assigner)
   629:                O: O735 (finish-comprehend)
   630:             O: O736 (comprehend-completion)
   631:             O: O737 (next-word)
   632:             O: O749 (comprehend-word)
   633:             ==>S: S181 (operator no-change)
   634:                O: O750 (smem-lexical-retrieval-cw-pw)
   635:                ==>S: S182 (operator no-change)
   636:                O: O753 (smem-lexical-retrieval-cw-pw-type)
   637:                ==>S: S183 (operator no-change)
   638:                O: O751 (smem-lexical-retrieval)
   639:                ==>S: S184 (operator no-change)
   640:                O: O754 (create-receiver)
   641:                O: O755 (finish-comprehend)
   642:             O: O756 (comprehend-completion)
   643:             O: O760 (merge)
   644:             O: O757 (next-word)
   645:             O: O761 (comprehend-word)
   646:             ==>S: S185 (operator no-change)
   647:                O: O762 (smem-lexical-retrieval-cw-pw)
   648:                ==>S: S186 (operator no-change)
   649:                O: O765 (smem-lexical-retrieval-cw-pw-type)
   650:                ==>S: S187 (operator no-change)
   651:                O: O763 (smem-lexical-retrieval)
   652:                ==>S: S188 (operator no-change)
   653:                O: O766 (create-receiver)
   654:                O: O767 (finish-comprehend)
   655:             O: O768 (comprehend-completion)
   656:             O: O769 (next-word)
   657:             O: O773 (comprehend-word)
   658:             ==>S: S189 (operator no-change)
   659:                O: O774 (smem-lexical-retrieval-cw-pw)
   660:                ==>S: S190 (operator no-change)
   661:                O: O777 (create-receiver)
   662:                O: O779 (create-assigner)
   663:                O: O780 (finish-comprehend)
   664:             O: O781 (comprehend-completion)
   665:             O: O782 (next-word)
   666:             O: O787 (comprehend-word)
   667:             ==>S: S191 (operator no-change)
   668:                O: O788 (smem-lexical-retrieval-cw-pw)
   669:                ==>S: S192 (operator no-change)
   670:                O: O789 (smem-lexical-retrieval-cw-pw)
   671:                ==>S: S193 (operator no-change)
   672:                O: O792 (smem-lexical-retrieval-cw-pw-type)
   673:                ==>S: S194 (operator no-change)
   674:                O: O790 (smem-lexical-retrieval)
   675:                ==>S: S195 (operator no-change)
   676:                O: O793 (create-receiver)
   677:                O: O795 (create-assigner)
   678:                O: O798 (create-assigner)
   679:                O: O797 (create-assigner)
   680:                O: O796 (create-assigner)
   681:                O: O802 (finish-comprehend)
