
     1:    O: O1 (init-agent)
   207:       O: O233 (attend-to-new-object)
   208:       ==>S: S70 (operator no-change)
   209:          O: O234 (match-existing-object)
   210:          ==>S: S71 (operator no-change)
   211:             O: O236 (matches-none)
   212:          O: O235 (match-smem-object)
   213:          ==>S: S72 (operator no-change)
   214:          O: O245 (construct-world-object)
   215:          ==>S: S73 (operator no-change)
   216:             O: O246 (initialize-object)
   217:             O: O247 (copy-predicates)
   218:             O: O248 (complete-construct-world-object)
   219:          O: O249 (add-object-to-world)
   220:    O: O67 (attend-to-scene-change)
   221:    ==>S: S74 (operator no-change)
   222:       O: O252 (check-object-stability)
   223:       ==>S: S75 (operator no-change)
   224:          O: O253 (mark-stable)
   225:    O: O254 (attend-to-scene-change)
   226:    ==>S: S76 (operator no-change)
   227:       O: O255 (attend-to-new-object)
   228:       ==>S: S77 (operator no-change)
   229:          O: O256 (match-existing-object)
   230:          ==>S: S78 (operator no-change)
   231:             O: O258 (matches-none)
   232:          O: O257 (match-smem-object)
   233:          ==>S: S79 (operator no-change)
   234:          O: O268 (construct-world-object)
   235:          ==>S: S80 (operator no-change)
   236:             O: O269 (initialize-object)
   237:             O: O270 (copy-predicates)
   238:             O: O271 (complete-construct-world-object)
   239:          O: O272 (add-object-to-world)
   240:    O: O76 (attend-to-scene-change)
   241:    ==>S: S81 (operator no-change)
   242:       O: O275 (check-object-stability)
   243:       ==>S: S82 (operator no-change)
   244:          O: O276 (mark-stable)
   245:    O: O277 (attend-to-scene-change)
   246:    ==>S: S83 (operator no-change)
   247:       O: O278 (attend-to-new-object)
   248:       ==>S: S84 (operator no-change)
   249:          O: O279 (match-existing-object)
   250:          ==>S: S85 (operator no-change)
   251:             O: O281 (matches-none)
   252:          O: O280 (match-smem-object)
   253:          ==>S: S86 (operator no-change)
   254:          O: O292 (construct-world-object)
   255:          ==>S: S87 (operator no-change)
   256:             O: O293 (initialize-object)
   257:             O: O294 (copy-predicates)
   258:             O: O295 (complete-construct-world-object)
   259:          O: O296 (add-object-to-world)
   260:    O: O66 (attend-to-scene-change)
   261:    ==>S: S88 (operator no-change)
   262:       O: O299 (check-object-stability)
   263:       ==>S: S89 (operator no-change)
   264:          O: O300 (mark-stable)
   265:    O: O301 (attend-to-scene-change)
   266:    ==>S: S90 (operator no-change)
   267:       O: O302 (attend-to-new-object)
   268:       ==>S: S91 (operator no-change)
   269:          O: O303 (match-existing-object)
   270:          ==>S: S92 (operator no-change)
   271:             O: O305 (matches-none)
   272:          O: O304 (match-smem-object)
   273:          ==>S: S93 (operator no-change)
   274:          O: O317 (construct-world-object)
   275:          ==>S: S94 (operator no-change)
   276:             O: O318 (initialize-object)
   277:             O: O319 (copy-predicates)
   278:             O: O320 (complete-construct-world-object)
   279:          O: O321 (add-object-to-world)
   280:    O: O71 (attend-to-scene-change)
   281:    ==>S: S95 (operator no-change)
   282:       O: O324 (check-object-stability)
   283:       ==>S: S96 (operator no-change)
   284:          O: O325 (mark-stable)
   285:    O: O326 (attend-to-scene-change)
   286:    ==>S: S97 (operator no-change)
   287:       O: O327 (attend-to-new-object)
   288:       ==>S: S98 (operator no-change)
   289:          O: O328 (match-existing-object)
   290:          ==>S: S99 (operator no-change)
   291:             O: O330 (matches-none)
   292:          O: O329 (match-smem-object)
   293:          ==>S: S100 (operator no-change)
   294:          O: O343 (construct-world-object)
   295:          ==>S: S101 (operator no-change)
   296:             O: O344 (initialize-object)
   297:             O: O345 (copy-predicates)
   298:             O: O346 (complete-construct-world-object)
   299:          O: O347 (add-object-to-world)
   300:    O: O75 (attend-to-scene-change)
   301:    ==>S: S102 (operator no-change)
   302:       O: O350 (check-object-stability)
   303:       ==>S: S103 (operator no-change)
   304:          O: O351 (mark-stable)
   305:    O: O352 (attend-to-scene-change)
   306:    ==>S: S104 (operator no-change)
   307:       O: O353 (attend-to-new-object)
   308:       ==>S: S105 (operator no-change)
   309:          O: O354 (match-existing-object)
   310:          ==>S: S106 (operator no-change)
   311:             O: O356 (matches-none)
   312:          O: O355 (match-smem-object)
   313:          ==>S: S107 (operator no-change)
   314:          O: O370 (construct-world-object)
   315:          ==>S: S108 (operator no-change)
   316:             O: O371 (initialize-object)
   317:             O: O372 (copy-predicates)
   318:             O: O373 (complete-construct-world-object)
   319:          O: O374 (add-object-to-world)
   320:    O: O78 (attend-to-scene-change)
   321:    ==>S: S109 (operator no-change)
   322:       O: O377 (check-object-stability)
   323:       ==>S: S110 (operator no-change)
   324:          O: O378 (mark-stable)
   325:    O: O379 (attend-to-scene-change)
   326:    ==>S: S111 (operator no-change)
   327:       O: O380 (attend-to-new-object)
   328:       ==>S: S112 (operator no-change)
   329:          O: O381 (match-existing-object)
   330:          ==>S: S113 (operator no-change)
   331:             O: O383 (matches-none)
   332:          O: O382 (match-smem-object)
   333:          ==>S: S114 (operator no-change)
   334:          O: O398 (construct-world-object)
   335:          ==>S: S115 (operator no-change)
   336:             O: O399 (initialize-object)
   337:             O: O400 (copy-predicates)
   338:             O: O401 (complete-construct-world-object)
   339:          O: O402 (add-object-to-world)
   340:    O: O68 (attend-to-scene-change)
   341:    ==>S: S116 (operator no-change)
   342:       O: O405 (check-object-stability)
   343:       ==>S: S117 (operator no-change)
   344:          O: O406 (mark-stable)
   345:    O: O407 (attend-to-scene-change)
   346:    ==>S: S118 (operator no-change)
   347:       O: O408 (attend-to-new-object)
   348:       ==>S: S119 (operator no-change)
   349:          O: O409 (match-existing-object)
   350:          ==>S: S120 (operator no-change)
   351:             O: O411 (matches-none)
   352:          O: O410 (match-smem-object)
   353:          ==>S: S121 (operator no-change)
   354:          O: O427 (construct-world-object)
   355:          ==>S: S122 (operator no-change)
   356:             O: O428 (initialize-object)
   357:             O: O429 (copy-predicates)
   358:             O: O430 (complete-construct-world-object)
   359:          O: O431 (add-object-to-world)
   360:    O: O79 (attend-to-scene-change)
   361:    ==>S: S123 (operator no-change)
   362:       O: O434 (check-object-stability)
   363:       ==>S: S124 (operator no-change)
   364:          O: O435 (mark-stable)
   365:    O: O436 (attend-to-scene-change)
   366:    ==>S: S125 (operator no-change)
   367:       O: O437 (attend-to-new-object)
   368:       ==>S: S126 (operator no-change)
   369:          O: O438 (match-existing-object)
   370:          ==>S: S127 (operator no-change)
   371:             O: O440 (matches-none)
   372:          O: O439 (match-smem-object)
   373:          ==>S: S128 (operator no-change)
   374:          O: O457 (construct-world-object)
   375:          ==>S: S129 (operator no-change)
   376:             O: O458 (initialize-object)
   377:             O: O459 (copy-predicates)
   378:             O: O460 (complete-construct-world-object)
   379:          O: O461 (add-object-to-world)
   380:    O: O81 (comprehension)
   381:    ==>S: S130 (operator no-change)
   382:       O: O464 (comprehend-word)
   383:       O: O465 (comprehend-completion)
   384:       O: O466 (next-word)
   385:       O: O467 (comprehend-word)
   386:       ==>S: S131 (operator no-change)
   387:          O: O468 (smem-lexical-retrieval-cw-pw)
   388:          ==>S: S132 (operator no-change)
   389:          O: O470 (smem-lexical-retrieval)
   390:          ==>S: S133 (operator no-change)
   391:          O: O471 (create-receiver)
   392:          O: O475 (create-assigner)
   393:          O: O474 (create-assigner)
   394:          O: O477 (create-assigner)
   395:          O: O473 (create-assigner)
   396:          O: O478 (create-assigner)
   397:          O: O476 (create-assigner)
   398:          O: O484 (finish-comprehend)
   399:       O: O485 (comprehend-completion)
   400:       O: O486 (next-word)
   401:       O: O494 (comprehend-word)
   402:       ==>S: S134 (operator no-change)
   403:          O: O495 (smem-lexical-retrieval-cw-pw)
   404:          ==>S: S135 (operator no-change)
   405:          O: O498 (smem-lexical-retrieval-cw-pw-type)
   406:          ==>S: S136 (operator no-change)
   407:          O: O496 (smem-lexical-retrieval)
   408:          ==>S: S137 (operator no-change)
   409:          O: O499 (create-receiver)
   410:          O: O500 (finish-comprehend)
   411:       O: O501 (comprehend-completion)
   412:       O: O505 (merge)
   413:       O: O507 (process-semantics)
   414:       O: O502 (next-word)
   415:       O: O508 (comprehend-word)
   416:       ==>S: S138 (operator no-change)
   417:          O: O509 (smem-lexical-retrieval-cw-pw)
   418:          ==>S: S139 (operator no-change)
   419:          O: O512 (smem-lexical-retrieval-cw-pw-type)
   420:          ==>S: S140 (operator no-change)
   421:          O: O510 (smem-lexical-retrieval)
   422:          ==>S: S141 (operator no-change)
   423:          O: O513 (create-receiver)
   424:          O: O518 (create-assigner)
   425:          O: O515 (create-assigner)
   426:          O: O516 (create-assigner)
   427:          O: O517 (create-assigner)
   428:          O: O522 (finish-comprehend)
   429:       O: O523 (comprehend-completion)
   430:       O: O524 (next-word)
   431:       O: O530 (comprehend-word)
   432:       ==>S: S142 (operator no-change)
   433:          O: O531 (smem-lexical-retrieval-cw-pw)
   434:          ==>S: S143 (operator no-change)
   435:          O: O534 (smem-lexical-retrieval-cw-pw-type)
   436:          ==>S: S144 (operator no-change)
   437:          O: O532 (smem-lexical-retrieval)
   438:          ==>S: S145 (operator no-change)
   439:          O: O535 (create-receiver)
   440:          O: O536 (finish-comprehend)
   441:       O: O537 (comprehend-completion)
   442:       O: O541 (merge)
   443:       O: O538 (next-word)
   444:       O: O542 (comprehend-word)
   445:       ==>S: S146 (operator no-change)
   446:          O: O543 (smem-lexical-retrieval-cw-pw)
   447:          ==>S: S147 (operator no-change)
   448:          O: O546 (smem-lexical-retrieval-cw-pw-type)
   449:          ==>S: S148 (operator no-change)
   450:          O: O544 (smem-lexical-retrieval)
   451:          ==>S: S149 (operator no-change)
   452:          O: O547 (create-receiver)
   453:          O: O548 (finish-comprehend)
   454:       O: O549 (comprehend-completion)
   455:       O: O553 (process-phrase-end)
   456:       O: O555 (ground-referent)
   457:       ==>S: S150 (operator no-change)
   458:          O: O558 (index-scene-objects)
   459:          O: O559 (index-object-properties)
   460:          O: O560 (tested-referent)
   461:          O: O561 (finish-ground-referent)
   462:       O: O562 (dialog-object-list-update)
   463:       O: O556 (merge)
   464:       O: O567 (process-semantics)
   465:       O: O564 (process-phrase-end)
   466:       O: O563 (comprehend-construction)
   467:       ==>S: S151 (operator no-change)
   468:          O: O568 (smem-construction-retrieval)
   469:          ==>S: S152 (operator no-change)
   470:          O: O569 (smem-construction-retrieval)
   471:          ==>S: S153 (operator no-change)
   472:          O: O570 (smem-construction-retrieval)
   473:          ==>S: S154 (operator no-change)
   474:          O: O571 (create-receiver)
   475:          O: O573 (create-assigner)
   476:          O: O574 (create-assigner)
   477:          O: O576 (finish-comprehend)
   478:       O: O577 (comprehend-completion)
   479:       O: O581 (merge)
   480:       O: O584 (process-semantics)
   481:       O: O585 (process-semantics)
   482:       O: O583 (merge)
   483:       O: O586 (termination-processing)
   484:       ==>S: S155 (operator no-change)
   485:          O: O587 (check-not-merged-assigners)
   486:          O: O588 (check-not-merged-receivers)
   487:          O: O589 (check-failure)Interpreting Instructor Message: 
Pick up the apple.
(I302 ^action N23 ^arg1 R375 ^message-type command ^modifier N30
       ^reference-info R505)
  (N23 ^goal L162 (@670) ^handle pick-up1 ^item-type action
         ^procedural L163 (@671))
    (L162 ^1 L164 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L164 ^handle pick-up1sg1 ^predicates L165 (@676))
        (L165 ^1 L166 (@677) ^pred-count 1)
          (L166 ^1 L167 (@674) ^id L168 (@678) ^type state)
            (L168 ^default L169 (@679))
              (L169 ^predicate-handle grabbed ^property-handle arm-status)
    (L163 ^arg1 L171 (@673) ^op_name op_pick-up1 ^subtasks L170 (@672))
      (L171 ^arg-type object ^id L167 (@674) ^required true)
  (R375 ^handle apple1_1 ^item-type object ^predicates P275)
    (P275 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R505 ^constraint N38 ^referent R375)
    (N38 ^handle apple1 ^item-type predicate ^property L194 (@100012))
      (L194 ^handle shape ^item-type property ^property L195 (@100078)
             ^type visual)
        (L195 ^handle concept ^type conceptual)

   488:    O: O590 (test-next-sentence)
   489:    O: O593 (update-test)
   490:    O: O594 (comprehension)
   491:    ==>S: S156 (operator no-change)
   492:       O: O595 (comprehend-word)
   493:       O: O596 (comprehend-completion)
   494:       O: O597 (next-word)
   495:       O: O598 (comprehend-word)
   496:       ==>S: S157 (operator no-change)
   497:          O: O599 (smem-lexical-retrieval-cw-pw)
   498:          ==>S: S158 (operator no-change)
   499:          O: O600 (smem-lexical-retrieval)
   500:          ==>S: S159 (operator no-change)
   501:          O: O602 (create-receiver)
   502:          O: O609 (create-assigner)
   503:          O: O610 (create-assigner)
   504:          O: O605 (create-assigner)
   505:          O: O608 (create-assigner)
   506:          O: O604 (create-assigner)
   507:          O: O606 (create-assigner)
   508:          O: O607 (create-assigner)
   509:          O: O617 (finish-comprehend)
   510:       O: O618 (comprehend-completion)
   511:       O: O619 (next-word)
   512:       O: O628 (comprehend-word)
   513:       ==>S: S160 (operator no-change)
   514:          O: O629 (smem-lexical-retrieval-cw-pw)
   515:          ==>S: S161 (operator no-change)
   516:          O: O632 (smem-lexical-retrieval-cw-pw-type)
   517:          ==>S: S162 (operator no-change)
   518:          O: O630 (smem-lexical-retrieval)
   519:          ==>S: S163 (operator no-change)
   520:          O: O633 (create-receiver)
   521:          O: O636 (create-assigner)
   522:          O: O635 (create-assigner)
   523:          O: O637 (create-assigner)
   524:          O: O638 (create-assigner)
   525:          O: O642 (finish-comprehend)
   526:       O: O643 (comprehend-completion)
   527:       O: O644 (next-word)
   528:       O: O650 (comprehend-word)
   529:       ==>S: S164 (operator no-change)
   530:          O: O651 (smem-lexical-retrieval-cw-pw)
   531:          ==>S: S165 (operator no-change)
   532:          O: O654 (smem-lexical-retrieval-cw-pw-type)
   533:          ==>S: S166 (operator no-change)
   534:          O: O652 (smem-lexical-retrieval)
   535:          ==>S: S167 (operator no-change)
   536:          O: O655 (create-receiver)
   537:          O: O656 (finish-comprehend)
   538:       O: O657 (comprehend-completion)
   539:       O: O661 (merge)
   540:       O: O658 (next-word)
   541:       O: O662 (comprehend-word)
   542:       ==>S: S168 (operator no-change)
   543:          O: O663 (smem-lexical-retrieval-cw-pw)
   544:          ==>S: S169 (operator no-change)
   545:          O: O666 (smem-lexical-retrieval-cw-pw-type)
   546:          ==>S: S170 (operator no-change)
   547:          O: O664 (smem-lexical-retrieval)
   548:          ==>S: S171 (operator no-change)
   549:          O: O667 (create-receiver)
   550:          O: O669 (create-assigner)
   551:          O: O670 (finish-comprehend)
   552:       O: O671 (comprehend-completion)
   553:       O: O672 (next-word)
   554:       O: O677 (comprehend-word)
   555:       ==>S: S172 (operator no-change)
   556:          O: O678 (smem-lexical-retrieval-cw-pw)
   557:          ==>S: S173 (operator no-change)
   558:          O: O681 (smem-lexical-retrieval-cw-pw-type)
   559:          ==>S: S174 (operator no-change)
   560:          O: O679 (smem-lexical-retrieval)
   561:          ==>S: S175 (operator no-change)
   562:          O: O682 (create-receiver)
   563:          O: O686 (create-assigner)
   564:          O: O684 (create-assigner)
   565:          O: O685 (create-assigner)
   566:          O: O687 (create-assigner)
   567:          O: O691 (finish-comprehend)
   568:       O: O692 (comprehend-completion)
   569:       O: O693 (next-word)
   570:       O: O699 (comprehend-word)
   571:       ==>S: S176 (operator no-change)
   572:          O: O700 (smem-lexical-retrieval-cw-pw)
   573:          ==>S: S177 (operator no-change)
   574:          O: O703 (smem-lexical-retrieval-cw-pw-type)
   575:          ==>S: S178 (operator no-change)
   576:          O: O701 (smem-lexical-retrieval)
   577:          ==>S: S179 (operator no-change)
   578:          O: O704 (create-receiver)
   579:          O: O705 (finish-comprehend)
   580:       O: O706 (comprehend-completion)
   581:       O: O710 (merge)
   582:       O: O707 (next-word)
   583:       O: O711 (comprehend-word)
   584:       ==>S: S180 (operator no-change)
   585:          O: O712 (smem-lexical-retrieval-cw-pw)
   586:          ==>S: S181 (operator no-change)
   587:          O: O715 (smem-lexical-retrieval-cw-pw-type)
   588:          ==>S: S182 (operator no-change)
   589:          O: O713 (smem-lexical-retrieval)
   590:          ==>S: S183 (operator no-change)
   591:          O: O716 (create-receiver)
   592:          O: O717 (finish-comprehend)
   593:       O: O718 (comprehend-completion)
   594:       O: O722 (process-phrase-end)
   595:       O: O724 (ground-referent)
   596:       ==>S: S184 (operator no-change)
   597:          O: O728 (index-scene-objects)
   598:          O: O729 (index-object-properties)
   599:          O: O730 (tested-referent)
   600:          O: O731 (finish-ground-referent)
   601:       O: O732 (dialog-object-list-update)
   602:       O: O725 (merge)
   603:       O: O735 (process-phrase-end)
   604:       ==>S: S185 (operator tie)
   605:          O: O738 (evaluate-operator)
   606:          ==>S: S186 (operator no-change)
   607:             O: C845 (merge)
   608:             O: O743 (ground-referent)
   609:             ==>S: S187 (operator no-change)
   610:                O: O745 (index-scene-objects)
   611:                O: O747 (index-object-scene-relation)
   612:                O: O749 (failed-grounding)
   613:          O: O739 (evaluate-operator)
   614:          O: O750 (compare-count-differences)
   615:       O: O737 (merge)
   616:       O: O755 (process-semantics)
   617:       O: O752 (process-phrase-end)
   618:       O: O756 (merge)
   619:       O: O757 (ground-referent)
   620:       ==>S: S188 (operator no-change)
   621:          O: O763 (index-scene-objects)
   622:          O: O764 (index-object-properties)
   623:          O: O765 (tested-referent)
   624:          O: O767 (finish-ground-referent)
   625:       O: O768 (dialog-object-list-update)
   626:       O: O766 (process-semantics)
   627:       O: O759 (process-phrase-end)
   628:       O: O751 (comprehend-construction)
   629:       ==>S: S189 (operator no-change)
   630:          O: O769 (smem-construction-retrieval)
   631:          ==>S: S190 (operator no-change)
   632:          O: O770 (smem-construction-retrieval)
   633:          ==>S: S191 (operator no-change)
   634:          O: O771 (smem-construction-retrieval)
   635:          ==>S: S192 (operator no-change)
   636:          O: O772 (create-receiver)
   637:          O: O775 (create-assigner)
   638:          O: O774 (create-assigner)
   639:          O: O777 (finish-comprehend)
   640:       O: O778 (comprehend-completion)
   641:       O: O782 (merge)
   642:       O: O786 (process-semantics)
   643:       O: O785 (process-semantics)
   644:       O: O784 (merge)
   645:       O: O787 (termination-processing)
   646:       ==>S: S193 (operator no-change)
   647:          O: O788 (check-not-merged-assigners)
   648:          O: O789 (check-not-merged-receivers)
   649:          O: O790 (check-failure)Interpreting Instructor Message: 
Put the apple on the table.
(I344 ^action N49 ^arg1 R375 ^arg2 I395 ^message-type command
       ^reference-info R622 ^reference-info R618)
  (N49 ^goal L226 (@681) ^handle put-down1 ^item-type action
         ^procedural L225 (@680))
    (L226 ^1 L235 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L235 ^handle put-down1sg1 ^predicates L236 (@689))
        (L236 ^1 L237 (@690) ^pred-count 1)
          (L237 ^1 L230 (@685) ^2 L231 (@686) ^id L232 (@687) ^type relation)
    (L225 ^arg1 L228 (@683) ^arg2 L229 (@684) ^op_name op_put-down1
           ^subtasks L227 (@682))
      (L228 ^arg-type object ^id L230 (@685) ^required true)
      (L229 ^2 L231 (@686) ^arg-type partial-predicate ^id L232 (@687))
        (L231 ^default L233 (@692))
          (L233 ^category location ^modifier1 current1)
        (L232 ^default L234 (@691))
          (L234 ^predicate-handle in1)
  (R375 ^handle apple1_1 ^item-type object ^predicates P275)
    (P275 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I395 ^2 R353 ^handle on1 ^item-type predicate)
    (R353 ^handle table1_1 ^item-type object ^predicates P266)
      (P266 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R622 ^constraint N62 ^referent R375)
    (N62 ^handle apple1 ^item-type predicate ^property L254 (@100012))
