
     1:    O: O1 (init-agent)
  (R180 ^handle apple1_1 ^item-type object ^predicates P169)
    (P169 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R508 ^constraint N38 ^referent R180)
    (N38 ^handle apple1 ^item-type predicate ^property L199 (@100012))
      (L199 ^handle shape ^item-type property ^property L200 (@100078)
             ^type visual)
        (L200 ^handle concept ^type conceptual)

   490:    O: O591 (test-next-sentence)
   491:    O: O594 (update-test)
   492:    O: O595 (comprehension)
   493:    ==>S: S157 (operator no-change)
   494:       O: O596 (comprehend-word)
   495:       O: O597 (comprehend-completion)
   496:       O: O598 (next-word)
   497:       O: O599 (comprehend-word)
   498:       ==>S: S158 (operator no-change)
   499:          O: O600 (smem-lexical-retrieval-cw-pw)
   500:          ==>S: S159 (operator no-change)
   501:          O: O602 (smem-lexical-retrieval)
   502:          ==>S: S160 (operator no-change)
   503:          O: O603 (create-receiver)
   504:          O: O608 (create-assigner)
   505:          O: O605 (create-assigner)
   506:          O: O610 (create-assigner)
   507:          O: O609 (create-assigner)
   508:          O: O611 (create-assigner)
   509:          O: O607 (create-assigner)
   510:          O: O606 (create-assigner)
   511:          O: O618 (finish-comprehend)
   512:       O: O619 (comprehend-completion)
   513:       O: O620 (next-word)
   514:       O: O629 (comprehend-word)
   515:       ==>S: S161 (operator no-change)
   516:          O: O630 (smem-lexical-retrieval-cw-pw)
   517:          ==>S: S162 (operator no-change)
   518:          O: O633 (smem-lexical-retrieval-cw-pw-type)
   519:          ==>S: S163 (operator no-change)
   520:          O: O631 (smem-lexical-retrieval)
   521:          ==>S: S164 (operator no-change)
   522:          O: O634 (create-receiver)
   523:          O: O638 (create-assigner)
   524:          O: O639 (create-assigner)
   525:          O: O637 (create-assigner)
   526:          O: O636 (create-assigner)
   527:          O: O643 (finish-comprehend)
   528:       O: O644 (comprehend-completion)
   529:       O: O645 (next-word)
   530:       O: O651 (comprehend-word)
   531:       ==>S: S165 (operator no-change)
   532:          O: O652 (smem-lexical-retrieval-cw-pw)
   533:          ==>S: S166 (operator no-change)
   534:          O: O655 (smem-lexical-retrieval-cw-pw-type)
   535:          ==>S: S167 (operator no-change)
   536:          O: O653 (smem-lexical-retrieval)
   537:          ==>S: S168 (operator no-change)
   538:          O: O656 (create-receiver)
   539:          O: O657 (finish-comprehend)
   540:       O: O658 (comprehend-completion)
   541:       O: O662 (merge)
   542:       O: O659 (next-word)
   543:       O: O663 (comprehend-word)
   544:       ==>S: S169 (operator no-change)
   545:          O: O664 (smem-lexical-retrieval-cw-pw)
   546:          ==>S: S170 (operator no-change)
   547:          O: O667 (smem-lexical-retrieval-cw-pw-type)
   548:          ==>S: S171 (operator no-change)
   549:          O: O665 (smem-lexical-retrieval)
   550:          ==>S: S172 (operator no-change)
   551:          O: O668 (create-receiver)
   552:          O: O670 (create-assigner)
   553:          O: O671 (finish-comprehend)
   554:       O: O672 (comprehend-completion)
   555:       O: O673 (next-word)
   556:       O: O678 (comprehend-word)
   557:       ==>S: S173 (operator no-change)
   558:          O: O679 (smem-lexical-retrieval-cw-pw)
   559:          ==>S: S174 (operator no-change)
   560:          O: O682 (smem-lexical-retrieval-cw-pw-type)
   561:          ==>S: S175 (operator no-change)
   562:          O: O680 (smem-lexical-retrieval)
   563:          ==>S: S176 (operator no-change)
   564:          O: O683 (create-receiver)
   565:          O: O688 (create-assigner)
   566:          O: O687 (create-assigner)
   567:          O: O685 (create-assigner)
   568:          O: O686 (create-assigner)
   569:          O: O692 (finish-comprehend)
   570:       O: O693 (comprehend-completion)
   571:       O: O694 (next-word)
   572:       O: O700 (comprehend-word)
   573:       ==>S: S177 (operator no-change)
   574:          O: O701 (smem-lexical-retrieval-cw-pw)
   575:          ==>S: S178 (operator no-change)
   576:          O: O704 (smem-lexical-retrieval-cw-pw-type)
   577:          ==>S: S179 (operator no-change)
   578:          O: O702 (smem-lexical-retrieval)
   579:          ==>S: S180 (operator no-change)
   580:          O: O705 (create-receiver)
   581:          O: O706 (finish-comprehend)
   582:       O: O707 (comprehend-completion)
   583:       O: O711 (merge)
   584:       O: O708 (next-word)
   585:       O: O712 (comprehend-word)
   586:       ==>S: S181 (operator no-change)
   587:          O: O713 (smem-lexical-retrieval-cw-pw)
   588:          ==>S: S182 (operator no-change)
   589:          O: O716 (smem-lexical-retrieval-cw-pw-type)
   590:          ==>S: S183 (operator no-change)
   591:          O: O714 (smem-lexical-retrieval)
   592:          ==>S: S184 (operator no-change)
   593:          O: O717 (create-receiver)
   594:          O: O718 (finish-comprehend)
   595:       O: O719 (comprehend-completion)
   596:       O: O722 (process-phrase-end)
   597:       O: O725 (ground-referent)
   598:       ==>S: S185 (operator no-change)
   599:          O: O729 (index-scene-objects)
   600:          O: O730 (index-object-properties)
   601:          O: O731 (tested-referent)
   602:          O: O732 (finish-ground-referent)
   603:       O: O733 (dialog-object-list-update)
   604:       O: O726 (merge)
   605:       O: O735 (process-phrase-end)
   606:       ==>S: S186 (operator tie)
   607:          O: O739 (evaluate-operator)
   608:          ==>S: S187 (operator no-change)
   609:             O: C849 (merge)
   610:             O: O744 (ground-referent)
   611:             ==>S: S188 (operator no-change)
   612:                O: O746 (index-scene-objects)
   613:                O: O748 (index-object-scene-relation)
   614:                O: O750 (failed-grounding)
   615:          O: O740 (evaluate-operator)
   616:          O: O751 (compare-count-differences)
   617:       O: O738 (merge)
   618:       O: O756 (process-semantics)
   619:       O: O753 (process-phrase-end)
   620:       O: O757 (merge)
   621:       O: O758 (ground-referent)
   622:       ==>S: S189 (operator no-change)
   623:          O: O764 (index-scene-objects)
   624:          O: O765 (index-object-properties)
   625:          O: O766 (tested-referent)
   626:          O: O768 (finish-ground-referent)
   627:       O: O769 (dialog-object-list-update)
   628:       O: O767 (process-semantics)
   629:       O: O761 (process-phrase-end)
   630:       O: O752 (comprehend-construction)
   631:       ==>S: S190 (operator no-change)
   632:          O: O770 (smem-construction-retrieval)
   633:          ==>S: S191 (operator no-change)
   634:          O: O771 (smem-construction-retrieval)
   635:          ==>S: S192 (operator no-change)
   636:          O: O772 (smem-construction-retrieval)
   637:          ==>S: S193 (operator no-change)
   638:          O: O773 (create-receiver)
   639:          O: O776 (create-assigner)
   640:          O: O775 (create-assigner)
   641:          O: O778 (finish-comprehend)
   642:       O: O779 (comprehend-completion)
   643:       O: O783 (merge)
   644:       O: O786 (process-semantics)
   645:       O: O787 (process-semantics)
   646:       O: O785 (merge)
   647:       O: O788 (termination-processing)
   648:       ==>S: S194 (operator no-change)
   649:          O: O789 (check-not-merged-assigners)
   650:          O: O790 (check-not-merged-receivers)
   651:          O: O791 (check-failure)Interpreting Instructor Message: 
Put the apple on the table.
(I362 ^action N49 ^arg1 R180 ^arg2 I413 ^message-type command
       ^reference-info R625 ^reference-info R621)
  (N49 ^goal L230 (@679) ^handle put-down1 ^item-type action
         ^procedural L231 (@680))
    (L230 ^1 L232 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L232 ^handle put-down1sg1 ^predicates L233 (@688))
        (L233 ^1 L234 (@689) ^pred-count 1)
          (L234 ^1 L235 (@684) ^2 L237 (@686) ^id L236 (@685) ^type relation)
    (L231 ^arg1 L241 (@682) ^arg2 L240 (@681) ^op_name op_put-down1
           ^subtasks L242 (@683))
      (L241 ^arg-type object ^id L235 (@684) ^required true)
      (L240 ^2 L237 (@686) ^arg-type partial-predicate ^id L236 (@685))
        (L237 ^default L239 (@691))
          (L239 ^category location ^modifier1 current1)
        (L236 ^default L238 (@690))
          (L238 ^predicate-handle in1)
  (R180 ^handle apple1_1 ^item-type object ^predicates P169)
    (P169 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I413 ^2 R202 ^handle on1 ^item-type predicate)
    (R202 ^handle table1_1 ^item-type object ^predicates P180)
      (P180 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R625 ^constraint N62 ^referent R180)
