
     1:    O: O1 (init-agent)
        (L172 ^1 L173 (@677) ^pred-count 1)
          (L173 ^1 L170 (@674) ^id L174 (@678) ^type state)
            (L174 ^default L175 (@679))
              (L175 ^predicate-handle grabbed ^property-handle arm-status)
    (L166 ^arg1 L168 (@672) ^op_name op_pick-up1 ^subtasks L169 (@673))
      (L168 ^arg-type object ^id L170 (@674) ^required true)
  (R375 ^handle apple1_1 ^item-type object ^predicates P273)
    (P273 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R517 ^constraint N38 ^referent R375)
    (N38 ^handle apple1 ^item-type predicate ^property L198 (@100012))
      (L198 ^handle shape ^item-type property ^property L199 (@100078)
             ^type visual)
        (L199 ^handle concept ^type conceptual)

   499:    O: O598 (interaction)
   500:    ==>S: S160 (operator no-change)
   501:       O: O601 (performed-event)
   502:    O: O602 (interaction)
   503:    ==>S: S161 (operator no-change)
   504:       O: O604 (pop-segment)
   505:    O: O599 (interaction)
   506:    ==>S: S162 (operator no-change)
   507:       O: O607 (interpret-message)Interpreting Instructor Message: 
(I308 ^action N23 ^arg1 R375 ^message-type command ^modifier N30
       ^reference-info R517)
  (N23 ^goal L167 (@671) ^handle pick-up1 ^item-type action
         ^procedural L166 (@670))
    (L167 ^1 L171 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L171 ^handle pick-up1sg1 ^predicates L172 (@676))
        (L172 ^1 L173 (@677) ^pred-count 1)
          (L173 ^1 L170 (@674) ^id L174 (@678) ^type state)
            (L174 ^default L175 (@679))
              (L175 ^predicate-handle grabbed ^property-handle arm-status)
    (L166 ^arg1 L168 (@672) ^op_name op_pick-up1 ^subtasks L169 (@673))
      (L168 ^arg-type object ^id L170 (@674) ^required true)
  (R375 ^handle apple1_1 ^item-type object ^predicates P273)
    (P273 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R517 ^constraint N38 ^referent R375)
    (N38 ^handle apple1 ^item-type predicate ^property L198 (@100012))
      (L198 ^handle shape ^item-type property ^property L199 (@100078)
             ^type visual)
        (L199 ^handle concept ^type conceptual)

   508:       ==>S: S163 (operator no-change)
   509:          O: O609 (interpret-action-command)
   510:          O: O608 (complete-interpret-message)
   511:    O: O610 (interaction)
   512:    ==>S: S164 (operator no-change)
   513:       O: O612 (push-segment)
   514:       ==>S: S165 (operator no-change)
   515:          O: O614 (create-segment)
   516:          O: O613 (complete-push-segment)
   517:    O: O615 (handle-new-task-command)
   518:    ==>S: S166 (operator no-change)
   519:       O: O616 (smem-query)
   520:       ==>S: S167 (operator no-change)
   521:       O: O617 (construct-task-operator)
   522:       ==>S: S168 (operator no-change)
   523:          O: O618 (create-operator-base)
   524:          O: O619 (construct-task-argument)
   525:          O: O621 (add-arguments-to-task-operator)
   526:          O: O620 (complete-construct-task-operator)
   527:       O: O622 (create-new-task-segment)
   528:       O: O623 (push-task-segment)
   529:       ==>S: S169 (operator no-change)
   530:          O: O625 (smem-query)
   531:          ==>S: S170 (operator no-change)
   532:          O: O624 (complete-push-task-segment)Pushing a new task segment: 
(T3 ^task-operator T2)

Action Operator: 
(T2 ^arg1 C785 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C785 ^arg-type object ^id R375 ^reference-info D42)
    (R375 ^handle apple1_1 ^item-type object ^predicates P273)
      (P273 ^arm-status not-grabbed ^category object ^color red1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
    (D42 ^constraint N38)
      (N38 ^handle apple1 ^item-type predicate ^property L198 (@100012))
        (L198 ^handle shape ^item-type property ^property L199 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 apple1_1

   533:       O: O628 (complete-handle-new-task-command)
   534:    O: O627 (execute-task)
   535:    ==>S: S171 (operator no-change)
   536:       O: T2 (op_pick-up1)
   537:       ==>S: S172 (operator no-change)
   538:          O: O630 (smem-query)
   539:          ==>S: S173 (operator no-change)
   540:          O: O631 (init-current-subgoal)
   541:          ==>S: S174 (state no-change)
   542:             O: O636 (smem-query)
   543:             ==>S: S175 (operator no-change)
   544:             O: O633 (learn-desired-elaboration-rule)
   545:             ==>S: S176 (operator no-change)
   546:                O: O638 (smem-query)
   547:                ==>S: S177 (operator no-change)
   548:                O: O639 (instantiate-task-goal)
   549:                ==>S: S178 (operator no-change)
   550:                   O: O642 (instantiate-task-argument)
   551:                   O: O643 (instantiate-task-argument)
   552:                   O: O644 (instantiate-task-argument)
   553:                   O: O641 (instantiate-task-argument)
   554:                   O: O640 (complete-instantiate-task-goal)
   555:                O: O645 (complete-learn-desired-elaboration-rule)
   556:          O: O646 (send-pick-up-command)
   557:          O: O647 (simulate-pick-up-command)
   558:          O: O650 (attend-to-scene-change)
   559:          O: O651 (complete-task)
   560:       O: O652 (pop-task-segment)
   561:       ==>S: S179 (operator no-change)
   562:          O: O653 (complete-pop-task-segment)
   563:    O: O656 (interaction)
   564:    ==>S: S180 (operator no-change)
   565:       O: O658 (pop-segment)
   566:    O: O655 (interaction)
   567:    ==>S: S181 (operator no-change)
   568:       O: O661 (performed-event)
   569:    ==>S: S182 (state no-change)
   570:       O: O664 (initiate-interaction)
   571:    O: O666 (interaction)
   572:    ==>S: S183 (operator no-change)
   573:       O: O668 (send-message)
   574:       ==>S: S184 (operator no-change)
   575:          O: O669 (complete-send-message)Outgoing Message: 
(M3 ^complete-message true
       ^fields F2 ^type get-next-task)

   576:    O: O665 (interaction)
   577:    ==>S: S185 (operator no-change)
   578:       O: O671 (push-segment)
   579:       ==>S: S186 (operator no-change)
   580:          O: O673 (create-segment)
   581:          O: O672 (complete-push-segment)
   582:    O: O674 (satisfy-purpose)
   583:    ==>S: S187 (operator no-change)
   584:       O: O675 (wait-for-response)
   585:    O: O676 (process-new-sentence)
   586:    O: O677 (interaction)
   587:    ==>S: S188 (operator no-change)
   588:       O: O679 (push-segment)
   589:       ==>S: S189 (operator no-change)
   590:          O: O681 (create-segment)
   591:          O: O680 (complete-push-segment)
   592:    O: O682 (satisfy-purpose)
   593:    ==>S: S190 (operator no-change)
   594:       O: O683 (dialog-event)
   595:       ==>S: S191 (operator no-change)
   596:          O: O684 (comprehension)
   597:          ==>S: S192 (operator no-change)
   598:             O: O685 (comprehend-word)
   599:             O: O686 (comprehend-completion)
   600:             O: O687 (next-word)
   601:             O: O688 (comprehend-word)
   602:             ==>S: S193 (operator no-change)
   603:                O: O689 (smem-lexical-retrieval-cw-pw)
   604:                ==>S: S194 (operator no-change)
   605:                O: O690 (smem-lexical-retrieval)
   606:                ==>S: S195 (operator no-change)
   607:                O: O692 (create-receiver)
   608:                O: O700 (create-assigner)
   609:                O: O696 (create-assigner)
   610:                O: O699 (create-assigner)
   611:                O: O695 (create-assigner)
   612:                O: O694 (create-assigner)
   613:                O: O697 (create-assigner)
   614:                O: O698 (create-assigner)
   615:                O: O707 (finish-comprehend)
   616:             O: O708 (comprehend-completion)
   617:             O: O709 (next-word)
   618:             O: O718 (comprehend-word)
   619:             ==>S: S196 (operator no-change)
   620:                O: O719 (smem-lexical-retrieval-cw-pw)
   621:                ==>S: S197 (operator no-change)
   622:                O: O722 (smem-lexical-retrieval-cw-pw-type)
   623:                ==>S: S198 (operator no-change)
   624:                O: O720 (smem-lexical-retrieval)
   625:                ==>S: S199 (operator no-change)
   626:                O: O723 (create-receiver)
   627:                O: O725 (create-assigner)
   628:                O: O726 (create-assigner)
   629:                O: O727 (create-assigner)
   630:                O: O728 (create-assigner)
   631:                O: O732 (finish-comprehend)
   632:             O: O733 (comprehend-completion)
   633:             O: O734 (next-word)
   634:             O: O740 (comprehend-word)
   635:             ==>S: S200 (operator no-change)
   636:                O: O741 (smem-lexical-retrieval-cw-pw)
   637:                ==>S: S201 (operator no-change)
   638:                O: O744 (smem-lexical-retrieval-cw-pw-type)
   639:                ==>S: S202 (operator no-change)
   640:                O: O742 (smem-lexical-retrieval)
   641:                ==>S: S203 (operator no-change)
