
     1:    O: O1 (init-agent)
   158:             O: O184 (initialize-object)
   159:             O: O185 (copy-predicates)
   160:             O: O186 (complete-construct-world-object)
   161:          O: O187 (add-object-to-world)
   162:    O: O71 (attend-to-scene-change)
   163:    ==>S: S54 (operator no-change)
   164:       O: O190 (check-object-stability)
   165:       ==>S: S55 (operator no-change)
   166:          O: O191 (mark-stable)
   167:    O: O192 (attend-to-scene-change)
   168:    ==>S: S56 (operator no-change)
   169:       O: O193 (attend-to-new-object)
   170:       ==>S: S57 (operator no-change)
   171:          O: O194 (match-existing-object)
   172:          ==>S: S58 (operator no-change)
   173:             O: O196 (matches-none)
   174:          O: O195 (match-smem-object)
   175:          ==>S: S59 (operator no-change)
   176:          O: O203 (construct-world-object)
   177:          ==>S: S60 (operator no-change)
   178:             O: O204 (initialize-object)
   179:             O: O205 (copy-predicates)
   180:             O: O206 (complete-construct-world-object)
   181:          O: O207 (add-object-to-world)
   182:    O: O73 (attend-to-scene-change)
   183:    ==>S: S61 (operator no-change)
   184:       O: O210 (check-object-stability)
   185:       ==>S: S62 (operator no-change)
   186:          O: O211 (mark-stable)
   187:    O: O212 (attend-to-scene-change)
   188:    ==>S: S63 (operator no-change)
   189:       O: O213 (attend-to-new-object)
   190:       ==>S: S64 (operator no-change)
   191:          O: O214 (match-existing-object)
   192:          ==>S: S65 (operator no-change)
   193:             O: O216 (matches-none)
   194:          O: O215 (match-smem-object)
   195:          ==>S: S66 (operator no-change)
   196:          O: O224 (construct-world-object)
   197:          ==>S: S67 (operator no-change)
   198:             O: O225 (initialize-object)
   199:             O: O226 (copy-predicates)
   200:             O: O227 (complete-construct-world-object)
   201:          O: O228 (add-object-to-world)
   202:    O: O78 (attend-to-scene-change)
   203:    ==>S: S68 (operator no-change)
   204:       O: O231 (check-object-stability)
   205:       ==>S: S69 (operator no-change)
   206:          O: O232 (mark-stable)
   207:    O: O233 (attend-to-scene-change)
   208:    ==>S: S70 (operator no-change)
   209:       O: O234 (attend-to-new-object)
   210:       ==>S: S71 (operator no-change)
   211:          O: O235 (match-existing-object)
   212:          ==>S: S72 (operator no-change)
   213:             O: O237 (matches-none)
   214:          O: O236 (match-smem-object)
   215:          ==>S: S73 (operator no-change)
   216:          O: O246 (construct-world-object)
   217:          ==>S: S74 (operator no-change)
   218:             O: O247 (initialize-object)
   219:             O: O248 (copy-predicates)
   220:             O: O249 (complete-construct-world-object)
   221:          O: O250 (add-object-to-world)
   222:    O: O68 (attend-to-scene-change)
   223:    ==>S: S75 (operator no-change)
   224:       O: O253 (check-object-stability)
   225:       ==>S: S76 (operator no-change)
   226:          O: O254 (mark-stable)
   227:    O: O255 (attend-to-scene-change)
   228:    ==>S: S77 (operator no-change)
   229:       O: O256 (attend-to-new-object)
   230:       ==>S: S78 (operator no-change)
   231:          O: O257 (match-existing-object)
   232:          ==>S: S79 (operator no-change)
   233:             O: O259 (matches-none)
   234:          O: O258 (match-smem-object)
   235:          ==>S: S80 (operator no-change)
   236:          O: O269 (construct-world-object)
   237:          ==>S: S81 (operator no-change)
   238:             O: O270 (initialize-object)
   239:             O: O271 (copy-predicates)
   240:             O: O272 (complete-construct-world-object)
   241:          O: O273 (add-object-to-world)
   242:    O: O77 (attend-to-scene-change)
   243:    ==>S: S82 (operator no-change)
   244:       O: O276 (check-object-stability)
   245:       ==>S: S83 (operator no-change)
   246:          O: O277 (mark-stable)
   247:    O: O278 (attend-to-scene-change)
   248:    ==>S: S84 (operator no-change)
   249:       O: O279 (attend-to-new-object)
   250:       ==>S: S85 (operator no-change)
   251:          O: O280 (match-existing-object)
   252:          ==>S: S86 (operator no-change)
   253:             O: O282 (matches-none)
   254:          O: O281 (match-smem-object)
   255:          ==>S: S87 (operator no-change)
   256:          O: O293 (construct-world-object)
   257:          ==>S: S88 (operator no-change)
   258:             O: O294 (initialize-object)
   259:             O: O295 (copy-predicates)
   260:             O: O296 (complete-construct-world-object)
   261:          O: O297 (add-object-to-world)
   262:    O: O67 (attend-to-scene-change)
   263:    ==>S: S89 (operator no-change)
   264:       O: O300 (check-object-stability)
   265:       ==>S: S90 (operator no-change)
   266:          O: O301 (mark-stable)
   267:    O: O302 (attend-to-scene-change)
   268:    ==>S: S91 (operator no-change)
   269:       O: O303 (attend-to-new-object)
   270:       ==>S: S92 (operator no-change)
   271:          O: O304 (match-existing-object)
   272:          ==>S: S93 (operator no-change)
   273:             O: O306 (matches-none)
   274:          O: O305 (match-smem-object)
   275:          ==>S: S94 (operator no-change)
   276:          O: O318 (construct-world-object)
   277:          ==>S: S95 (operator no-change)
   278:             O: O319 (initialize-object)
   279:             O: O320 (copy-predicates)
   280:             O: O321 (complete-construct-world-object)
   281:          O: O322 (add-object-to-world)
   282:    O: O72 (attend-to-scene-change)
   283:    ==>S: S96 (operator no-change)
   284:       O: O325 (check-object-stability)
   285:       ==>S: S97 (operator no-change)
   286:          O: O326 (mark-stable)
   287:    O: O327 (attend-to-scene-change)
   288:    ==>S: S98 (operator no-change)
   289:       O: O328 (attend-to-new-object)
   290:       ==>S: S99 (operator no-change)
   291:          O: O329 (match-existing-object)
   292:          ==>S: S100 (operator no-change)
   293:             O: O331 (matches-none)
   294:          O: O330 (match-smem-object)
   295:          ==>S: S101 (operator no-change)
   296:          O: O344 (construct-world-object)
   297:          ==>S: S102 (operator no-change)
   298:             O: O345 (initialize-object)
   299:             O: O346 (copy-predicates)
   300:             O: O347 (complete-construct-world-object)
   301:          O: O348 (add-object-to-world)
   302:    O: O76 (attend-to-scene-change)
   303:    ==>S: S103 (operator no-change)
   304:       O: O351 (check-object-stability)
   305:       ==>S: S104 (operator no-change)
   306:          O: O352 (mark-stable)
   307:    O: O353 (attend-to-scene-change)
   308:    ==>S: S105 (operator no-change)
   309:       O: O354 (attend-to-new-object)
   310:       ==>S: S106 (operator no-change)
   311:          O: O355 (match-existing-object)
   312:          ==>S: S107 (operator no-change)
   313:             O: O357 (matches-none)
   314:          O: O356 (match-smem-object)
   315:          ==>S: S108 (operator no-change)
   316:          O: O371 (construct-world-object)
   317:          ==>S: S109 (operator no-change)
   318:             O: O372 (initialize-object)
   319:             O: O373 (copy-predicates)
   320:             O: O374 (complete-construct-world-object)
   321:          O: O375 (add-object-to-world)
   322:    O: O79 (attend-to-scene-change)
   323:    ==>S: S110 (operator no-change)
   324:       O: O378 (check-object-stability)
   325:       ==>S: S111 (operator no-change)
   326:          O: O379 (mark-stable)
   327:    O: O380 (attend-to-scene-change)
   328:    ==>S: S112 (operator no-change)
   329:       O: O381 (attend-to-new-object)
   330:       ==>S: S113 (operator no-change)
   331:          O: O382 (match-existing-object)
   332:          ==>S: S114 (operator no-change)
   333:             O: O384 (matches-none)
   334:          O: O383 (match-smem-object)
   335:          ==>S: S115 (operator no-change)
   336:          O: O399 (construct-world-object)
   337:          ==>S: S116 (operator no-change)
   338:             O: O400 (initialize-object)
   339:             O: O401 (copy-predicates)
   340:             O: O402 (complete-construct-world-object)
   341:          O: O403 (add-object-to-world)
   342:    O: O69 (attend-to-scene-change)
   343:    ==>S: S117 (operator no-change)
   344:       O: O406 (check-object-stability)
   345:       ==>S: S118 (operator no-change)
   346:          O: O407 (mark-stable)
   347:    O: O408 (attend-to-scene-change)
   348:    ==>S: S119 (operator no-change)
   349:       O: O409 (attend-to-new-object)
   350:       ==>S: S120 (operator no-change)
   351:          O: O410 (match-existing-object)
   352:          ==>S: S121 (operator no-change)
   353:             O: O412 (matches-none)
   354:          O: O411 (match-smem-object)
   355:          ==>S: S122 (operator no-change)
   356:          O: O428 (construct-world-object)
   357:          ==>S: S123 (operator no-change)
   358:             O: O429 (initialize-object)
   359:             O: O430 (copy-predicates)
   360:             O: O431 (complete-construct-world-object)
   361:          O: O432 (add-object-to-world)
   362:    O: O80 (attend-to-scene-change)
   363:    ==>S: S124 (operator no-change)
   364:       O: O435 (check-object-stability)
   365:       ==>S: S125 (operator no-change)
   366:          O: O436 (mark-stable)
   367:    O: O437 (attend-to-scene-change)
   368:    ==>S: S126 (operator no-change)
   369:       O: O438 (attend-to-new-object)
   370:       ==>S: S127 (operator no-change)
   371:          O: O439 (match-existing-object)
   372:          ==>S: S128 (operator no-change)
   373:             O: O441 (matches-none)
   374:          O: O440 (match-smem-object)
   375:          ==>S: S129 (operator no-change)
   376:          O: O458 (construct-world-object)
   377:          ==>S: S130 (operator no-change)
   378:             O: O459 (initialize-object)
   379:             O: O460 (copy-predicates)
   380:             O: O461 (complete-construct-world-object)
   381:          O: O462 (add-object-to-world)
   382:    O: O82 (process-new-sentence)
   383:    O: O465 (interaction)
   384:    ==>S: S131 (operator no-change)
   385:       O: O467 (push-segment)
   386:       ==>S: S132 (operator no-change)
   387:          O: O469 (create-segment)
   388:          O: O468 (complete-push-segment)
   389:    O: O470 (satisfy-purpose)
   390:    ==>S: S133 (operator no-change)
   391:       O: O471 (dialog-event)
   392:       ==>S: S134 (operator no-change)
   393:          O: O472 (comprehension)
   394:          ==>S: S135 (operator no-change)
   395:             O: O473 (comprehend-word)
   396:             O: O474 (comprehend-completion)
   397:             O: O475 (next-word)
   398:             O: O476 (comprehend-word)
   399:             ==>S: S136 (operator no-change)
   400:                O: O477 (smem-lexical-retrieval-cw-pw)
   401:                ==>S: S137 (operator no-change)
   402:                O: O479 (smem-lexical-retrieval)
   403:                ==>S: S138 (operator no-change)
   404:                O: O480 (create-receiver)
   405:                O: O484 (create-assigner)
   406:                O: O483 (create-assigner)
   407:                O: O486 (create-assigner)
   408:                O: O482 (create-assigner)
   409:                O: O487 (create-assigner)
   410:                O: O485 (create-assigner)
   411:                O: O493 (finish-comprehend)
   412:             O: O494 (comprehend-completion)
   413:             O: O495 (next-word)
   414:             O: O503 (comprehend-word)
   415:             ==>S: S139 (operator no-change)
   416:                O: O504 (smem-lexical-retrieval-cw-pw)
   417:                ==>S: S140 (operator no-change)
   418:                O: O507 (smem-lexical-retrieval-cw-pw-type)
   419:                ==>S: S141 (operator no-change)
   420:                O: O505 (smem-lexical-retrieval)
   421:                ==>S: S142 (operator no-change)
   422:                O: O508 (create-receiver)
   423:                O: O509 (finish-comprehend)
   424:             O: O510 (comprehend-completion)
   425:             O: O514 (merge)
   426:             O: O516 (process-semantics)
   427:             O: O511 (next-word)
   428:             O: O517 (comprehend-word)
   429:             ==>S: S143 (operator no-change)
   430:                O: O518 (smem-lexical-retrieval-cw-pw)
   431:                ==>S: S144 (operator no-change)
   432:                O: O521 (smem-lexical-retrieval-cw-pw-type)
   433:                ==>S: S145 (operator no-change)
   434:                O: O519 (smem-lexical-retrieval)
   435:                ==>S: S146 (operator no-change)
   436:                O: O522 (create-receiver)
   437:                O: O527 (create-assigner)
   438:                O: O524 (create-assigner)
   439:                O: O525 (create-assigner)
   440:                O: O526 (create-assigner)
   441:                O: O531 (finish-comprehend)
   442:             O: O532 (comprehend-completion)
   443:             O: O533 (next-word)
   444:             O: O539 (comprehend-word)
   445:             ==>S: S147 (operator no-change)
   446:                O: O540 (smem-lexical-retrieval-cw-pw)
   447:                ==>S: S148 (operator no-change)
   448:                O: O543 (smem-lexical-retrieval-cw-pw-type)
   449:                ==>S: S149 (operator no-change)
   450:                O: O541 (smem-lexical-retrieval)
   451:                ==>S: S150 (operator no-change)
   452:                O: O544 (create-receiver)
   453:                O: O545 (finish-comprehend)
   454:             O: O546 (comprehend-completion)
   455:             O: O550 (merge)
   456:             O: O547 (next-word)
   457:             O: O551 (comprehend-word)
   458:             ==>S: S151 (operator no-change)
   459:                O: O552 (smem-lexical-retrieval-cw-pw)
   460:                ==>S: S152 (operator no-change)
   461:                O: O555 (smem-lexical-retrieval-cw-pw-type)
   462:                ==>S: S153 (operator no-change)
   463:                O: O553 (smem-lexical-retrieval)
   464:                ==>S: S154 (operator no-change)
   465:                O: O556 (create-receiver)
   466:                O: O557 (finish-comprehend)
   467:             O: O558 (comprehend-completion)
   468:             O: O562 (process-phrase-end)
   469:             O: O564 (ground-referent)
   470:             ==>S: S155 (operator no-change)
   471:                O: O567 (index-scene-objects)
   472:                O: O568 (index-object-properties)
   473:                O: O569 (tested-referent)
   474:                O: O570 (finish-ground-referent)
   475:             O: O571 (dialog-object-list-update)
   476:             O: O565 (merge)
   477:             O: O576 (process-semantics)
   478:             O: O573 (process-phrase-end)
   479:             O: O572 (comprehend-construction)
   480:             ==>S: S156 (operator no-change)
   481:                O: O577 (smem-construction-retrieval)
   482:                ==>S: S157 (operator no-change)
   483:                O: O578 (smem-construction-retrieval)
   484:                ==>S: S158 (operator no-change)
   485:                O: O579 (smem-construction-retrieval)
   486:                ==>S: S159 (operator no-change)
   487:                O: O580 (create-receiver)
   488:                O: O582 (create-assigner)
   489:                O: O583 (create-assigner)
   490:                O: O585 (finish-comprehend)
   491:             O: O586 (comprehend-completion)
   492:             O: O590 (merge)
   493:             O: O593 (process-semantics)
   494:             O: O594 (process-semantics)
   495:             O: O592 (merge)
   496:             O: O595 (termination-processing)
   497:             ==>S: S160 (operator no-change)
   498:                O: O596 (check-not-merged-assigners)
   499:                O: O597 (check-not-merged-receivers)
   500:                O: O598 (check-failure)Interpreting Instructor Message: 
Pick up the apple.
(I326 ^action N23 ^arg1 R378 ^message-type command ^modifier N30
       ^reference-info R520)
  (N23 ^goal L172 (@671) ^handle pick-up1 ^item-type action
         ^procedural L171 (@670))
    (L172 ^1 L176 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L176 ^handle pick-up1sg1 ^predicates L177 (@676))
        (L177 ^1 L178 (@677) ^pred-count 1)
          (L178 ^1 L175 (@674) ^id L179 (@678) ^type state)
            (L179 ^default L180 (@679))
              (L180 ^predicate-handle grabbed ^property-handle arm-status)
    (L171 ^arg1 L174 (@673) ^op_name op_pick-up1 ^subtasks L173 (@672))
      (L174 ^arg-type object ^id L175 (@674) ^required true)
  (R378 ^handle apple1_1 ^item-type object ^predicates P274)
    (P274 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R520 ^constraint N38 ^referent R378)
    (N38 ^handle apple1 ^item-type predicate ^property L203 (@100012))
      (L203 ^handle shape ^item-type property ^property L204 (@100078)
             ^type visual)
        (L204 ^handle concept ^type conceptual)

   501:    O: O599 (interaction)
   502:    ==>S: S161 (operator no-change)
   503:       O: O602 (performed-event)
   504:    O: O603 (interaction)
   505:    ==>S: S162 (operator no-change)
   506:       O: O605 (pop-segment)
   507:    O: O600 (interaction)
   508:    ==>S: S163 (operator no-change)
   509:       O: O608 (interpret-message)Interpreting Instructor Message: 
(I326 ^action N23 ^arg1 R378 ^message-type command ^modifier N30
       ^reference-info R520)
  (N23 ^goal L172 (@671) ^handle pick-up1 ^item-type action
         ^procedural L171 (@670))
    (L172 ^1 L176 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L176 ^handle pick-up1sg1 ^predicates L177 (@676))
        (L177 ^1 L178 (@677) ^pred-count 1)
          (L178 ^1 L175 (@674) ^id L179 (@678) ^type state)
            (L179 ^default L180 (@679))
              (L180 ^predicate-handle grabbed ^property-handle arm-status)
    (L171 ^arg1 L174 (@673) ^op_name op_pick-up1 ^subtasks L173 (@672))
      (L174 ^arg-type object ^id L175 (@674) ^required true)
  (R378 ^handle apple1_1 ^item-type object ^predicates P274)
    (P274 ^arm-status not-grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (N30 ^handle upwards)
  (R520 ^constraint N38 ^referent R378)
    (N38 ^handle apple1 ^item-type predicate ^property L203 (@100012))
      (L203 ^handle shape ^item-type property ^property L204 (@100078)
             ^type visual)
        (L204 ^handle concept ^type conceptual)

   510:       ==>S: S164 (operator no-change)
   511:          O: O610 (interpret-action-command)
   512:          O: O609 (complete-interpret-message)
   513:    O: O611 (interaction)
   514:    ==>S: S165 (operator no-change)
   515:       O: O613 (push-segment)
   516:       ==>S: S166 (operator no-change)
   517:          O: O615 (create-segment)
   518:          O: O614 (complete-push-segment)
   519:    O: O616 (handle-new-task-command)
   520:    ==>S: S167 (operator no-change)
   521:       O: O617 (smem-query)
   522:       ==>S: S168 (operator no-change)
   523:       O: O618 (construct-task-operator)
   524:       ==>S: S169 (operator no-change)
   525:          O: O619 (create-operator-base)
   526:          O: O620 (construct-task-argument)
   527:          O: O622 (add-arguments-to-task-operator)
   528:          O: O621 (complete-construct-task-operator)
   529:       O: O623 (create-new-task-segment)
   530:       O: O624 (push-task-segment)
   531:       ==>S: S170 (operator no-change)
   532:          O: O626 (smem-query)
   533:          ==>S: S171 (operator no-change)
   534:          O: O625 (complete-push-task-segment)Pushing a new task segment: 
(T3 ^task-operator T2)

Action Operator: 
(T2 ^arg1 C789 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C789 ^arg-type object ^id R378 ^reference-info D42)
    (R378 ^handle apple1_1 ^item-type object ^predicates P274)
      (P274 ^arm-status not-grabbed ^category object ^color red1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
    (D42 ^constraint N38)
      (N38 ^handle apple1 ^item-type predicate ^property L203 (@100012))
        (L203 ^handle shape ^item-type property ^property L204 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 apple1_1

   535:       O: O629 (complete-handle-new-task-command)
   536:    O: O628 (execute-task)
   537:    ==>S: S172 (operator no-change)
   538:       O: T2 (op_pick-up1)
   539:       ==>S: S173 (operator no-change)
   540:          O: O631 (smem-query)
   541:          ==>S: S174 (operator no-change)
   542:          O: O632 (init-current-subgoal)
   543:          ==>S: S175 (state no-change)
   544:             O: O637 (smem-query)
   545:             ==>S: S176 (operator no-change)
   546:             O: O634 (learn-desired-elaboration-rule)
   547:             ==>S: S177 (operator no-change)
   548:                O: O639 (smem-query)
   549:                ==>S: S178 (operator no-change)
   550:                O: O640 (instantiate-task-goal)
   551:                ==>S: S179 (operator no-change)
   552:                   O: O643 (instantiate-task-argument)
   553:                   O: O644 (instantiate-task-argument)
   554:                   O: O645 (instantiate-task-argument)
   555:                   O: O642 (instantiate-task-argument)
   556:                   O: O641 (complete-instantiate-task-goal)
   557:                O: O646 (complete-learn-desired-elaboration-rule)
   558:          O: O647 (send-pick-up-command)
   559:          O: O648 (simulate-pick-up-command)
   560:          O: O651 (attend-to-scene-change)
   561:          O: O652 (complete-task)
   562:       O: O653 (pop-task-segment)
   563:       ==>S: S180 (operator no-change)
   564:          O: O654 (complete-pop-task-segment)
   565:    O: O657 (interaction)
   566:    ==>S: S181 (operator no-change)
   567:       O: O659 (pop-segment)
   568:    O: O656 (interaction)
   569:    ==>S: S182 (operator no-change)
   570:       O: O662 (performed-event)
   571:    ==>S: S183 (state no-change)
   572:       O: O665 (initiate-interaction)
   573:    O: O667 (interaction)
   574:    ==>S: S184 (operator no-change)
   575:       O: O669 (send-message)
   576:       ==>S: S185 (operator no-change)
   577:          O: O670 (complete-send-message)Outgoing Message: 
(M3 ^complete-message true
       ^fields F2 ^type get-next-task)

   578:    O: O666 (interaction)
   579:    ==>S: S186 (operator no-change)
   580:       O: O672 (push-segment)
   581:       ==>S: S187 (operator no-change)
   582:          O: O674 (create-segment)
   583:          O: O673 (complete-push-segment)
   584:    O: O675 (satisfy-purpose)
   585:    ==>S: S188 (operator no-change)
   586:       O: O676 (wait-for-response)
   587:    O: O677 (process-new-sentence)
   588:    O: O678 (interaction)
   589:    ==>S: S189 (operator no-change)
   590:       O: O680 (push-segment)
   591:       ==>S: S190 (operator no-change)
   592:          O: O682 (create-segment)
   593:          O: O681 (complete-push-segment)
   594:    O: O683 (satisfy-purpose)
   595:    ==>S: S191 (operator no-change)
   596:       O: O684 (dialog-event)
   597:       ==>S: S192 (operator no-change)
   598:          O: O685 (comprehension)
   599:          ==>S: S193 (operator no-change)
   600:             O: O686 (comprehend-word)
   601:             O: O687 (comprehend-completion)
   602:             O: O688 (next-word)
   603:             O: O689 (comprehend-word)
   604:             ==>S: S194 (operator no-change)
   605:                O: O690 (smem-lexical-retrieval-cw-pw)
   606:                ==>S: S195 (operator no-change)
   607:                O: O691 (smem-lexical-retrieval)
   608:                ==>S: S196 (operator no-change)
   609:                O: O693 (create-receiver)
   610:                O: O701 (create-assigner)
   611:                O: O697 (create-assigner)
   612:                O: O700 (create-assigner)
   613:                O: O696 (create-assigner)
   614:                O: O695 (create-assigner)
   615:                O: O698 (create-assigner)
   616:                O: O699 (create-assigner)
   617:                O: O708 (finish-comprehend)
   618:             O: O709 (comprehend-completion)
   619:             O: O710 (next-word)
   620:             O: O719 (comprehend-word)
   621:             ==>S: S197 (operator no-change)
   622:                O: O720 (smem-lexical-retrieval-cw-pw)
   623:                ==>S: S198 (operator no-change)
   624:                O: O723 (smem-lexical-retrieval-cw-pw-type)
   625:                ==>S: S199 (operator no-change)
   626:                O: O721 (smem-lexical-retrieval)
   627:                ==>S: S200 (operator no-change)
   628:                O: O724 (create-receiver)
   629:                O: O726 (create-assigner)
   630:                O: O727 (create-assigner)
   631:                O: O728 (create-assigner)
   632:                O: O729 (create-assigner)
   633:                O: O733 (finish-comprehend)
   634:             O: O734 (comprehend-completion)
   635:             O: O735 (next-word)
   636:             O: O741 (comprehend-word)
   637:             ==>S: S201 (operator no-change)
   638:                O: O742 (smem-lexical-retrieval-cw-pw)
   639:                ==>S: S202 (operator no-change)
   640:                O: O745 (smem-lexical-retrieval-cw-pw-type)
   641:                ==>S: S203 (operator no-change)
