
     1:    O: O1 (init-agent)
   534:       O: O674 (merge)
   535:       O: O677 (process-phrase-end)
   536:       O: O678 (merge)
   537:       O: O682 (ground-referent)
   538:       ==>S: S139 (operator no-change)
   539:          O: O686 (index-scene-objects)
   540:          O: O689 (failed-grounding)
   541:       O: O684 (process-phrase-end)
   542:       O: O690 (merge)
   543:       O: O693 (process-phrase-end)
   544:       O: O695 (merge)
   545:       O: O697 (process-phrase-end)
   546:       O: O700 (merge)
   547:       O: O702 (ground-referent)
   548:       ==>S: S140 (operator no-change)
   549:          O: O706 (index-scene-objects)
   550:          O: O709 (failed-grounding)
   551:       O: O704 (process-phrase-end)
   552:       O: O710 (merge)
   553:       O: O716 (process-semantics)
   554:       O: O711 (process-phrase-end)
   555:       O: O719 (merge)
   556:       O: O720 (clean-up-retrieved-stack)
   557:       O: O721 (process-semantics)
   558:       O: O722 (process-semantics)
   559:       O: O668 (next-word)
   560:       O: O723 (comprehend-word)
   561:       ==>S: S141 (operator no-change)
   562:          O: O725 (smem-lexical-retrieval-cw-pw)
   563:          ==>S: S142 (operator no-change)
   564:          O: O724 (smem-lexical-retrieval-cw-pw)
   565:          ==>S: S143 (operator no-change)
   566:          O: O728 (smem-lexical-retrieval-cw-pw-type)
   567:          ==>S: S144 (operator no-change)
   568:          O: O726 (smem-lexical-retrieval)
   569:          ==>S: S145 (operator no-change)
   570:          O: O729 (create-receiver)
   571:          O: O730 (finish-comprehend)
   572:       O: O731 (comprehend-completion)
   573:       O: O733 (comprehend-construction)
   574:       ==>S: S146 (operator no-change)
   575:          O: O735 (smem-construction-retrieval)
   576:          ==>S: S147 (operator no-change)
   577:          O: O736 (smem-construction-retrieval)
   578:          ==>S: S148 (operator no-change)
   579:       O: O737 (comprehend-completion)
   580:       O: O732 (next-word)
   581:       O: O738 (comprehend-word)
   582:       ==>S: S149 (operator no-change)
   583:          O: O739 (smem-lexical-retrieval-cw-pw)
   584:          ==>S: S150 (operator no-change)
   585:          O: O742 (smem-lexical-retrieval-cw-pw-type)
   586:          ==>S: S151 (operator no-change)
   587:          O: O740 (smem-lexical-retrieval)
   588:          ==>S: S152 (operator no-change)
   589:          O: O743 (create-receiver)
   590:          O: O744 (finish-comprehend)
   591:       O: O745 (comprehend-completion)
   592:       O: O748 (comprehend-construction)
   593:       ==>S: S153 (operator no-change)
   594:          O: O752 (smem-construction-retrieval)
   595:          ==>S: S154 (operator no-change)
   596:          O: O750 (smem-construction-retrieval)
   597:          ==>S: S155 (operator no-change)
   598:          O: O751 (smem-construction-retrieval)
   599:          ==>S: S156 (operator no-change)
   600:       O: O753 (comprehend-completion)
   601:       O: O747 (next-word)
   602:       O: O754 (comprehend-word)
   603:       ==>S: S157 (operator no-change)
   604:          O: O755 (smem-lexical-retrieval-cw-pw)
   605:          ==>S: S158 (operator no-change)
   606:          O: O758 (smem-lexical-retrieval-cw-pw-type)
   607:          ==>S: S159 (operator no-change)
   608:          O: O756 (smem-lexical-retrieval)
   609:          ==>S: S160 (operator no-change)
   610:          O: O759 (create-receiver)
   611:          O: O767 (create-assigner)
   612:          O: O765 (create-assigner)
   613:          O: O764 (create-assigner)
   614:          O: O766 (create-assigner)
   615:          O: O768 (create-assigner)
   616:          O: O761 (create-assigner)
   617:          O: O762 (create-assigner)
   618:          O: O763 (create-assigner)
   619:          O: O776 (finish-comprehend)
   620:       O: O777 (comprehend-completion)
   621:       O: O790 (merge)
   622:       O: O794 (process-semantics)
   623:       O: O791 (merge)
   624:       O: O795 (ground-referent)
   625:       ==>S: S161 (operator no-change)
   626:          O: O798 (index-scene-objects)
   627:          O: O799 (tested-referent)
   628:          O: O801 (finish-ground-referent)
   629:       O: O802 (dialog-object-list-update)
   630:       O: O800 (process-semantics)
   631:       O: O793 (comprehend-construction)
   632:       ==>S: S162 (operator no-change)
   633:          O: O803 (smem-construction-retrieval)
   634:          ==>S: S163 (operator no-change)
   635:          O: O804 (smem-construction-retrieval)
   636:          ==>S: S164 (operator no-change)
   637:       O: O805 (comprehend-completion)
   638:       O: O779 (next-word)
   639:       O: O806 (comprehend-word)
   640:       ==>S: S165 (operator no-change)
   641:          O: O807 (smem-lexical-retrieval-cw-pw)
   642:          ==>S: S166 (operator no-change)
   643:          O: O810 (smem-lexical-retrieval-cw-pw-type)
   644:          ==>S: S167 (operator no-change)
   645:          O: O808 (smem-lexical-retrieval)
   646:          ==>S: S168 (operator no-change)
   647:          O: O811 (create-receiver)
   648:          O: O813 (create-assigner)
   649:          O: O814 (create-assigner)
   650:          O: O815 (create-assigner)
   651:          O: O816 (create-assigner)
   652:          O: O820 (finish-comprehend)
   653:       O: O821 (comprehend-completion)
   654:       O: O823 (next-word)
   655:       O: O829 (comprehend-word)
   656:       ==>S: S169 (operator no-change)
   657:          O: O830 (smem-lexical-retrieval-cw-pw)
   658:          ==>S: S170 (operator no-change)
   659:          O: O833 (smem-lexical-retrieval-cw-pw-type)
   660:          ==>S: S171 (operator no-change)
   661:          O: O831 (smem-lexical-retrieval)
   662:          ==>S: S172 (operator no-change)
   663:          O: O834 (create-receiver)
   664:          O: O835 (finish-comprehend)
   665:       O: O836 (comprehend-completion)
   666:       O: O840 (merge)
   667:       O: O837 (next-word)
   668:       O: O841 (comprehend-word)
   669:       ==>S: S173 (operator no-change)
   670:          O: O842 (smem-lexical-retrieval-cw-pw)
   671:          ==>S: S174 (operator no-change)
   672:          O: O845 (smem-lexical-retrieval-cw-pw-type)
   673:          ==>S: S175 (operator no-change)
   674:          O: O843 (smem-lexical-retrieval)
   675:          ==>S: S176 (operator no-change)
   676:          O: O846 (create-receiver)
   677:          O: O848 (create-assigner)
   678:          O: O849 (finish-comprehend)
   679:       O: O850 (comprehend-completion)
   680:       O: O852 (process-phrase-end)
   681:       O: O856 (ground-referent)
   682:       ==>S: S177 (operator no-change)
   683:          O: O859 (index-scene-objects)
   684:          O: O860 (index-object-properties)
   685:          O: O861 (tested-referent)
   686:          O: O862 (finish-ground-referent)
