
     1:    O: O1 (init-agent)
   533:       O: O706 (comprehend-completion)
   534:       O: O710 (merge)
   535:       O: O713 (process-semantics)
   536:       O: O712 (merge)
   537:       O: O714 (termination-processing)
   538:       ==>S: S126 (operator no-change)
   539:          O: O715 (check-not-merged-assigners)
   540:          O: O716 (check-not-merged-receivers)
   541:          O: O717 (check-failure)Interpreting Instructor Message: 
The sphere is cooked.
(I179 ^arg1 O20 ^message-type object-description ^predicate N131)
  (O20 ^handle object-12 ^item-type object ^predicates P20)
    (P20 ^arm-status not-grabbed ^category block ^color green1 ^shape sphere1
           ^size large1 ^visible true)
  (N131 ^handle cooked1 ^item-type concept ^property L257 (@100179))
    (L257 ^handle meat1 ^item-type property ^type state)

   542:    O: O718 (test-next-sentence)
   543:    O: O721 (update-test)
   544:    O: O722 (comprehension)
   545:    ==>S: S127 (operator no-change)
   546:       O: O723 (comprehend-word)
   547:       O: O724 (comprehend-completion)
   548:       O: O725 (next-word)
   549:       O: O726 (comprehend-word)
   550:       ==>S: S128 (operator no-change)
   551:          O: O727 (smem-lexical-retrieval-cw-pw)
   552:          ==>S: S129 (operator no-change)
   553:          O: O728 (smem-lexical-retrieval)
   554:          ==>S: S130 (operator no-change)
   555:          O: O730 (create-receiver)
   556:          O: O734 (create-assigner)
   557:          O: O735 (create-assigner)
   558:          O: O732 (create-assigner)
   559:          O: O733 (create-assigner)
   560:          O: O739 (finish-comprehend)
   561:       O: O740 (comprehend-completion)
   562:       O: O741 (next-word)
   563:       O: O747 (comprehend-word)
   564:       ==>S: S131 (operator no-change)
   565:          O: O748 (smem-lexical-retrieval-cw-pw)
   566:          ==>S: S132 (operator no-change)
   567:          O: O751 (smem-lexical-retrieval-cw-pw-type)
   568:          ==>S: S133 (operator no-change)
   569:          O: O749 (smem-lexical-retrieval)
   570:          ==>S: S134 (operator no-change)
   571:          O: O752 (create-receiver)
   572:          O: O753 (finish-comprehend)
   573:       O: O754 (comprehend-completion)
   574:       O: O758 (merge)
   575:       O: O755 (next-word)
   576:       O: O759 (comprehend-word)
   577:       ==>S: S135 (operator no-change)
   578:          O: O760 (smem-lexical-retrieval-cw-pw)
   579:          ==>S: S136 (operator no-change)
   580:          O: O763 (smem-lexical-retrieval-cw-pw-type)
   581:          ==>S: S137 (operator no-change)
   582:          O: O761 (smem-lexical-retrieval)
   583:          ==>S: S138 (operator no-change)
   584:          O: O764 (process-new-word)
   585:       O: O766 (failed-comprehension)Interpreting Instructor Message: 
The red triangles are on the pantry.
(I244 ^after are ^before red ^type unknown-word ^word triangles)

   586:    O: O769 (test-next-sentence)
   587:    O: O772 (update-test)
   588:    O: O773 (comprehension)
   589:    ==>S: S139 (operator no-change)
   590:       O: O774 (comprehend-word)
   591:       O: O775 (comprehend-completion)
   592:       O: O776 (next-word)
   593:       O: O777 (comprehend-word)
   594:       ==>S: S140 (operator no-change)
   595:          O: O778 (smem-lexical-retrieval-cw-pw)
   596:          ==>S: S141 (operator no-change)
   597:          O: O779 (smem-lexical-retrieval)
   598:          ==>S: S142 (operator no-change)
   599:          O: O781 (create-receiver)
   600:          O: O785 (create-assigner)
   601:          O: O783 (create-assigner)
   602:          O: O786 (create-assigner)
   603:          O: O784 (create-assigner)
   604:          O: O790 (finish-comprehend)
   605:       O: O791 (comprehend-completion)
   606:       O: O792 (next-word)
   607:       O: O798 (comprehend-word)
   608:       ==>S: S143 (operator no-change)
   609:          O: O799 (smem-lexical-retrieval-cw-pw)
   610:          ==>S: S144 (operator no-change)
   611:          O: O802 (smem-lexical-retrieval-cw-pw-type)
   612:          ==>S: S145 (operator no-change)
   613:          O: O800 (smem-lexical-retrieval)
   614:          ==>S: S146 (operator no-change)
   615:          O: O803 (create-receiver)
   616:          O: O804 (finish-comprehend)
   617:       O: O805 (comprehend-completion)
   618:       O: O809 (merge)
   619:       O: O806 (next-word)
   620:       O: O810 (comprehend-word)
   621:       ==>S: S147 (operator no-change)
   622:          O: O811 (smem-lexical-retrieval-cw-pw)
   623:          ==>S: S148 (operator no-change)
   624:          O: O814 (smem-lexical-retrieval-cw-pw-type)
   625:          ==>S: S149 (operator no-change)
   626:          O: O812 (smem-lexical-retrieval)
   627:          ==>S: S150 (operator no-change)
   628:          O: O815 (create-receiver)
   629:          O: O816 (finish-comprehend)
   630:       O: O817 (comprehend-completion)
   631:       O: O821 (process-phrase-end)
   632:       O: O823 (ground-referent)
   633:       ==>S: S151 (operator no-change)
   634:          O: O825 (index-scene-objects)
   635:          O: O826 (index-object-properties)
   636:          O: O827 (tested-referent)
   637:          O: O828 (finish-ground-referent)
   638:       O: O829 (dialog-object-list-update)
   639:       O: O819 (comprehend-construction)
   640:       ==>S: S152 (operator no-change)
   641:          O: O830 (smem-construction-retrieval)
   642:          ==>S: S153 (operator no-change)
   643:          O: O831 (smem-construction-retrieval)
   644:          ==>S: S154 (operator no-change)
   645:          O: O832 (smem-construction-retrieval)
   646:          ==>S: S155 (operator no-change)
   647:          O: O833 (create-receiver)
   648:          O: O846 (create-assigner)
   649:          O: O837 (create-assigner)
   650:          O: O840 (create-assigner)
   651:          O: O839 (create-assigner)
   652:          O: O835 (create-assigner)
   653:          O: O838 (create-assigner)
   654:          O: O844 (create-assigner)
   655:          O: O842 (create-assigner)
   656:          O: O845 (create-assigner)
   657:          O: O848 (create-assigner)
   658:          O: O847 (create-assigner)
   659:          O: O841 (create-assigner)
   660:          O: O836 (create-assigner)
   661:          O: O843 (create-assigner)
   662:          O: O862 (finish-comprehend)
   663:       O: O863 (comprehend-completion)
   664:       O: O881 (merge)
   665:       O: O883 (process-semantics)
   666:       O: O879 (merge)
   667:       O: O818 (next-word)
   668:       O: O884 (comprehend-word)
   669:       ==>S: S156 (operator no-change)
   670:          O: O885 (smem-lexical-retrieval-cw-pw)
   671:          ==>S: S157 (operator no-change)
   672:          O: O888 (smem-lexical-retrieval-cw-pw-type)
   673:          ==>S: S158 (operator no-change)
   674:          O: O886 (smem-lexical-retrieval)
