
     1:    O: O1 (init-agent)
    61:             ==>S: S18 (operator no-change)
    62:                O: O87 (smem-lexical-retrieval-cw-pw)
    63:                ==>S: S19 (operator no-change)
    64:                O: O90 (smem-lexical-retrieval-cw-pw-type)
    65:                ==>S: S20 (operator no-change)
    66:                O: O88 (smem-lexical-retrieval)
    67:                ==>S: S21 (operator no-change)
    68:                O: O91 (create-receiver)
    69:                O: O95 (create-assigner)
    70:                O: O94 (create-assigner)
    71:                O: O93 (create-assigner)
    72:                O: O96 (create-assigner)
    73:                O: O100 (finish-comprehend)
    74:             O: O101 (comprehend-completion)
    75:             O: O102 (next-word)
    76:             O: O108 (comprehend-word)
    77:             ==>S: S22 (operator no-change)
    78:                O: O109 (smem-lexical-retrieval-cw-pw)
    79:                ==>S: S23 (operator no-change)
    80:                O: O112 (smem-lexical-retrieval-cw-pw-type)
    81:                ==>S: S24 (operator no-change)
    82:                O: O110 (smem-lexical-retrieval)
    83:                ==>S: S25 (operator no-change)
    84:                O: O113 (create-receiver)
    85:                O: O114 (finish-comprehend)
    86:             O: O115 (comprehend-completion)
    87:             O: O119 (merge)
    88:             O: O116 (next-word)
    89:             O: O120 (comprehend-word)
    90:             ==>S: S26 (operator no-change)
    91:                O: O121 (smem-lexical-retrieval-cw-pw)
    92:                ==>S: S27 (operator no-change)
    93:                O: O124 (smem-lexical-retrieval-cw-pw-type)
    94:                ==>S: S28 (operator no-change)
    95:                O: O122 (smem-lexical-retrieval)
    96:                ==>S: S29 (operator no-change)
    97:                O: O125 (create-receiver)
    98:                O: O126 (finish-comprehend)
    99:             O: O127 (comprehend-completion)
   100:             O: O131 (process-phrase-end)
   101:             O: O133 (merge)
   102:             O: O136 (process-phrase-end)
   103:             O: O137 (merge)
   104:             O: O140 (process-phrase-end)
   105:             O: O138 (comprehend-construction)
   106:             ==>S: S30 (operator no-change)
   107:                O: O142 (smem-construction-retrieval)
   108:                ==>S: S31 (operator no-change)
   109:                O: O143 (smem-construction-retrieval)
   110:                ==>S: S32 (operator no-change)
   111:                O: O144 (smem-construction-retrieval)
   112:                ==>S: S33 (operator no-change)
   113:                O: O145 (create-receiver)
   114:                O: O148 (create-assigner)
   115:                O: O153 (create-assigner)
   116:                O: O154 (create-assigner)
   117:                O: O149 (create-assigner)
   118:                O: O158 (create-assigner)
   119:                O: O155 (create-assigner)
   120:                O: O150 (create-assigner)
   121:                O: O151 (create-assigner)
   122:                O: O157 (create-assigner)
   123:                O: O147 (create-assigner)
   124:                O: O152 (create-assigner)
   125:                O: O160 (create-assigner)
   126:                O: O159 (create-assigner)
   127:                O: O156 (create-assigner)
   128:                O: O174 (finish-comprehend)
   129:             O: O175 (comprehend-completion)
   130:             O: O191 (merge)
   131:             O: O195 (process-semantics)
   132:             O: O193 (merge)
   133:             O: O128 (next-word)
   134:             O: O196 (comprehend-word)
   135:             ==>S: S34 (operator no-change)
   136:                O: O197 (smem-lexical-retrieval-cw-pw)
   137:                ==>S: S35 (operator no-change)
   138:                O: O200 (smem-lexical-retrieval-cw-pw-type)
   139:                ==>S: S36 (operator no-change)
   140:                O: O198 (smem-lexical-retrieval)
   141:                ==>S: S37 (operator no-change)
   142:                O: O201 (process-new-word)
   143:                O: O203 (smem-store)
   144:                O: O205 (create-receiver)
   145:                O: O206 (finish-comprehend)
   146:             O: O207 (comprehend-completion)
   147:             O: O212 (merge)
   148:             O: O213 (process-semantics)
   149:             O: O208 (next-word)
   150:             O: O214 (comprehend-word)
   151:             ==>S: S38 (operator no-change)
   152:                O: O215 (smem-lexical-retrieval-cw-pw)
   153:                ==>S: S39 (operator no-change)
   154:                O: O218 (smem-lexical-retrieval-cw-pw-type)
   155:                ==>S: S40 (operator no-change)
   156:                O: O216 (smem-lexical-retrieval)
   157:                ==>S: S41 (operator no-change)
   158:                O: O219 (create-receiver)
   159:                O: O220 (finish-comprehend)
   160:             O: O221 (comprehend-completion)
   161:             O: O225 (process-phrase-end)
   162:             O: O223 (comprehend-construction)
   163:             ==>S: S42 (operator no-change)
   164:                O: O229 (smem-construction-retrieval)
   165:                ==>S: S43 (operator no-change)
   166:                O: O230 (smem-construction-retrieval)
   167:                ==>S: S44 (operator no-change)
   168:                O: O231 (create-receiver)
   169:                O: O234 (create-assigner)
   170:                O: O233 (create-assigner)
   171:                O: O236 (finish-comprehend)
   172:             O: O237 (comprehend-completion)
   173:             O: O241 (merge)
   174:             O: O244 (process-semantics)
   175:             O: O243 (merge)
   176:             O: O245 (termination-processing)
   177:             ==>S: S45 (operator no-change)
   178:                O: O246 (check-not-merged-assigners)
   179:                O: O247 (check-not-merged-receivers)
   180:                O: O248 (check-failure)
   181:    O: O249 (interaction)
   182:    ==>S: S46 (operator no-change)
   183:       O: O252 (performed-event)
   184:    O: O253 (interaction)
   185:    ==>S: S47 (operator no-change)
   186:       O: O255 (pop-segment)
   187:    O: O250 (interaction)
   188:    ==>S: S48 (operator no-change)
   189:       O: O258 (interpret-message)

Interrupt received.
   190:       ==>S: S49 (operator no-change)Interpreting Instructor Message: 
(I96 ^arg1 I141
       ^message-type object-description ^predicate N39)
  (I141 ^2 I142 ^handle of1 ^item-type predicate)
    (I142 ^2 N16 ^handle name1)
      (N16 ^handle puzzle1 ^property L48 (@100106))
        (L48 ^handle concept ^type conceptual)
  (N39 ^handle eight-puzzle1 ^item-type predicate
         ^word-structure N38 (@999000))
    (N38 ^referent R115 (@999001) ^spelling eight-puzzle)
      (R115 ^handle eight-puzzle1 ^word-structure N38 (@999000))

   191:          O: O260 (interpret-object-description)
   192:          O: O259 (complete-interpret-message)
   193:    O: O261 (interaction)
   194:    ==>S: S50 (operator no-change)
   195:       O: O263 (push-segment)
   196:       ==>S: S51 (operator no-change)
   197:          O: O265 (create-segment)
   198:          O: O264 (complete-push-segment)
   199:    O: O266 (satisfy-purpose)
   200:    ==>S: S52 (operator no-change)
   201:       O: O267 (learning-event)
   202:       ==>S: S53 (operator no-change)
   203:          O: O268 (store-predicate-structure)
   204:          ==>S: S54 (operator no-change)
   205:             ==>S: S55 (state no-change)
   206:                O: O270 (wait)
   207:                O: O271 (wait)
   208:                O: O273 (wait)

Interrupt received.
   209:                O: O275 (wait)
   210:                O: O277 (wait)
   211:                O: O279 (wait)

Interrupt received.
   212:                O: O281 (wait)
   213:                O: O283 (wait)
   214:                O: O285 (wait)

Interrupt received.
   215:                O: O287 (wait)
   216:                O: O289 (wait)
   217:                O: O291 (wait)

Interrupt received.
   218:                O: O293 (wait)
   219:                O: O295 (wait)
   220:                O: O297 (wait)

Interrupt received.
   221:                O: O299 (wait)
   222:                O: O301 (wait)
   223:                O: O303 (wait)

Interrupt received.
   224:                O: O305 (wait)
   225:                O: O307 (wait)
   226:                O: O309 (wait)

Interrupt received.
   227:                O: O311 (wait)
   228:                O: O313 (wait)
   229:                O: O315 (wait)

Interrupt received.
