run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
    64:             O: O77 (smem-lexical-retrieval-cw-pw-type)
    65:             ==>S: S20 (operator no-change)
    66:             O: O75 (smem-lexical-retrieval)
    67:             ==>S: S21 (operator no-change)
    68:             O: O78 (create-receiver)
    69:             O: O81 (create-assigner)
    70:             O: O83 (create-assigner)
    71:             O: O82 (create-assigner)
    72:             O: O80 (create-assigner)
    73:             O: O87 (finish-comprehend)
    74:          O: O88 (comprehend-completion)
    75:          O: O89 (next-word)
Next word: puzzle
    76:          O: O95 (comprehend-word)
    77:          ==>S: S22 (operator no-change)
    78:             O: O96 (smem-lexical-retrieval-cw-pw)
    79:             ==>S: S23 (operator no-change)
    80:             O: O99 (smem-lexical-retrieval-cw-pw-type)
    81:             ==>S: S24 (operator no-change)
    82:             O: O97 (smem-lexical-retrieval)
Retrieval Success: puzzle, N
    83:             ==>S: S25 (operator no-change)
    84:             O: O100 (create-receiver)
    85:             O: O101 (finish-comprehend)
    86:          O: O102 (comprehend-completion)
    87:          O: O106 (merge)
    88:          O: O103 (next-word)
Next word: is
    89:          O: O107 (comprehend-word)
    90:          ==>S: S26 (operator no-change)
    91:             O: O108 (smem-lexical-retrieval-cw-pw)
    92:             ==>S: S27 (operator no-change)
    93:             O: O111 (smem-lexical-retrieval-cw-pw-type)
    94:             ==>S: S28 (operator no-change)
    95:             O: O109 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
    96:             ==>S: S29 (operator no-change)
    97:             O: O112 (create-receiver)
    98:             O: O113 (finish-comprehend)
    99:          O: O114 (comprehend-completion)
   100:          O: O118 (process-phrase-end)
   101:          O: O120 (merge)
   102:          O: O122 (process-phrase-end)
   103:          O: O124 (merge)
   104:          O: O128 (process-phrase-end)
   105:          O: O125 (comprehend-construction)
   106:          ==>S: S30 (operator no-change)
   107:             O: O129 (smem-construction-retrieval)
   108:             ==>S: S31 (operator no-change)
   109:             O: O130 (smem-construction-retrieval)
   110:             ==>S: S32 (operator no-change)
   111:             O: O131 (smem-construction-retrieval)
   112:             ==>S: S33 (operator no-change)
   113:             O: O132 (create-receiver)
   114:             O: O142 (create-assigner)
   115:             O: O137 (create-assigner)
   116:             O: O145 (create-assigner)
   117:             O: O139 (create-assigner)
   118:             O: O147 (create-assigner)
   119:             O: O138 (create-assigner)
   120:             O: O146 (create-assigner)
   121:             O: O136 (create-assigner)
   122:             O: O134 (create-assigner)
   123:             O: O141 (create-assigner)
   124:             O: O143 (create-assigner)
   125:             O: O135 (create-assigner)
   126:             O: O144 (create-assigner)
   127:             O: O140 (create-assigner)
   128:             O: O161 (finish-comprehend)
   129:          O: O162 (comprehend-completion)
   130:          O: O180 (merge)
   131:          O: O182 (process-semantics)
   132:          O: O178 (merge)
   133:          O: O115 (next-word)
Next word: blocks-world
   134:          O: O183 (comprehend-word)
   135:          ==>S: S34 (operator no-change)
   136:             O: O184 (smem-lexical-retrieval-cw-pw)
   137:             ==>S: S35 (operator no-change)
   138:             O: O187 (smem-lexical-retrieval-cw-pw-type)
   139:             ==>S: S36 (operator no-change)
   140:             O: O185 (smem-lexical-retrieval)
   141:             ==>S: S37 (operator no-change)
   142:             O: O188 (process-new-word)
   143:             O: O189 (smem-store)
   144:             O: O192 (create-receiver)
   145:             O: O193 (finish-comprehend)
   146:          O: O194 (comprehend-completion)
   147:          O: O199 (merge)
   148:          O: O200 (process-semantics)
   149:          O: O195 (next-word)
Next word: .
   150:          O: O201 (comprehend-word)
   151:          ==>S: S38 (operator no-change)
   152:             O: O202 (smem-lexical-retrieval-cw-pw)
   153:             ==>S: S39 (operator no-change)
   154:             O: O205 (smem-lexical-retrieval-cw-pw-type)
   155:             ==>S: S40 (operator no-change)
   156:             O: O203 (smem-lexical-retrieval)
Retrieval Success: ., T
   157:             ==>S: S41 (operator no-change)
   158:             O: O206 (create-receiver)
   159:             O: O207 (finish-comprehend)
   160:          O: O208 (comprehend-completion)
   161:          O: O212 (process-phrase-end)
   162:          O: O210 (comprehend-construction)
   163:          ==>S: S42 (operator no-change)
   164:             O: O216 (smem-construction-retrieval)
   165:             ==>S: S43 (operator no-change)
   166:             O: O217 (smem-construction-retrieval)
   167:             ==>S: S44 (operator no-change)
   168:             O: O218 (create-receiver)
   169:             O: O220 (create-assigner)
   170:             O: O221 (create-assigner)
   171:             O: O223 (finish-comprehend)
   172:          O: O224 (comprehend-completion)
   173:          O: O228 (merge)
   174:          O: O231 (process-semantics)
   175:          O: O230 (merge)
   176:          O: O232 (termination-processing)
   177:          ==>S: S45 (operator no-change)
   178:             O: O233 (check-not-merged-assigners)
   179:             O: O234 (check-not-merged-receivers)
   180:             O: O235 (check-failure)
========== 1 =============================================
The name of the puzzle is blocks-world.
(I25 ^arg1 I43
       ^message-type object-description ^predicate N38)
  (I43 ^2 I44 ^handle of1 ^item-type predicate)
    (I44 ^2 N15 ^handle name1)
      (N15 ^handle puzzle1 ^property L48 (@100170))
        (L48 ^handle concept ^type conceptual)
  (N38 ^handle blocks-world1 ^item-type predicate
         ^word-structure N37 (@999000))
    (N37 ^referent R114 (@999001) ^spelling blocks-world)
      (R114 ^handle blocks-world1 ^word-structure N37 (@999000))
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
The name of the puzzle is blocks-world.
(I25 ^arg1 I43 ^message-type object-description ^predicate N38)
  (I43 ^2 I44 ^handle of1 ^item-type predicate)
    (I44 ^2 N15 ^handle name1)
      (N15 ^handle puzzle1 ^property L48 (@100170))
        (L48 ^handle concept ^type conceptual)
  (N38 ^handle blocks-world1 ^item-type predicate
         ^word-structure N37 (@999000))
    (N37 ^referent R114 (@999001) ^spelling blocks-world)
      (R114 ^handle blocks-world1 ^word-structure N37 (@999000))
   181: O: O236 (interaction)
   182: ==>S: S46 (operator no-change)
   183:    O: O239 (performed-event)
   184: O: O240 (interaction)
   185: ==>S: S47 (operator no-change)
   186:    O: O242 (pop-segment)
   187: O: O237 (interaction)
   188: ==>S: S48 (operator no-change)
   189:    O: O245 (interpret-message)
Interpreting Instructor Message: 
(I25 ^arg1 I43 ^message-type object-description ^predicate N38)
  (I43 ^2 I44 ^handle of1 ^item-type predicate)
    (I44 ^2 N15 ^handle name1)
      (N15 ^handle puzzle1 ^property L48 (@100170))
        (L48 ^handle concept ^type conceptual)
  (N38 ^handle blocks-world1 ^item-type predicate
         ^word-structure N37 (@999000))
    (N37 ^referent R114 (@999001) ^spelling blocks-world)
      (R114 ^handle blocks-world1 ^word-structure N37 (@999000))
   190:    ==>S: S49 (operator no-change)
   191:       O: O247 (interpret-object-description)
   192:       O: O246 (complete-interpret-message)
   193: O: O248 (interaction)
   194: ==>S: S50 (operator no-change)
   195:    O: O250 (push-segment)
   196:    ==>S: S51 (operator no-change)
   197:       O: O252 (create-segment)
   198:       O: O251 (complete-push-segment)
   199: O: O253 (satisfy-purpose)
   200: ==>S: S52 (operator no-change)
   201:    O: O254 (learning-event)
   202:    ==>S: S53 (operator no-change)
   203:       O: O255 (store-predicate-structure)
   204:       ==>S: S54 (operator no-change)
   205:          O: O256 (complete)
   206: O: O257 (interaction)
   207: ==>S: S55 (operator no-change)
   208:    O: O260 (send-message)
   209:    ==>S: S56 (operator no-change)
   210:       O: O261 (complete-send-message)
Outgoing Message: 
(M1 ^complete-message true
       ^type describe-puzzle)
   211: O: O258 (interaction)
   212: ==>S: S57 (operator no-change)
   213:    O: O263 (performed-event)
   214: O: O265 (interaction)
   215: ==>S: S58 (operator no-change)
   216:    O: O267 (pop-segment)
   217: ==>S: S59 (state no-change)
   218:    O: O271 (initiate-interaction)
   219: O: O273 (interaction)
   220: ==>S: S60 (operator no-change)
   221:    O: O275 (send-message)
   222:    ==>S: S61 (operator no-change)
   223:       O: O276 (complete-send-message)
Outgoing Message: 
(M2 ^complete-message true
       ^fields F4 ^type get-next-task)
   224: O: O272 (interaction)
   225: ==>S: S62 (operator no-change)
   226:    O: O278 (push-segment)
   227:    ==>S: S63 (operator no-change)
   228:       O: O280 (create-segment)
   229:       O: O279 (complete-push-segment)
   230: O: O281 (satisfy-purpose)
   231: ==>S: S64 (operator no-change)
   232:    O: O282 (wait-for-response)
   233: O: O283 (process-new-sentence)
   234: O: O284 (interaction)
   235: ==>S: S65 (operator no-change)
   236:    O: O286 (push-segment)
   237:    ==>S: S66 (operator no-change)
   238:       O: O288 (create-segment)
   239:       O: O287 (complete-push-segment)
   240: O: O289 (satisfy-purpose)
   241: ==>S: S67 (operator no-change)
   242:    O: O290 (dialog-event)
   243:    ==>S: S68 (operator no-change)
   244:       O: O291 (comprehension)
   245:       ==>S: S69 (operator no-change)
Next word: *
Current Sentence: Load init-blocksworld.
   246:          O: O292 (comprehend-word)
   247:          O: O293 (comprehend-completion)
   248:          O: O294 (next-word)
Next word: load
   249:          O: O295 (comprehend-word)
   250:          ==>S: S70 (operator no-change)
   251:             O: O296 (smem-lexical-retrieval-cw-pw)
   252:             ==>S: S71 (operator no-change)
   253:             O: O297 (smem-lexical-retrieval)
Retrieval Success: load, V
   254:             ==>S: S72 (operator no-change)
   255:             O: O299 (create-receiver)
   256:             O: O301 (create-assigner)
   257:             O: O302 (finish-comprehend)
   258:          O: O303 (comprehend-completion)
   259:          O: O304 (next-word)
Next word: init-blocksworld
   260:          O: O307 (comprehend-word)
   261:          ==>S: S73 (operator no-change)
   262:             O: O308 (smem-lexical-retrieval-cw-pw)
   263:             ==>S: S74 (operator no-change)
   264:             O: O311 (smem-lexical-retrieval-cw-pw-type)
   265:             ==>S: S75 (operator no-change)
   266:             O: O309 (smem-lexical-retrieval)
   267:             ==>S: S76 (operator no-change)
   268:             O: O312 (process-new-word)
   269:             O: O314 (smem-store)
   270:             O: O316 (create-receiver)
   271:             O: O315 (finish-comprehend)
   272:          O: O318 (comprehend-completion)
   273:          O: O322 (merge)
   274:          O: O323 (process-semantics)
   275:          O: O319 (next-word)
Next word: .
   276:          O: O324 (comprehend-word)
   277:          ==>S: S77 (operator no-change)
   278:             O: O325 (smem-lexical-retrieval-cw-pw)
   279:             ==>S: S78 (operator no-change)
   280:             O: O328 (smem-lexical-retrieval-cw-pw-type)
   281:             ==>S: S79 (operator no-change)
   282:             O: O326 (smem-lexical-retrieval)
Retrieval Success: ., T
   283:             ==>S: S80 (operator no-change)
   284:             O: O329 (create-receiver)
   285:             O: O330 (finish-comprehend)
   286:          O: O331 (comprehend-completion)
   287:          O: O335 (process-phrase-end)
   288:          O: O333 (comprehend-construction)
   289:          ==>S: S81 (operator no-change)
   290:             O: O337 (smem-construction-retrieval)
   291:             ==>S: S82 (operator no-change)
   292:             O: O338 (smem-construction-retrieval)
   293:             ==>S: S83 (operator no-change)
   294:             O: O339 (smem-construction-retrieval)
   295:             ==>S: S84 (operator no-change)
   296:             O: O340 (create-receiver)
   297:             O: O343 (create-assigner)
   298:             O: O342 (create-assigner)
   299:             O: O345 (finish-comprehend)
   300:          O: O346 (comprehend-completion)
   301:          O: O350 (merge)
   302:          O: O354 (process-semantics)
   303:          O: O353 (process-semantics)
   304:          O: O352 (merge)
   305:          O: O355 (termination-processing)
   306:          ==>S: S85 (operator no-change)
   307:             O: O356 (check-not-merged-assigners)
   308:             O: O357 (check-not-merged-receivers)
   309:             O: O358 (check-failure)
========== 2 =============================================
Load init-blocksworld.
(I66 ^action N47 ^arg1 N50 ^message-type command)
  (N47 ^handle load1 ^item-type action ^procedural L121 (@993))
    (L121 ^op_name initiate-load)
  (N50 ^handle init-blocksworld3 ^word-structure N49 (@999003))
    (N49 ^referent R232 (@999004) ^spelling init-blocksworld)
      (R232 ^handle init-blocksworld3 ^word-structure N49 (@999003))
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Load init-blocksworld.
(I66 ^action N47 ^arg1 N50 ^message-type command)
  (N47 ^handle load1 ^item-type action ^procedural L121 (@993))
    (L121 ^op_name initiate-load)
  (N50 ^handle init-blocksworld3 ^word-structure N49 (@999003))
    (N49 ^referent R232 (@999004) ^spelling init-blocksworld)
      (R232 ^handle init-blocksworld3 ^word-structure N49 (@999003))
   310: O: O359 (interaction)
   311: ==>S: S86 (operator no-change)
   312:    O: O362 (performed-event)
   313: O: O363 (interaction)
   314: ==>S: S87 (operator no-change)
   315:    O: O365 (pop-segment)
   316: O: O360 (interaction)
   317: ==>S: S88 (operator no-change)
   318:    O: O369 (interpret-message)
   319:    ==>S: S89 (operator no-change)
   320:       O: O371 (interpret-load-world-state)
   321:       O: O370 (complete-interpret-message)
   322: O: O373 (interaction)
   323: ==>S: S90 (operator no-change)
   324:    O: O375 (pop-segment)
   325: O: O372 (interaction)
   326: ==>S: S91 (operator no-change)
   327:    O: O378 (push-segment)
   328:    ==>S: S92 (operator no-change)
   329:       O: O380 (create-segment)
   330:       O: O379 (complete-push-segment)
   331: O: O381 (satisfy-purpose)
   332: ==>S: S93 (operator no-change)
   333:    O: O382 (dialog-event)
   334:    ==>S: S94 (operator no-change)
   335:       O: O383 (game-state-change-respond)
   336: O: O393 (interaction)
   337: ==>S: S95 (operator no-change)
   338:    O: O395 (send-message)
   339:    ==>S: S96 (operator no-change)
   340:       O: O396 (complete-send-message)
Outgoing Message: 
(M3 ^complete-message true
       ^type ok)
   341: O: O392 (interaction)
   342: ==>S: S97 (operator no-change)
   343:    O: O398 (performed-event)
   344: O: O399 (interaction)
   345: ==>S: S98 (operator no-change)
   346:    O: O401 (pop-segment)
   347: ==>S: S99 (state no-change)
   348:    O: O405 (initiate-interaction)
   349: O: O407 (interaction)
   350: ==>S: S100 (operator no-change)
   351:    O: O409 (send-message)
   352:    ==>S: S101 (operator no-change)
   353:       O: O410 (complete-send-message)
Outgoing Message: 
(M4 ^complete-message true
       ^fields F8 ^type get-next-task)
   354: O: O406 (interaction)
   355: ==>S: S102 (operator no-change)
   356:    O: O412 (push-segment)
   357:    ==>S: S103 (operator no-change)
   358:       O: O414 (create-segment)
   359:       O: O413 (complete-push-segment)
   360: O: O415 (satisfy-purpose)
   361: ==>S: S104 (operator no-change)
   362:    O: O416 (wait-for-response)
   363: O: O417 (process-new-sentence)
   364: O: O418 (interaction)
   365: ==>S: S105 (operator no-change)
   366:    O: O420 (push-segment)
   367:    ==>S: S106 (operator no-change)
   368:       O: O422 (create-segment)
   369:       O: O421 (complete-push-segment)
   370: O: O423 (satisfy-purpose)
   371: ==>S: S107 (operator no-change)
   372:    O: O424 (dialog-event)
   373:    ==>S: S108 (operator no-change)
   374:       O: O425 (comprehension)
   375:       ==>S: S109 (operator no-change)
Next word: *
Current Sentence: Ok.
   376:          O: O426 (comprehend-word)
   377:          O: O427 (comprehend-completion)
   378:          O: O428 (next-word)
Next word: ok
   379:          O: O429 (comprehend-word)
   380:          ==>S: S110 (operator no-change)
   381:             O: O431 (process-single-word)
   382:             ==>S: S111 (operator no-change)
   383:             O: O432 (create-receiver)
   384:             O: O433 (finish-comprehend)
   385:          O: O434 (comprehend-completion)
   386:          O: O435 (next-word)
Next word: .
   387:          O: O437 (comprehend-word)
   388:          ==>S: S112 (operator no-change)
   389:             O: O438 (smem-lexical-retrieval-cw-pw)
   390:             ==>S: S113 (operator no-change)
   391:             O: O441 (smem-lexical-retrieval-cw-pw-type)
   392:             ==>S: S114 (operator no-change)
   393:             O: O439 (smem-lexical-retrieval)
Retrieval Success: ., T
   394:             ==>S: S115 (operator no-change)
   395:             O: O442 (create-receiver)
   396:             O: O443 (finish-comprehend)
   397:          O: O444 (comprehend-completion)
   398:          O: O446 (comprehend-construction)
   399:          ==>S: S116 (operator no-change)
   400:             O: O448 (smem-construction-retrieval)
   401:             ==>S: S117 (operator no-change)
   402:             O: O449 (smem-construction-retrieval)
   403:             ==>S: S118 (operator no-change)
   404:             O: O450 (create-receiver)
   405:             O: O453 (create-assigner)
   406:             O: O452 (create-assigner)
   407:             O: O455 (finish-comprehend)
   408:          O: O456 (comprehend-completion)
   409:          O: O460 (merge)
   410:          O: O462 (merge)
   411:          O: O463 (termination-processing)
   412:          ==>S: S119 (operator no-change)
   413:             O: O464 (check-not-merged-assigners)
   414:             O: O465 (check-not-merged-receivers)
   415:             O: O466 (check-failure)
========== 3 =============================================
Ok.
(I97 ^message-type yes)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Ok.
(I97 ^message-type yes)
   416: O: O467 (interaction)
   417: ==>S: S120 (operator no-change)
   418:    O: O470 (performed-event)
   419: O: O471 (interaction)
   420: ==>S: S121 (operator no-change)
   421:    O: O473 (pop-segment)
   422: O: O468 (interaction)
   423: ==>S: S122 (operator no-change)
   424:    O: O477 (interpret-message)
   425:    ==>S: S123 (operator no-change)
   426:       O: O479 (interpret-yes-no-message)
   427:       O: O478 (complete-interpret-message)
   428: O: O480 (interaction)
   429: ==>S: S124 (operator no-change)
   430:    O: O482 (push-segment)
   431:    ==>S: S125 (operator no-change)
   432:       O: O484 (create-segment)
   433:       O: O483 (complete-push-segment)
   434: O: O485 (satisfy-purpose)
   435: ==>S: S126 (operator no-change)
   436:    O: O486 (learning-event)
   437:    ==>S: S127 (operator no-change)
   438:       O: O487 (learn-goal-demonstration)
   439:       ==>S: S128 (operator no-change)
   440:          O: O488 (extract-state)
   441:          ==>S: S129 (operator no-change)
   442:             O: O489 (copy-relationships)
   443:             O: O490 (copy-objects)
   444:             O: O491 (copy-predicates)
   445:             O: O493 (complete-state)
   446: O: O494 (interaction)
   447: ==>S: S130 (operator no-change)
   448:    O: O497 (send-message)
   449:    ==>S: S131 (operator no-change)
   450:       O: O498 (complete-send-message)
Outgoing Message: 
(M6 ^complete-message true
       ^type define-actions)
   451: O: O495 (interaction)
   452: ==>S: S132 (operator no-change)
   453:    O: O500 (performed-event)
   454: O: O502 (interaction)
   455: ==>S: S133 (operator no-change)
   456:    O: O504 (pop-segment)
   457: O: O505 (satisfy-purpose)
   458: ==>S: S134 (operator no-change)
   459:    O: O507 (wait-for-response)
   460: O: O508 (process-new-sentence)
   461: O: O509 (interaction)
   462: ==>S: S135 (operator no-change)
   463:    O: O511 (push-segment)
   464:    ==>S: S136 (operator no-change)
   465:       O: O513 (create-segment)
   466:       O: O512 (complete-push-segment)
   467: O: O514 (satisfy-purpose)
   468: ==>S: S137 (operator no-change)
   469:    O: O515 (dialog-event)
   470:    ==>S: S138 (operator no-change)
   471:       O: O516 (comprehension)
   472:       ==>S: S139 (operator no-change)
Next word: *
Current Sentence: You can move a clear block onto a clear object.
   473:          O: O517 (comprehend-word)
   474:          O: O518 (comprehend-completion)
   475:          O: O519 (next-word)
Next word: you
   476:          O: O520 (comprehend-word)
   477:          ==>S: S140 (operator no-change)
   478:             O: O521 (smem-lexical-retrieval-cw-pw)
   479:             ==>S: S141 (operator no-change)
   480:             O: O523 (smem-lexical-retrieval)
Retrieval Success: you, DP
   481:             ==>S: S142 (operator no-change)
   482:             O: O524 (create-receiver)
   483:             O: O525 (finish-comprehend)
   484:          O: O526 (comprehend-completion)
   485:          O: O527 (next-word)
Next word: can
   486:          O: O529 (comprehend-word)
   487:          ==>S: S143 (operator no-change)
   488:             O: O530 (smem-lexical-retrieval-cw-pw)
   489:             ==>S: S144 (operator no-change)
   490:             O: O533 (smem-lexical-retrieval-cw-pw-type)
   491:             ==>S: S145 (operator no-change)
   492:             O: O531 (smem-lexical-retrieval)
Retrieval Success: can, V-AUX
   493:             ==>S: S146 (operator no-change)
   494:             O: O534 (create-receiver)
   495:             O: O535 (finish-comprehend)
   496:          O: O536 (comprehend-completion)
   497:          O: O538 (comprehend-construction)
   498:          ==>S: S147 (operator no-change)
   499:             O: O540 (smem-construction-retrieval)
   500:             ==>S: S148 (operator no-change)
   501:             O: O541 (smem-construction-retrieval)
   502:             ==>S: S149 (operator no-change)
   503:             O: O542 (smem-construction-retrieval)
   504:             ==>S: S150 (operator no-change)
   505:          O: O543 (comprehend-completion)
   506:          O: O537 (next-word)
Next word: move
   507:          O: O544 (comprehend-word)
   508:          ==>S: S151 (operator no-change)
   509:             O: O545 (smem-lexical-retrieval-cw-pw)
   510:             ==>S: S152 (operator no-change)
   511:             O: O548 (smem-lexical-retrieval-cw-pw-type)
   512:             ==>S: S153 (operator no-change)
   513:             O: O546 (smem-lexical-retrieval)
   514:             ==>S: S154 (operator no-change)
   515:             O: O549 (create-receiver)
   516:             O: O555 (create-assigner)
   517:             O: O552 (create-assigner)
   518:             O: O557 (create-assigner)
   519:             O: O558 (create-assigner)
   520:             O: O556 (create-assigner)
   521:             O: O551 (create-assigner)
   522:             O: O553 (create-assigner)
   523:             O: O554 (create-assigner)
   524:             O: O566 (finish-comprehend)
   525:          O: O567 (comprehend-completion)
   526:          O: O581 (merge)
   527:          O: O583 (ground-referent)
   528:          ==>S: S155 (operator no-change)
   529:             O: O586 (index-scene-objects)
   530:             O: O587 (tested-referent)
   531:             O: O589 (finish-ground-referent)
   532:          O: O590 (dialog-object-list-update)
   533:          O: O588 (process-semantics)
   534:          O: O580 (merge)
   535:          O: O591 (process-semantics)
   536:          O: O569 (next-word)
Next word: a
   537:          O: O592 (comprehend-word)
   538:          ==>S: S156 (operator no-change)
   539:             O: O593 (smem-lexical-retrieval-cw-pw)
   540:             ==>S: S157 (operator no-change)
   541:             O: O596 (smem-lexical-retrieval-cw-pw-type)
   542:             ==>S: S158 (operator no-change)
   543:             O: O594 (smem-lexical-retrieval)
   544:             ==>S: S159 (operator no-change)
   545:             O: O597 (create-receiver)
   546:             O: O599 (create-assigner)
   547:             O: O601 (create-assigner)
   548:             O: O600 (create-assigner)
   549:             O: O602 (create-assigner)
   550:             O: O606 (finish-comprehend)
   551:          O: O607 (comprehend-completion)
   552:          O: O608 (next-word)
Next word: clear
   553:          O: O614 (comprehend-word)
   554:          ==>S: S160 (operator no-change)
   555:             O: O615 (smem-lexical-retrieval-cw-pw)
   556:             ==>S: S161 (operator no-change)
   557:             O: O618 (smem-lexical-retrieval-cw-pw-type)
   558:             ==>S: S162 (operator no-change)
   559:             O: O616 (smem-lexical-retrieval)
Retrieval Success: clear, ADJ
   560:             ==>S: S163 (operator no-change)
   561:             O: O619 (create-receiver)
   562:             O: O620 (finish-comprehend)
   563:          O: O621 (comprehend-completion)
   564:          O: O625 (merge)
   565:          O: O622 (next-word)
Next word: block
   566:          O: O626 (comprehend-word)
   567:          ==>S: S164 (operator no-change)
   568:             O: O627 (smem-lexical-retrieval-cw-pw)
   569:             ==>S: S165 (operator no-change)
   570:             O: O630 (smem-lexical-retrieval-cw-pw-type)
   571:             ==>S: S166 (operator no-change)
   572:             O: O628 (smem-lexical-retrieval)
Retrieval Success: block, N
   573:             ==>S: S167 (operator no-change)
   574:             O: O631 (create-receiver)
   575:             O: O632 (finish-comprehend)
   576:          O: O633 (comprehend-completion)
   577:          O: O637 (merge)
   578:          O: O634 (next-word)
Next word: onto
   579:          O: O638 (comprehend-word)
   580:          ==>S: S168 (operator no-change)
   581:             O: O639 (smem-lexical-retrieval-cw-pw)
   582:             ==>S: S169 (operator no-change)
   583:             O: O642 (smem-lexical-retrieval-cw-pw-type)
   584:             ==>S: S170 (operator no-change)
   585:             O: O640 (smem-lexical-retrieval)
   586:             ==>S: S171 (operator no-change)
   587:             O: O643 (create-receiver)
   588:             O: O645 (create-assigner)
   589:             O: O646 (finish-comprehend)
   590:          O: O647 (comprehend-completion)
   591:          O: O651 (process-phrase-end)
   592:          O: O654 (ground-referent)
   593:          ==>S: S172 (operator no-change)
   594:             O: O657 (index-scene-objects)
   595:             O: O660 (failed-grounding)
   596:          O: O655 (merge)
   597:          O: O661 (process-semantics)
   598:          O: O648 (next-word)
Next word: a
   599:          O: O662 (comprehend-word)
   600:          ==>S: S173 (operator no-change)
   601:             O: O663 (smem-lexical-retrieval-cw-pw)
   602:             ==>S: S174 (operator no-change)
   603:             O: O666 (smem-lexical-retrieval-cw-pw-type)
   604:             ==>S: S175 (operator no-change)
   605:             O: O664 (smem-lexical-retrieval)
   606:             ==>S: S176 (operator no-change)
   607:             O: O667 (create-receiver)
   608:             O: O669 (create-assigner)
   609:             O: O671 (create-assigner)
   610:             O: O672 (create-assigner)
   611:             O: O670 (create-assigner)
   612:             O: O676 (finish-comprehend)
   613:          O: O677 (comprehend-completion)
   614:          O: O678 (next-word)
Next word: clear
   615:          O: O684 (comprehend-word)
   616:          ==>S: S177 (operator no-change)
   617:             O: O685 (smem-lexical-retrieval-cw-pw)
   618:             ==>S: S178 (operator no-change)
   619:             O: O688 (smem-lexical-retrieval-cw-pw-type)
   620:             ==>S: S179 (operator no-change)
   621:             O: O686 (smem-lexical-retrieval)
Retrieval Success: clear, ADJ
   622:             ==>S: S180 (operator no-change)
   623:             O: O689 (create-receiver)
   624:             O: O690 (finish-comprehend)
   625:          O: O691 (comprehend-completion)
   626:          O: O695 (merge)
   627:          O: O692 (next-word)
Next word: object
   628:          O: O696 (comprehend-word)
   629:          ==>S: S181 (operator no-change)
   630:             O: O697 (smem-lexical-retrieval-cw-pw)
   631:             ==>S: S182 (operator no-change)
