Follow the right wall.
Follow the left wall.
Put the green one in the pantry.
What is inside the pantry.
The large one is red.
Face east.
Face west.
The task is over.
Follow the right wall until you reach the end.
Say the answer.
Tell me the answer.
Remember the answer as the question.
Remember the answer as the message.
Remember the answer as the response.
Ask What is the message.
Ask What is the question?


Follow the right wall.
   111:       O: O144 (comprehend-completion)
 13998:       O: O7068 (comprehend-construction)
 13999:       ==>S: S5243 (operator no-change)
Face east.
 14026:       O: O78 (next-word)
 14027:       O: O7069 (comprehend-construction)
 14028:       ==>S: S5256 (operator no-change)
 14029:          O: O7070 (smem-construction-retrieval)
 14030:          ==>S: S5257 (operator no-change)
 14031:          O: O7071 (smem-construction-retrieval)
 14032:          ==>S: S5258 (operator no-change)
 14033:       O: O7072 (comprehend-completion)
 14034:       O: O78 (next-word)
 14035:       O: O7073 (comprehend-construction)
 14036:       ==>S: S5259 (operator no-change)
 14037:          O: O7074 (smem-construction-retrieval)
 14038:          ==>S: S5260 (operator no-change)
 14039:          O: O7075 (smem-construction-retrieval)
 14040:          ==>S: S5261 (operator no-change)
 14041:       O: O7076 (comprehend-completion)
Face west.
  same as above
The task is over.
   130:       O: O174 (comprehend-completion)
   131:       O: O178 (merge)
   132:       O: O181 (failure-end-of-sentence2)
   133:       O: O184 (process-semantics)
   134:       O: O183 (merge)
   135:       O: O185 (failure-end-of-sentence2)
   136:       O: O187 (termination-processing)
   137:       ==>S: S36 (operator no-change)
   138:          O: O188 (check-not-merged-assigners)
   139:          O: O189 (check-not-merged-receivers)
   140:          O: O190 (check-expectation)
   141:          ==>S: S37 (operator no-change)
   142:             ==>S: S38 (state no-change)
   143:                O: O192 (wait)
   144:                O: O193 (wait)
   145:                O: O195 (wait)
Follow the right wall until you reach the end.
   218:       O: O263 (comprehend-completion)
   219:       O: O267 (merge)
   220:       O: O276 (process-semantics)
   221:       O: O269 (failure-end-of-sentence2)
   222:       O: O275 (merge)
   223:       O: O278 (failure-end-of-sentence2)
   224:       O: O282 (termination-processing)
   225:       ==>S: S65 (operator no-change)
   226:          O: O283 (check-not-merged-assigners)
   227:          O: O284 (check-not-merged-receivers)
   228:          O: O285 (check-expectation)
   229:          ==>S: S66 (operator no-change)
   230:             ==>S: S67 (state no-change)
   231:                O: O287 (wait)
   232:                O: O288 (wait)
   233:                O: O290 (wait)
Say the answer.
 17895:       O: O89 (next-word)
 17896:       O: O9011 (comprehend-construction)
 17897:       ==>S: S6705 (operator no-change)
 17898:          O: O9012 (smem-construction-retrieval)
 17899:          ==>S: S6706 (operator no-change)
 17900:          O: O9013 (smem-construction-retrieval)
 17901:          ==>S: S6707 (operator no-change)
 17902:       O: O9014 (comprehend-completion)
 17903:       O: O89 (next-word)
 17904:       O: O9015 (comprehend-construction)
 17905:       ==>S: S6708 (operator no-change)
 17906:          O: O9016 (smem-construction-retrieval)
 17907:          ==>S: S6709 (operator no-change)
# Say the response. # This works OK
# Say the message. # This works OK
Tell me the answer.
    21:       O: O42 (comprehend-completion)
    22:       O: O43 (next-word)
    23:       O: O49 (comprehend-word)
    24:       ==>S: S6 (operator no-change)
    25:          O: O50 (smem-lexical-retrieval-cw-pw)
    26:          ==>S: S7 (operator no-change)
    27:          O: O53 (smem-lexical-retrieval-cw-pw-type)
    28:          ==>S: S8 (operator no-change)
    29:          O: O51 (smem-lexical-retrieval)
    30:          ==>S: S9 (operator no-change)
    31:          O: O54 (create-receiver)
    32:          O: O55 (finish-comprehend)
    33:       O: O57 (retrieve-lti)
    34:       ==>S: S10 (operator no-change)
    35:          ==>S: S11 (state no-change)
    36:             O: O61 (wait)
    37:             O: O62 (wait)
    38:             O: O64 (wait)
Remember the answer as the question.
 18502:       O: O143 (next-word)
 18503:       O: O9350 (comprehend-construction)
 18504:       ==>S: S6927 (operator no-change)
 18505:          O: O9351 (smem-construction-retrieval)
 18506:          ==>S: S6928 (operator no-change)
 18507:          O: O9352 (smem-construction-retrieval)
 18508:          ==>S: S6929 (operator no-change)
 18509:       O: O9353 (comprehend-completion)
 18510:       O: O143 (next-word)
 18511:       O: O9354 (comprehend-construction)
 18512:       ==>S: S6930 (operator no-change)
 18513:          O: O9355 (smem-construction-retrieval)
 18514:          ==>S: S6931 (operator no-change)
Remember the answer as the message.
  same as above
Remember the answer as the response.
  same as above
Ask What is the message.
   155:       O: O165 (comprehend-completion)
   156:       O: O169 (merge)
   157:       O: O173 (failure-end-of-sentence2)
   158:       O: O177 (process-semantics)
   159:       O: O176 (merge)
   160:       O: O181 (failure-end-of-sentence2)
   161:       O: O182 (termination-processing)
   162:       ==>S: S52 (operator no-change)
   163:          O: O183 (check-not-merged-assigners)
   164:          O: O184 (check-not-merged-receivers)
   165:          O: O185 (check-expectation)
   166:          ==>S: S53 (operator no-change)
   167:             ==>S: S54 (state no-change)
   168:                O: O187 (wait)
   169:                O: O188 (wait)
   170:                O: O190 (wait)
Ask What is the question?
 24702:       O: O133 (next-word)
 24703:       O: O12435 (comprehend-construction)
 24704:       ==>S: S9872 (operator no-change)
 24705:          O: O12436 (smem-construction-retrieval)
 24706:          ==>S: S9873 (operator no-change)
 24707:          O: O12437 (smem-construction-retrieval)
 24708:          ==>S: S9874 (operator no-change)
 24709:          O: O12438 (smem-construction-retrieval)
 24710:          ==>S: S9875 (operator no-change)
 24711:       O: O12439 (comprehend-completion)
 24712:       O: O133 (next-word)
 24713:       O: O12440 (comprehend-construction)
 24714:       ==>S: S9876 (operator no-change)
 24715:          O: O12441 (smem-construction-retrieval)
 24716:          ==>S: S9877 (operator no-change)
 24717:          O: O12442 (smem-construction-retrieval)
 24718:          ==>S: S9878 (operator no-change)
 24719:          O: O12443 (smem-construction-retrieval)

