SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
   312:                ==>S: S1318 (operator no-change)
   313:                O: O254 (complete-match-stale-object)
   314:             O: O255 (complete-match-known-object)
   315:          O: O256 (create-new-object)
   316:          ==>S: S1330 (operator no-change)
   317:             O: O257 (create-object-structure)
   318:             O: O258 (complete-create-new-object)
   319:          O: O259 (attend-to-object)
   320:          ==>S: S1342 (operator no-change)
   321:             O: O263 (create-property)
   322:             O: O264 (create-property)
   323:             O: O265 (create-property)
   324:             O: O268 (attend-to-property)
   325:             ==>S: S1354 (operator no-change)
   326:                O: O269 (complete-attend-to-property)
   327:             O: O267 (attend-to-property)
   328:             ==>S: S1366 (operator no-change)
   329:                O: O271 (create-visual-value)
   330:       ==>S: S1378 (operator no-change)
   331:          O: O272 (match-known-object)
   332:          ==>S: S1390 (operator no-change)
   333:             O: O273 (match-stale-object)
   334:             ==>S: S1402 (operator no-change)
   335:                O: O274 (create-closest-filter)
   336:                ==>S: S1415 (operator no-change)
   337:                O: O275 (complete-match-stale-object)
   338:             O: O276 (complete-match-known-object)
   339:          O: O277 (create-new-object)
   340:          ==>S: S1427 (operator no-change)
   341:             O: O278 (create-object-structure)
   342:             O: O279 (complete-create-new-object)
   343:          O: O280 (attend-to-object)
   344:          ==>S: S1439 (operator no-change)
   345:             O: O286 (create-property)
   346:             O: O285 (create-property)
   347:             O: O284 (create-property)
   348:             O: O289 (attend-to-property)
   349:             ==>S: S1451 (operator no-change)
   350:                O: O290 (complete-attend-to-property)
   351:             O: O287 (attend-to-property)
   352:             ==>S: S1463 (operator no-change)
   353:                O: O291 (complete-attend-to-property)
   354:             O: O288 (attend-to-property)
   355:             ==>S: S1475 (operator no-change)
   356:                O: O293 (create-visual-value)
   357:       ==>S: S1487 (operator no-change)
   358:          O: O294 (match-known-object)
   359:          ==>S: S1499 (operator no-change)
   360:             O: O295 (match-stale-object)
   361:             ==>S: S1511 (operator no-change)
   362:                O: O296 (create-closest-filter)
   363:                ==>S: S1524 (operator no-change)
   364:                O: O297 (complete-match-stale-object)
   365:             O: O298 (complete-match-known-object)
   366:          O: O299 (create-new-object)
   367:          ==>S: S1536 (operator no-change)
   368:             O: O300 (create-object-structure)
   369:             O: O301 (complete-create-new-object)
   370:          O: O302 (attend-to-object)
   371:          ==>S: S1548 (operator no-change)
   372:             O: O306 (create-property)
   373:             O: O308 (create-property)
   374:             O: O307 (create-property)
   375:             O: O310 (attend-to-property)
   376:             ==>S: S1560 (operator no-change)
   377:                O: O312 (complete-attend-to-property)
   378:             O: O311 (attend-to-property)
   379:             ==>S: S1572 (operator no-change)
   380:                O: O314 (create-visual-value)
   381:                O: O313 (complete-attend-to-property)
   382:             O: O309 (attend-to-property)
   383:             ==>S: S1584 (operator no-change)
   384:       ==>S: S1596 (operator no-change)
   385:          O: O316 (match-known-object)
   386:          ==>S: S1608 (operator no-change)
   387:             O: O317 (match-stale-object)
   388:             ==>S: S1620 (operator no-change)
   389:                O: O318 (create-closest-filter)
   390:                ==>S: S1633 (operator no-change)
   391:                O: O319 (complete-match-stale-object)
   392:             O: O320 (complete-match-known-object)
   393:          O: O321 (create-new-object)
   394:          ==>S: S1645 (operator no-change)
   395:             O: O322 (create-object-structure)
   396:             O: O323 (complete-create-new-object)
   397:          O: O324 (attend-to-object)
   398:          ==>S: S1657 (operator no-change)
   399:             O: O330 (create-property)
   400:             O: O329 (create-property)
   401:             O: O328 (create-property)
   402:             O: O333 (attend-to-property)
   403:             ==>S: S1669 (operator no-change)
   404:                O: O334 (complete-attend-to-property)
   405:             O: O332 (attend-to-property)
   406:             ==>S: S1681 (operator no-change)
   407:                O: O336 (create-visual-value)
   408:       ==>S: S1693 (operator no-change)
   409:          O: O337 (match-known-object)
   410:          ==>S: S1705 (operator no-change)
   411:             O: O338 (match-stale-object)
   412:             ==>S: S1717 (operator no-change)
   413:                O: O339 (create-closest-filter)
   414:                ==>S: S1730 (operator no-change)
   415:                O: O340 (complete-match-stale-object)
   416:             O: O341 (complete-match-known-object)
   417:          O: O342 (create-new-object)
   418:          ==>S: S1742 (operator no-change)
   419:             O: O343 (create-object-structure)
   420:             O: O344 (complete-create-new-object)
   421:          O: O345 (attend-to-object)
   422:          ==>S: S1754 (operator no-change)
   423:             O: O349 (create-property)
   424:             O: O350 (create-property)
   425:             O: O351 (create-property)
   426:             O: O353 (attend-to-property)
   427:             ==>S: S1766 (operator no-change)
   428:                O: O356 (create-visual-value)
   429:                O: O355 (complete-attend-to-property)
   430:             O: O352 (attend-to-property)
   431:       ==>S: S1778 (operator no-change)
   432:          O: O357 (match-known-object)
   433:          ==>S: S1790 (operator no-change)
   434:             O: O358 (match-stale-object)
   435:             ==>S: S1802 (operator no-change)
   436:                O: O359 (create-closest-filter)
   437:                ==>S: S1815 (operator no-change)
   438:                O: O360 (complete-match-stale-object)
   439:             O: O361 (complete-match-known-object)
   440:          O: O362 (create-new-object)
   441:          ==>S: S1827 (operator no-change)
   442:             O: O363 (create-object-structure)
   443:             O: O364 (complete-create-new-object)
   444:          O: O365 (attend-to-object)
   445:          ==>S: S1839 (operator no-change)
   446:             O: O370 (create-property)
   447:             O: O371 (create-property)
   448:             O: O369 (create-property)
   449:             O: O372 (attend-to-property)
   450:             ==>S: S1851 (operator no-change)
   451:                O: O376 (create-visual-value)
   452:                O: O375 (complete-attend-to-property)
   453:             O: O374 (attend-to-property)
   454:             ==>S: S1863 (operator no-change)
   455:       ==>S: S1875 (operator no-change)
   456:          O: O378 (match-known-object)
   457:          ==>S: S1887 (operator no-change)
   458:             O: O379 (match-stale-object)
   459:             ==>S: S1899 (operator no-change)
   460:                O: O380 (create-closest-filter)
   461:                ==>S: S1912 (operator no-change)
   462:                O: O381 (complete-match-stale-object)
   463:             O: O382 (complete-match-known-object)
   464:          O: O383 (create-new-object)
   465:          ==>S: S1924 (operator no-change)
   466:             O: O384 (create-object-structure)
   467:             O: O385 (complete-create-new-object)
   468:          O: O386 (attend-to-object)
   469:          ==>S: S1936 (operator no-change)
   470:             O: O391 (create-property)
   471:             O: O392 (create-property)
   472:             O: O390 (create-property)
   473:             O: O395 (attend-to-property)
   474:             ==>S: S1948 (operator no-change)
   475:                O: O396 (complete-attend-to-property)
   476:             O: O393 (attend-to-property)
   477:             ==>S: S1960 (operator no-change)
   478:                O: O398 (create-visual-value)
   479:                O: O397 (complete-attend-to-property)
   480:       ==>S: S1972 (operator no-change)
   481:          O: O399 (match-known-object)
   482:          ==>S: S1984 (operator no-change)
   483:             O: O400 (match-stale-object)
   484:             ==>S: S1996 (operator no-change)
   485:                O: O401 (create-closest-filter)
   486:                ==>S: S2009 (operator no-change)
   487:                O: O402 (complete-match-stale-object)
   488:             O: O403 (complete-match-known-object)
   489:          O: O404 (create-new-object)
   490:          ==>S: S2021 (operator no-change)
   491:             O: O405 (create-object-structure)
   492:             O: O406 (complete-create-new-object)
   493:          O: O407 (attend-to-object)
   494:          ==>S: S2033 (operator no-change)
   495:             O: O412 (create-property)
   496:             O: O413 (create-property)
   497:             O: O411 (create-property)
   498:             O: O414 (attend-to-property)
   499:             ==>S: S2045 (operator no-change)
   500:                O: O419 (create-visual-value)
   501:                O: O417 (complete-attend-to-property)
   502:             O: O415 (attend-to-property)
   503:             ==>S: S2057 (operator no-change)
   504:                O: O420 (complete-attend-to-property)
   505:       ==>S: S2069 (operator no-change)
   506:          O: O421 (match-known-object)
   507:          ==>S: S2081 (operator no-change)
   508:             O: O422 (match-stale-object)
   509:             ==>S: S2093 (operator no-change)
   510:                O: O423 (create-closest-filter)
   511:                ==>S: S2106 (operator no-change)
   512:                O: O424 (complete-match-stale-object)
   513:             O: O425 (complete-match-known-object)
   514:          O: O426 (create-new-object)
   515:          ==>S: S2118 (operator no-change)
   516:             O: O427 (create-object-structure)
   517:             O: O428 (complete-create-new-object)
   518:          O: O429 (attend-to-object)
   519:          ==>S: S2130 (operator no-change)
   520:             O: O433 (create-property)
   521:             O: O434 (create-property)
   522:             O: O435 (create-property)
   523:             O: O438 (attend-to-property)
   524:             ==>S: S2142 (operator no-change)
   525:                O: O439 (complete-attend-to-property)
   526:             O: O437 (attend-to-property)
   527:             ==>S: S2154 (operator no-change)
   528:                O: O441 (create-visual-value)
   529:                O: O440 (complete-attend-to-property)
   530:             O: O436 (attend-to-property)
   531:             ==>S: S2166 (operator no-change)
   532:       ==>S: S2178 (operator no-change)
   533:          O: O443 (match-known-object)
   534:          ==>S: S2190 (operator no-change)
   535:             O: O444 (match-stale-object)
   536:             ==>S: S2202 (operator no-change)
   537:                O: O445 (create-closest-filter)
   538:                ==>S: S2215 (operator no-change)
   539:                O: O446 (complete-match-stale-object)
   540:             O: O447 (complete-match-known-object)
   541:          O: O448 (create-new-object)
   542:          ==>S: S2227 (operator no-change)
   543:             O: O449 (create-object-structure)
   544:             O: O450 (complete-create-new-object)
   545:          O: O451 (attend-to-object)
   546:          ==>S: S2239 (operator no-change)
   547:             O: O457 (create-property)
   548:             O: O456 (create-property)
   549:             O: O455 (create-property)
   550:             O: O460 (attend-to-property)
   551:             ==>S: S2251 (operator no-change)
   552:                O: O461 (complete-attend-to-property)
   553:             O: O459 (attend-to-property)
   554:             ==>S: S2263 (operator no-change)
   555:                O: O463 (create-visual-value)
   556:                O: O462 (complete-attend-to-property)
   557:       ==>S: S2275 (operator no-change)
   558:          O: O464 (match-known-object)
   559:          ==>S: S2287 (operator no-change)
   560:             O: O465 (match-stale-object)
   561:             ==>S: S2299 (operator no-change)
   562:                O: O466 (create-closest-filter)
   563:                ==>S: S2312 (operator no-change)
   564:                O: O467 (complete-match-stale-object)
   565:             O: O468 (complete-match-known-object)
   566:          O: O469 (create-new-object)
   567:          ==>S: S2324 (operator no-change)
   568:             O: O470 (create-object-structure)
   569:             O: O471 (complete-create-new-object)
   570:          O: O472 (attend-to-object)
   571:          ==>S: S2336 (operator no-change)
   572:             O: O477 (create-property)
   573:             O: O476 (create-property)
   574:             O: O478 (create-property)
   575:             O: O480 (attend-to-property)
   576:             ==>S: S2348 (operator no-change)
   577:                O: O482 (complete-attend-to-property)
   578:             O: O481 (attend-to-property)
   579:             ==>S: S2360 (operator no-change)
   580:                O: O483 (complete-attend-to-property)
   581:             O: O479 (attend-to-property)
   582:             ==>S: S2372 (operator no-change)
   583:                O: O485 (create-visual-value)
   584:       ==>S: S2384 (operator no-change)
   585:          O: O486 (match-known-object)
   586:          ==>S: S2396 (operator no-change)
   587:             O: O487 (match-stale-object)
   588:             ==>S: S2408 (operator no-change)
   589:                O: O488 (create-closest-filter)
   590:                ==>S: S2421 (operator no-change)
   591:                O: O489 (complete-match-stale-object)
   592:             O: O490 (complete-match-known-object)
   593:          O: O491 (create-new-object)
   594:          ==>S: S2433 (operator no-change)
   595:             O: O492 (create-object-structure)
   596:             O: O493 (complete-create-new-object)
   597:          O: O494 (attend-to-object)
   598:          ==>S: S2445 (operator no-change)
   599:             O: O500 (create-property)
   600:             O: O499 (create-property)
   601:             O: O498 (create-property)
   602:             O: O503 (attend-to-property)
   603:             ==>S: S2457 (operator no-change)
   604:                O: O504 (complete-attend-to-property)
   605:             O: O501 (attend-to-property)
   606:             ==>S: S2469 (operator no-change)
   607:                O: O505 (complete-attend-to-property)
   608:             O: O502 (attend-to-property)
   609:             ==>S: S2481 (operator no-change)
   610:                O: O507 (create-visual-value)
   611:                O: O506 (complete-attend-to-property)
   612:       ==>S: S2493 (operator no-change)
   613:          O: O508 (match-known-object)
   614:          ==>S: S2505 (operator no-change)
   615:             O: O509 (match-stale-object)
   616:             ==>S: S2517 (operator no-change)
   617:                O: O510 (create-closest-filter)
