SVS ERROR: error in field 1 of line 'c 1 p 0.110000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.270000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.430000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p 0.111510 -0.199959 0.097562': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.059918 0.056980 0.054875': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p 0.111391 -0.199790 0.163105': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.039580 0.037217 0.033790': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.112957 -0.199990 0.031907': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.074981 0.069086 0.041186': node does not exist

     2:    O: O21 (lookup-preposition)
    46:                O: O52 (create-closest-filter)
    47:                ==>S: S229 (operator no-change)
    48:                O: O53 (complete-match-stale-object)
    49:             O: O54 (complete-match-known-object)
    50:          O: O55 (create-new-object)
    51:          ==>S: S239 (operator no-change)
    52:             O: O56 (create-object-structure)
    53:             O: O57 (copy-name-to-object)
    54:             O: O59 (create-properties)
    55:             O: O58 (complete-create-new-object)
    56:          O: O60 (complete-attend-to-new-object)
    57:    O: O23 (attend-to-scene-change)
    58:    ==>S: S249 (operator no-change)
    59:       O: O61 (attend-to-new-object)
    60:       ==>S: S259 (operator no-change)
    61:          O: O62 (match-known-object)
    62:          ==>S: S269 (operator no-change)
    63:             O: O63 (match-stale-object)
    64:             ==>S: S279 (operator no-change)
    65:                O: O64 (create-closest-filter)
    66:                ==>S: S290 (operator no-change)
    67:                O: O65 (complete-match-stale-object)
    68:             O: O66 (complete-match-known-object)
    69:          O: O67 (create-new-object)
    70:          ==>S: S300 (operator no-change)
    71:             O: O68 (create-object-structure)
    72:             O: O70 (create-properties)
    73:             O: O69 (complete-create-new-object)
    74:          O: O71 (complete-attend-to-new-object)
    75:    O: O24 (attend-to-scene-change)
    76:    ==>S: S310 (operator no-change)
    77:       O: O72 (attend-to-new-object)
    78:       ==>S: S320 (operator no-change)
    79:          O: O73 (match-known-object)
    80:          ==>S: S330 (operator no-change)
    81:             O: O74 (match-stale-object)
    82:             ==>S: S340 (operator no-change)
    83:                O: O75 (create-closest-filter)
    84:                ==>S: S351 (operator no-change)
    85:                O: O76 (complete-match-stale-object)
    86:             O: O77 (complete-match-known-object)
    87:          O: O78 (create-new-object)
    88:          ==>S: S361 (operator no-change)
    89:             O: O79 (create-object-structure)
    90:             O: O81 (create-properties)
    91:             O: O80 (complete-create-new-object)
    92:          O: O82 (complete-attend-to-new-object)
    93:    O: O27 (attend-to-scene-change)
    94:    ==>S: S371 (operator no-change)
    95:       O: O83 (attend-to-new-object)
    96:       ==>S: S381 (operator no-change)
    97:          O: O84 (match-known-object)
    98:          ==>S: S391 (operator no-change)
    99:             O: O85 (match-stale-object)
   100:             ==>S: S401 (operator no-change)
   101:                O: O86 (create-closest-filter)
   102:                ==>S: S412 (operator no-change)
   103:                O: O87 (complete-match-stale-object)
   104:             O: O88 (complete-match-known-object)
   105:          O: O89 (create-new-object)
   106:          ==>S: S422 (operator no-change)
   107:             O: O90 (create-object-structure)
   108:             O: O91 (copy-name-to-object)
   109:             O: O93 (create-properties)
   110:             O: O92 (complete-create-new-object)
   111:          O: O94 (complete-attend-to-new-object)
   112:    O: O25 (attend-to-scene-change)
   113:    ==>S: S432 (operator no-change)
   114:       O: O95 (attend-to-new-object)
   115:       ==>S: S442 (operator no-change)
   116:          O: O96 (match-known-object)
   117:          ==>S: S452 (operator no-change)
   118:             O: O97 (match-stale-object)
   119:             ==>S: S462 (operator no-change)
   120:                O: O98 (create-closest-filter)
   121:                ==>S: S473 (operator no-change)
   122:                O: O99 (complete-match-stale-object)
   123:             O: O100 (complete-match-known-object)
   124:          O: O101 (create-new-object)
   125:          ==>S: S483 (operator no-change)
   126:             O: O102 (create-object-structure)
   127:             O: O103 (copy-name-to-object)
   128:             O: O105 (create-properties)
   129:             O: O104 (complete-create-new-object)
   130:          O: O106 (complete-attend-to-new-object)
   131:    ==>S: S493 (state no-change)
   132:    O: O108 (interaction)
   133:    ==>S: S503 (operator no-change)
   134:       O: O110 (interpret-status)
   135:       ==>S: S513 (operator no-change)
   136:          O: O112 (get-next-task)
   137:          O: O111 (complete-interpret-status)
   138:       O: O114 (send-message)
   139:       ==>S: S524 (operator no-change)
   140:          O: O116 (create-get-next-task)
   141:          O: O115 (complete-send-message)
   142:       O: O113 (push-segment)
   143:       ==>S: S534 (operator no-change)
   144:          O: O118 (create-segment)
   145:          O: O117 (complete-push-segment)
   146:       O: O109 (complete-interaction)
   147:    O: O119 (satisfy-purpose)
   148:    ==>S: S545 (operator no-change)
   149:       O: O120 (wait-for-response)
   150:       ==>S: S555 (operator no-change)
   151:          ==>S: S565 (state no-change)
   152:             O: O122 (wait)
   153:             O: O123 (wait)
   154:             O: O124 (wait)
   155:             O: O125 (wait)
   156:             O: O126 (wait)
   157:             O: O127 (wait)
   158:             O: O128 (wait)
   159:             O: O129 (wait)
   160:             O: O130 (wait)
   161:             O: O131 (wait)
   162:             O: O132 (wait)
   163:             O: O133 (wait)
   164:             O: O134 (wait)
   165:             O: O135 (wait)
   166:             O: O136 (wait)
   167:             O: O137 (wait)
   168:             O: O138 (wait)
   169:             O: O139 (wait)
   170:             O: O140 (wait)
   171:             O: O141 (wait)
   172:             O: O142 (wait)
   173:             O: O143 (wait)
   174:             O: O144 (wait)
   175:             O: O145 (wait)
   176:             O: O146 (wait)
   177:             O: O147 (wait)
   178:             O: O148 (wait)
   179:             O: O149 (wait)
   180:             O: O150 (wait)
   181:             O: O151 (wait)
   182:             O: O152 (wait)
   183:             O: O153 (wait)
   184:             O: O154 (wait)
   185:             O: O155 (wait)
   186:             O: O156 (wait)
   187:             O: O157 (wait)
   188:             O: O158 (wait)
   189:             O: O159 (wait)
   190:             O: O160 (wait)
   191:             O: O161 (wait)
   192:             O: O162 (wait)
   193:             O: O163 (wait)
   194:             O: O164 (wait)
   195:             O: O165 (wait)
   196:             O: O166 (wait)
   197:             O: O167 (wait)
   198:             O: O168 (wait)
   199:             O: O169 (wait)
   200:             O: O170 (wait)
   201:             O: O171 (wait)
   202:             O: O172 (wait)
   203:             O: O173 (wait)
   204:             O: O174 (wait)
   205:             O: O175 (wait)
   206:             O: O176 (wait)
   207:             O: O177 (wait)
   208:             O: O178 (wait)
   209:             O: O179 (wait)
   210:             O: O180 (wait)
   211:             O: O181 (wait)
   212:             O: O182 (wait)
   213:             O: O183 (wait)
   214:             O: O184 (wait)
   215:             O: O185 (wait)
   216:             O: O186 (wait)
   217:             O: O187 (wait)
   218:             O: O188 (wait)
   219:             O: O189 (wait)
   220:             O: O190 (wait)
   221:             O: O191 (wait)
   222:             O: O192 (wait)
   223:             O: O193 (wait)
   224:             O: O194 (wait)
   225:             O: O195 (wait)
   226:             O: O196 (wait)
   227:             O: O197 (wait)
   228:             O: O198 (wait)
   229:             O: O199 (wait)
   230:             O: O200 (wait)
   231:             O: O201 (wait)
   232:             O: O202 (wait)
   233:             O: O203 (wait)
   234:             O: O204 (wait)
   235:             O: O205 (wait)
   236:             O: O206 (wait)
   237:             O: O207 (wait)
   238:             O: O208 (wait)
   239:             O: O209 (wait)
   240:             O: O210 (wait)
   241:             O: O211 (wait)
   242:             O: O212 (wait)
   243:             O: O213 (wait)
   244:             O: O214 (wait)
   245:             O: O215 (wait)
   246:             O: O216 (wait)
   247:             O: O217 (wait)
   248:             O: O218 (wait)
   249:             O: O219 (wait)
   250:             O: O220 (wait)
   251:             O: O221 (wait)
   252:             O: O222 (wait)
   253:             O: O223 (wait)
   254:             O: O224 (wait)
   255:             O: O225 (wait)
   256:             O: O226 (wait)
   257:             O: O227 (wait)
   258:             O: O228 (wait)
   259:             O: O229 (wait)
   260:             O: O230 (wait)
   261:             O: O231 (wait)
   262:             O: O232 (wait)
   263:             O: O233 (wait)
   264:             O: O234 (wait)
   265:             O: O235 (wait)
   266:             O: O236 (wait)
   267:             O: O237 (wait)
   268:             O: O238 (wait)
   269:             O: O239 (wait)
   270:             O: O240 (wait)
   271:             O: O241 (wait)
   272:             O: O242 (wait)
   273:             O: O243 (wait)
   274:             O: O244 (wait)
   275:             O: O245 (wait)
   276:             O: O246 (wait)
   277:             O: O247 (wait)
   278:             O: O248 (wait)
   279:             O: O249 (wait)
   280:             O: O250 (wait)
   281:             O: O251 (wait)
   282:             O: O252 (wait)
   283:             O: O253 (wait)
   284:             O: O254 (wait)
   285:             O: O255 (wait)
   286:             O: O256 (wait)
   287:             O: O257 (wait)
   288:             O: O258 (wait)
   289:             O: O259 (wait)
   290:             O: O260 (wait)
   291:             O: O261 (wait)
   292:             O: O262 (wait)
   293:             O: O263 (wait)
   294:             O: O264 (wait)
   295:             O: O265 (wait)
   296:             O: O266 (wait)
   297:             O: O267 (wait)
   298:    O: O270 (preprocess-sentence)
   299:    ==>S: S575 (operator no-change)
   300:       O: O271 (output-preprocessed)
   301:    O: O276 (select-parse)
   302:    ==>S: S586 (operator no-change)
   303:       O: O277 (approve)
select-parse chose parse 0
   304:    O: O278 (interpret-sentences)
   305:    ==>S: S596 (operator no-change)
   306:       O: O279 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "game"
   307:       O: O282 (find-root)
        finding root verb: traversed S link from "game" to "is"
   308:       O: O283 (give-root-ref)
        adding a reference for root "is"
   309:       O: O285 (add-center)
        adding verb center for reference for "is"
   310:       O: O287 (add-arg)
        on referent for "is", adding "game" as ext, due to S link from "game" to "is"
        side effect: new ref for "game" added
   311:       O: O289 (add-center)
        adding third-person center for reference for "game"
   312:       O: O290 (add-arg)
        on referent for "game", adding DEF "the" as desc, due to D link from "the" to "game"
   313:       O: O286 (add-arg)
        on referent for "is", adding "towers-3d" as int, due to P link from "is" to "towers-3d"
        side effect: new ref for "towers-3d" added
   314:       O: O292 (add-center)
        adding third-person center for reference for "towers-3d"
   315:       O: O288 (new-idea)
        realizing reference of "game" as new idea
   316:       O: O284 (new-idea)
        realizing reference of "is" as new idea
   317:       O: O293 (basic)
        directly promoting: idea for "is" gets a ext of "game"
   318:       O: O294 (basic)
        indirectly promoting: idea for "game" gets an aug of "is"
   319:       O: O291 (new-idea)
        realizing reference of "towers-3d" as new idea
   320:       O: O295 (basic)
        directly promoting: idea for "is" gets a int of "towers-3d"
   321:       O: O296 (basic)
        indirectly promoting: idea for "towers-3d" gets an aug of "is"
   322:       ==>S: S606 (state no-change)
   323:       O: O297 (generate-predicates)
DEF(N51) from sentence 0
game(N51) from sentence 0
towers-3d(N51) from sentence 0
   324:       O: O299 (processing-complete)
   325:    O: O300 (postprocess-sentence)
   326:    ==>S: S616 (operator no-change)
   327:       O: O301 (finish-postprocessing)
   328:    O: O302 (interpret-message)
   329:    ==>S: S626 (operator no-change)
   330:       O: O306 (interpret-primitive-object)
   331:       ==>S: S636 (operator no-change)
   332:          O: O308 (choose-specifier)
   333:          O: O309 (build-interpretation)
   334:       O: O305 (interpret-object-message)
   335:       ==>S: S646 (operator no-change)
   336:          O: O310 (collect-predicates)
   337:          O: O312 (interpret-object)
   338:          ==>S: S656 (operator no-change)
   339:             O: O313 (infer-primary-object)
   340:    O: O314 (finish-interpretation)
   341:    O: O315 (interaction)
   342:    ==>S: S666 (operator no-change)
   343:       O: O317 (interpret-message)
   344:       ==>S: S676 (operator no-change)
   345:          O: O320 (object-message)
   346:          O: O318 (complete-interpret-message)
   347:       O: O321 (push-segment)
   348:       ==>S: S687 (operator no-change)
   349:          O: O323 (create-segment)
   350:          O: O322 (complete-push-segment)
   351:       O: O316 (complete-interaction)
   352:    O: O324 (satisfy-purpose)
   353:    ==>S: S698 (operator no-change)
   354:       O: O325 (dialog-event)
   355:       ==>S: S708 (operator no-change)
   356:          O: O326 (game-start)
   357:          ==>S: S718 (operator no-change)
   358:             O: O327 (lookup-game)
   359:             ==>S: S728 (operator no-change)
   360:             O: O328 (store-game-context)
   361:    O: O329 (interaction)
   362:    ==>S: S738 (operator no-change)
   363:       O: O331 (interpret-status)
   364:       ==>S: S748 (operator no-change)
   365:          O: O332 (complete-interpret-status)
   366:       O: O333 (pop-segment)
   367:       O: O330 (complete-interaction)
   368:    O: O334 (satisfy-purpose)
   369:    ==>S: S758 (operator no-change)
   370:       O: O335 (wait-for-response)
   371:       ==>S: S768 (operator no-change)
   372:          ==>S: S778 (state no-change)
   373:             O: O337 (wait)
   374:             O: O338 (wait)
   375:             O: O339 (wait)
   376:             O: O340 (wait)
   377:             O: O341 (wait)
   378:             O: O342 (wait)
   379:             O: O343 (wait)
   380:             O: O344 (wait)
   381:             O: O345 (wait)
   382:             O: O346 (wait)
   383:             O: O347 (wait)
   384:             O: O348 (wait)
   385:             O: O349 (wait)
   386:             O: O350 (wait)
   387:             O: O351 (wait)
   388:             O: O352 (wait)
   389:             O: O353 (wait)
   390:             O: O354 (wait)
   391:             O: O355 (wait)
   392:             O: O356 (wait)
   393:             O: O357 (wait)
   394:             O: O358 (wait)
   395:             O: O359 (wait)
   396:             O: O360 (wait)
   397:             O: O361 (wait)
   398:             O: O362 (wait)
   399:             O: O363 (wait)
   400:             O: O364 (wait)
   401:             O: O365 (wait)
   402:             O: O366 (wait)
   403:             O: O367 (wait)
   404:             O: O368 (wait)
   405:             O: O369 (wait)
   406:             O: O370 (wait)
   407:             O: O371 (wait)
   408:             O: O372 (wait)
   409:             O: O373 (wait)
   410:             O: O374 (wait)
   411:             O: O375 (wait)
   412:             O: O376 (wait)
   413:             O: O377 (wait)
   414:             O: O378 (wait)
   415:             O: O379 (wait)
   416:             O: O380 (wait)
   417:             O: O381 (wait)
   418:             O: O382 (wait)
   419:             O: O383 (wait)
   420:             O: O384 (wait)
   421:             O: O385 (wait)
   422:             O: O386 (wait)
   423:             O: O387 (wait)
   424:             O: O388 (wait)
   425:             O: O389 (wait)
   426:             O: O390 (wait)
   427:             O: O391 (wait)
   428:             O: O392 (wait)
   429:             O: O393 (wait)
   430:             O: O394 (wait)
   431:             O: O395 (wait)
   432:             O: O396 (wait)
   433:             O: O397 (wait)
   434:             O: O398 (wait)
   435:             O: O399 (wait)
   436:             O: O400 (wait)
   437:             O: O401 (wait)
   438:             O: O402 (wait)
   439:             O: O403 (wait)
   440:             O: O404 (wait)
   441:             O: O405 (wait)
   442:             O: O406 (wait)
   443:             O: O407 (wait)
   444:             O: O408 (wait)
   445:             O: O409 (wait)
   446:             O: O410 (wait)
   447:             O: O411 (wait)
   448:             O: O412 (wait)
   449:             O: O413 (wait)
   450:             O: O414 (wait)
   451:             O: O415 (wait)
   452:             O: O416 (wait)
   453:             O: O417 (wait)
   454:             O: O418 (wait)
   455:             O: O419 (wait)
   456:    O: O422 (preprocess-sentence)
   457:    ==>S: S788 (operator no-change)
   458:       O: O423 (output-preprocessed)
   459:    O: O426 (select-parse)
   460:    ==>S: S799 (operator no-change)
   461:       O: O427 (approve)
select-parse chose parse 0
   462:    O: O428 (interpret-sentences)
   463:    ==>S: S809 (operator no-change)
   464:       O: O429 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "NOUN-PHRASE-WALL"
   465:       O: O431 (give-root-ref)
        adding a reference for root "NOUN-PHRASE-WALL"
   466:       O: O433 (add-center)
        adding verb center for reference for "NOUN-PHRASE-WALL"
   467:       O: O434 (add-arg)
        on referent for "NOUN-PHRASE-WALL", adding "turn" as int, due to O link from "NOUN-PHRASE-WALL" to "turn"
        side effect: new ref for "turn" added
   468:       O: O436 (add-center)
        adding third-person center for reference for "turn"
   469:       O: O437 (add-arg)
        on referent for "turn", adding "your" as pos, due to D link from "your" to "turn"
        side effect: new ref for "your" added
   470:       O: O432 (new-idea)
        realizing reference of "NOUN-PHRASE-WALL" as new idea
   471:       O: O438 (new-idea)
        realizing reference of "your" as new idea
   472:       O: O435 (new-idea)
        realizing reference of "turn" as new idea
   473:       O: O440 (basic)
        directly promoting: idea for "turn" gets a pos of "your"
   474:       O: O439 (basic)
        directly promoting: idea for "NOUN-PHRASE-WALL" gets a int of "turn"
   475:       O: O442 (basic)
        indirectly promoting: idea for "turn" gets an aug of "NOUN-PHRASE-WALL"
   476:       O: O441 (basic)
        indirectly promoting: idea for "your" gets an aug of "turn"
   477:       ==>S: S819 (state no-change)
   478:       O: O443 (generate-predicates)
turn(N58) from sentence 1
HEARER(N59) from sentence 1
NOUN-PHRASE-WALL(N59,N58) from sentence 1
   479:       ==>S: S829 (operator no-change)
WARNING: generate-predicates failed to find a predicate representation for idea N57, nucleus your
   480:       O: O445 (processing-complete)
   481:    O: O446 (postprocess-sentence)
   482:    ==>S: S839 (operator no-change)
   483:       O: O448 (remove-noun-phrase-wall)
   484:       O: O447 (finish-postprocessing)
   485:    O: O449 (interpret-message)
   486:    ==>S: S849 (operator no-change)
   487:       O: O454 (interpret-primitive-object)
   488:       ==>S: S859 (operator no-change)
   489:          O: O455 (choose-specifier)
   490:          O: O456 (build-interpretation)
   491:       O: O452 (interpret-object-message)
   492:       ==>S: S869 (operator no-change)
   493:          O: O457 (collect-predicates)
   494:          O: O459 (interpret-object)
   495:          ==>S: S879 (operator no-change)
   496:             O: O460 (infer-primary-object)
   497:    O: O461 (finish-interpretation)
   498:    O: O462 (interaction)
   499:    ==>S: S889 (operator no-change)
   500:       O: O464 (interpret-message)
   501:       ==>S: S899 (operator no-change)
   502:          O: O467 (object-message)
   503:          O: O465 (complete-interpret-message)
   504:       O: O468 (push-segment)
   505:       ==>S: S910 (operator no-change)
   506:          O: O470 (create-segment)
   507:          O: O469 (complete-push-segment)
   508:       O: O463 (complete-interaction)
   509:    O: O471 (satisfy-purpose)
   510:    ==>S: S921 (operator no-change)
   511:       O: O472 (dialog-event)
   512:       ==>S: S931 (operator no-change)
   513:          O: O473 (start-turn)
   514:          ==>S: S941 (operator no-change)
   515:             O: O474 (find-action)
   516:             ==>S: S951 (operator no-change)
   517:                O: O475 (lookup-preposition)
   518:                ==>S: S961 (operator no-change)
   519:                   O: O476 (lookup-relations)
   520:                   ==>S: S971 (operator no-change)
   521:                   O: O478 (lookup-relations)
   522:                   ==>S: S981 (operator no-change)
   523:                   O: O477 (lookup-relations)
   524:                   ==>S: S991 (operator no-change)
   525:                   O: O479 (complete-lookup-relations)
   526:                O: O480 (find-parameters)
   527:                ==>S: S1001 (operator no-change)
   528:                   ==>S: S1011 (state no-change)
   529:                      O: O481 (lookup-game)
   530:                      ==>S: S1021 (operator no-change)
   531:                         O: O485 (lookup-general)
   532:                         ==>S: S1031 (operator no-change)
   533:                            O: O490 (lookup-next-level)
   534:                            ==>S: S1041 (operator no-change)
   535:                            O: O492 (lookup-next-level)
   536:                            ==>S: S1051 (operator no-change)
   537:                            O: O499 (lookup-next-level)
   538:                            ==>S: S1061 (operator no-change)
   539:                            O: O500 (lookup-next-level)
   540:                            ==>S: S1071 (operator no-change)
   541:                            O: O491 (lookup-next-level)
   542:                            ==>S: S1081 (operator no-change)
   543:                            O: O510 (lookup-next-level)
   544:                            ==>S: S1091 (operator no-change)
   545:                            O: O514 (lookup-next-level)
   546:                            ==>S: S1101 (operator no-change)
   547:                            O: O516 (lookup-next-level)
   548:                            ==>S: S1111 (operator no-change)
   549:                            O: O522 (lookup-next-level)
   550:                            ==>S: S1121 (operator no-change)
   551:                            O: O501 (lookup-next-level)
   552:                            ==>S: S1131 (operator no-change)
   553:                            O: O508 (lookup-next-level)
   554:                            ==>S: S1141 (operator no-change)
   555:                            O: O513 (lookup-next-level)
   556:                            ==>S: S1151 (operator no-change)
   557:                            O: O489 (lookup-next-level)
   558:                            ==>S: S1161 (operator no-change)
   559:                            O: O531 (lookup-next-level)
   560:                            ==>S: S1171 (operator no-change)
   561:                            O: O496 (lookup-next-level)
   562:                            ==>S: S1181 (operator no-change)
   563:                            O: O539 (lookup-next-level)
   564:                            ==>S: S1191 (operator no-change)
   565:                            O: O540 (lookup-next-level)
   566:                            ==>S: S1201 (operator no-change)
   567:                            O: O541 (lookup-next-level)
   568:                            ==>S: S1211 (operator no-change)
   569:                            O: O545 (lookup-next-level)
   570:                            ==>S: S1221 (operator no-change)
   571:                            O: O552 (lookup-next-level)
   572:                            ==>S: S1231 (operator no-change)
   573:                            O: O538 (lookup-next-level)
   574:                            ==>S: S1241 (operator no-change)
   575:                            O: O542 (lookup-next-level)
   576:                            ==>S: S1251 (operator no-change)
   577:                            O: O515 (lookup-next-level)
   578:                            ==>S: S1261 (operator no-change)
   579:                            O: O549 (lookup-next-level)
   580:                            ==>S: S1271 (operator no-change)
   581:                            O: O548 (lookup-next-level)
   582:                            ==>S: S1281 (operator no-change)
   583:                            O: O509 (lookup-next-level)
   584:                            ==>S: S1291 (operator no-change)
   585:                            O: O580 (lookup-next-level)
   586:                            ==>S: S1301 (operator no-change)
   587:                            O: O577 (lookup-next-level)
   588:                            ==>S: S1311 (operator no-change)
   589:                            O: O553 (lookup-next-level)
   590:                            ==>S: S1321 (operator no-change)
   591:                            O: O574 (lookup-next-level)
   592:                            ==>S: S1331 (operator no-change)
   593:                            O: O578 (lookup-next-level)
   594:                            ==>S: S1341 (operator no-change)
   595:                            O: O590 (lookup-next-level)
   596:                            ==>S: S1351 (operator no-change)
   597:                            O: O557 (lookup-next-level)
   598:                            ==>S: S1361 (operator no-change)
   599:                            O: O587 (lookup-next-level)
   600:                            ==>S: S1371 (operator no-change)
   601:                            O: O570 (lookup-next-level)
   602:                            ==>S: S1381 (operator no-change)
   603:                            O: O573 (lookup-next-level)
   604:                            ==>S: S1391 (operator no-change)
   605:                            O: O613 (lookup-next-level)
   606:                            ==>S: S1401 (operator no-change)
   607:                            O: O594 (lookup-next-level)
   608:                            ==>S: S1411 (operator no-change)
   609:                            O: O556 (lookup-next-level)
   610:                            ==>S: S1421 (operator no-change)
   611:                            O: O605 (lookup-next-level)
   612:                            ==>S: S1431 (operator no-change)
   613:                            O: O615 (lookup-next-level)
   614:                            ==>S: S1441 (operator no-change)
   615:                            O: O614 (lookup-next-level)
   616:                            ==>S: S1451 (operator no-change)
   617:                            O: O583 (lookup-next-level)
   618:                            ==>S: S1461 (operator no-change)
   619:                            O: O631 (lookup-next-level)
   620:                            ==>S: S1471 (operator no-change)
   621:                            O: O598 (lookup-next-level)
   622:                            ==>S: S1481 (operator no-change)
   623:                            O: O630 (lookup-next-level)
   624:                            ==>S: S1491 (operator no-change)
   625:                            O: O579 (lookup-next-level)
   626:                            ==>S: S1501 (operator no-change)
   627:                            O: O640 (lookup-next-level)
   628:                            ==>S: S1511 (operator no-change)
   629:                            O: O584 (lookup-next-level)
   630:                            ==>S: S1521 (operator no-change)
   631:                            O: O641 (lookup-next-level)
   632:                            ==>S: S1531 (operator no-change)
   633:                            O: O493 (complete-lookup-general)
   634:                         O: O648 (complete-lookup-game)
   635:                   O: O656 (index-parameter)
   636:                   ==>S: S1541 (operator no-change)
   637:                      O: O670 (expand-object)
   638:                      O: O671 (expand-object)
   639:                      O: O672 (index-parameter)
   640:                      ==>S: S1551 (operator no-change)
   641:                         O: O674 (index-word)
   642:                         ==>S: S1561 (operator no-change)
   643:                            O: O675 (smem-query)
   644:                            ==>S: S1571 (operator no-change)
   645:                               O: O677 (perform-query)
   646:                               O: O678 (copy-query-result)
   647:                            O: O680 (smem-retrieve)
   648:                            O: O681 (smem-retrieve)
   649:                            O: O682 (smem-retrieve)
   650:                            O: O683 (smem-retrieve)
   651:                            O: O679 (complete-index-word)
   652:                      O: O673 (index-parameter)
   653:                      ==>S: S1581 (operator no-change)
   654:                         O: O684 (index-word)
