SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.297716 0.126645 0.020040': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 2.619279': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070395 0.032850 0.019919': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p -0.027520 0.177396 0.066153': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 -1.770994': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.094403 0.075082 0.067649': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist

     2:    O: O23 (lookup-preposition)
    59:       O: O65 (attend-to-new-object)
    60:       ==>S: S303 (operator no-change)
    61:          O: O66 (match-known-object)
    62:          ==>S: S315 (operator no-change)
    63:             O: O67 (match-stale-object)
    64:             ==>S: S327 (operator no-change)
    65:                O: O68 (create-closest-filter)
    66:                ==>S: S340 (operator no-change)
    67:                O: O69 (complete-match-stale-object)
    68:             O: O70 (complete-match-known-object)
    69:          O: O71 (create-new-object)
    70:          ==>S: S352 (operator no-change)
    71:             O: O72 (create-object-structure)
    72:             O: O73 (copy-name-to-object)
    73:             O: O75 (create-properties)
    74:             O: O74 (complete-create-new-object)
    75:          O: O76 (complete-attend-to-new-object)
    76:    O: O27 (attend-to-scene-change)
    77:    ==>S: S364 (operator no-change)
    78:       O: O79 (attend-to-new-object)
    79:       ==>S: S376 (operator no-change)
    80:          O: O80 (match-known-object)
    81:          ==>S: S388 (operator no-change)
    82:             O: O81 (match-stale-object)
    83:             ==>S: S400 (operator no-change)
    84:                O: O82 (create-closest-filter)
    85:                ==>S: S413 (operator no-change)
    86:                O: O83 (complete-match-stale-object)
    87:             O: O84 (complete-match-known-object)
    88:          O: O85 (create-new-object)
    89:          ==>S: S425 (operator no-change)
    90:             O: O86 (create-object-structure)
    91:             O: O88 (create-properties)
    92:             O: O87 (complete-create-new-object)
    93:          O: O89 (complete-attend-to-new-object)
    94:    O: O26 (attend-to-scene-change)
    95:    ==>S: S437 (operator no-change)
    96:       O: O90 (attend-to-new-object)
    97:       ==>S: S449 (operator no-change)
    98:          O: O91 (match-known-object)
    99:          ==>S: S461 (operator no-change)
   100:             O: O92 (match-stale-object)
   101:             ==>S: S473 (operator no-change)
   102:                O: O93 (create-closest-filter)
   103:                ==>S: S486 (operator no-change)
   104:                O: O94 (complete-match-stale-object)
   105:             O: O95 (complete-match-known-object)
   106:          O: O96 (create-new-object)
   107:          ==>S: S498 (operator no-change)
   108:             O: O97 (create-object-structure)
   109:             O: O99 (create-properties)
   110:             O: O98 (complete-create-new-object)
   111:          O: O100 (complete-attend-to-new-object)
   112:    O: O29 (attend-to-scene-change)
   113:    ==>S: S510 (operator no-change)
   114:       O: O101 (attend-to-new-object)
   115:       ==>S: S522 (operator no-change)
   116:          O: O102 (match-known-object)
   117:          ==>S: S534 (operator no-change)
   118:             O: O103 (match-stale-object)
   119:             ==>S: S546 (operator no-change)
   120:                O: O104 (create-closest-filter)
   121:                ==>S: S559 (operator no-change)
   122:                O: O105 (complete-match-stale-object)
   123:             O: O106 (complete-match-known-object)
   124:          O: O107 (create-new-object)
   125:          ==>S: S571 (operator no-change)
   126:             O: O108 (create-object-structure)
   127:             O: O111 (create-properties)
   128:             O: O109 (copy-name-to-object)
   129:             O: O110 (complete-create-new-object)
   130:          O: O112 (complete-attend-to-new-object)
   131:    O: O78 (attend-to-scene-change)
   132:    ==>S: S583 (operator no-change)
   133:       O: O113 (attend-to-changed-property)
   134:    O: O25 (attend-to-scene-change)
   135:    ==>S: S595 (operator no-change)
   136:       O: O114 (attend-to-new-object)
   137:       ==>S: S607 (operator no-change)
   138:          O: O115 (match-known-object)
   139:          ==>S: S619 (operator no-change)
   140:             O: O116 (match-stale-object)
   141:             ==>S: S631 (operator no-change)
   142:                O: O117 (create-closest-filter)
   143:                ==>S: S644 (operator no-change)
   144:                O: O118 (complete-match-stale-object)
   145:             O: O119 (complete-match-known-object)
   146:          O: O120 (create-new-object)
   147:          ==>S: S656 (operator no-change)
   148:             O: O121 (create-object-structure)
   149:             O: O123 (create-properties)
   150:             O: O122 (complete-create-new-object)
   151:          O: O124 (complete-attend-to-new-object)
   152:    O: O30 (attend-to-scene-change)
   153:    ==>S: S668 (operator no-change)
   154:       O: O125 (attend-to-new-object)
   155:       ==>S: S680 (operator no-change)
   156:          O: O126 (match-known-object)
   157:          ==>S: S692 (operator no-change)
   158:             O: O127 (match-stale-object)
   159:             ==>S: S704 (operator no-change)
   160:                O: O128 (create-closest-filter)
   161:                ==>S: S717 (operator no-change)
   162:                O: O129 (complete-match-stale-object)
   163:             O: O130 (complete-match-known-object)
   164:          O: O131 (create-new-object)
   165:          ==>S: S729 (operator no-change)
   166:             O: O132 (create-object-structure)
   167:             O: O133 (copy-name-to-object)
   168:             O: O135 (create-properties)
   169:             O: O134 (complete-create-new-object)
   170:          O: O136 (complete-attend-to-new-object)
   171:    O: O77 (attend-to-scene-change)
   172:    ==>S: S741 (operator no-change)
   173:       O: O138 (attend-to-changed-property)
   174:    O: O137 (attend-to-scene-change)
   175:    ==>S: S753 (operator no-change)
   176:       O: O139 (attend-to-changed-property)
   177:    ==>S: S765 (state no-change)
   178:    O: O141 (interaction)
   179:    ==>S: S777 (operator no-change)
   180:       O: O143 (interpret-status)
   181:       ==>S: S789 (operator no-change)
   182:          O: O145 (get-next-task)
   183:          O: O144 (complete-interpret-status)
   184:       O: O147 (send-message)
   185:       ==>S: S802 (operator no-change)
   186:          O: O149 (create-get-next-task)
   187:          O: O148 (complete-send-message)
   188:       O: O146 (push-segment)
   189:       ==>S: S814 (operator no-change)
   190:          O: O151 (create-segment)
   191:          O: O150 (complete-push-segment)
   192:       O: O142 (complete-interaction)
   193:    O: O152 (satisfy-purpose)
   194:    ==>S: S827 (operator no-change)
   195:       O: O153 (wait-for-response)
   196:       ==>S: S839 (operator no-change)
   197:          ==>S: S851 (state no-change)
   198:             O: O155 (wait)
   199:             O: O156 (wait)
   200:             O: O157 (wait)
   201:             O: O158 (wait)
   202:             O: O159 (wait)
   203:             O: O160 (wait)
   204:             O: O161 (wait)
   205:             O: O162 (wait)
   206:             O: O163 (wait)
   207:             O: O164 (wait)
   208:             O: O165 (wait)
   209:             O: O166 (wait)
   210:             O: O167 (wait)
   211:             O: O168 (wait)
   212:             O: O169 (wait)
   213:             O: O170 (wait)
   214:             O: O171 (wait)
   215:             O: O172 (wait)
   216:             O: O173 (wait)
   217:             O: O174 (wait)
   218:             O: O175 (wait)
   219:             O: O176 (wait)
   220:             O: O177 (wait)
   221:             O: O178 (wait)
   222:             O: O179 (wait)
   223:             O: O180 (wait)
   224:             O: O181 (wait)
   225:             O: O182 (wait)
   226:             O: O183 (wait)
   227:             O: O184 (wait)
   228:             O: O185 (wait)
   229:             O: O186 (wait)
   230:             O: O187 (wait)
   231:             O: O188 (wait)
   232:             O: O189 (wait)
   233:             O: O190 (wait)
   234:             O: O191 (wait)
   235:             O: O192 (wait)
   236:             O: O193 (wait)
   237:             O: O194 (wait)
   238:             O: O195 (wait)
   239:             O: O196 (wait)
   240:             O: O197 (wait)
   241:             O: O198 (wait)
   242:             O: O199 (wait)
   243:             O: O200 (wait)
   244:             O: O201 (wait)
   245:             O: O202 (wait)
   246:             O: O203 (wait)
   247:             O: O204 (wait)
   248:             O: O205 (wait)
   249:             O: O206 (wait)
   250:             O: O207 (wait)
   251:             O: O208 (wait)
   252:             O: O209 (wait)
   253:             O: O210 (wait)
   254:             O: O211 (wait)
   255:             O: O212 (wait)
   256:             O: O213 (wait)
   257:             O: O214 (wait)
   258:             O: O215 (wait)
   259:             O: O216 (wait)
   260:             O: O217 (wait)
   261:             O: O218 (wait)
   262:             O: O219 (wait)
   263:             O: O220 (wait)
   264:             O: O221 (wait)
   265:             O: O222 (wait)
   266:             O: O223 (wait)
   267:             O: O224 (wait)
   268:             O: O225 (wait)
   269:             O: O226 (wait)
   270:             O: O227 (wait)
   271:             O: O228 (wait)
   272:             O: O229 (wait)
   273:             O: O230 (wait)
   274:             O: O231 (wait)
   275:             O: O232 (wait)
   276:             O: O233 (wait)
   277:             O: O234 (wait)
   278:             O: O235 (wait)
   279:             O: O236 (wait)
   280:             O: O237 (wait)
   281:             O: O238 (wait)
   282:             O: O239 (wait)
   283:             O: O240 (wait)
   284:             O: O241 (wait)
   285:             O: O242 (wait)
   286:             O: O243 (wait)
   287:             O: O244 (wait)
   288:             O: O245 (wait)
   289:             O: O246 (wait)
   290:             O: O247 (wait)
   291:             O: O248 (wait)
   292:             O: O249 (wait)
   293:             O: O250 (wait)
   294:             O: O251 (wait)
   295:             O: O252 (wait)
   296:             O: O253 (wait)
   297:             O: O254 (wait)
   298:             O: O255 (wait)
   299:             O: O256 (wait)
   300:             O: O257 (wait)
   301:             O: O258 (wait)
   302:             O: O259 (wait)
   303:             O: O260 (wait)
   304:             O: O261 (wait)
   305:             O: O262 (wait)
   306:             O: O263 (wait)
   307:             O: O264 (wait)
   308:             O: O265 (wait)
   309:             O: O266 (wait)
   310:             O: O267 (wait)
   311:             O: O268 (wait)
   312:             O: O269 (wait)
   313:             O: O270 (wait)
   314:             O: O271 (wait)
   315:             O: O272 (wait)
   316:             O: O273 (wait)
   317:             O: O274 (wait)
   318:             O: O275 (wait)
   319:             O: O276 (wait)
   320:             O: O277 (wait)
   321:             O: O278 (wait)
   322:             O: O279 (wait)
   323:             O: O280 (wait)
   324:             O: O281 (wait)
   325:             O: O282 (wait)
   326:             O: O283 (wait)
   327:             O: O284 (wait)
   328:             O: O285 (wait)
   329:             O: O286 (wait)
   330:             O: O287 (wait)
   331:             O: O288 (wait)
   332:             O: O289 (wait)
   333:             O: O290 (wait)
   334:             O: O291 (wait)
   335:             O: O292 (wait)
   336:             O: O293 (wait)
   337:             O: O294 (wait)
   338:             O: O295 (wait)
   339:             O: O296 (wait)
   340:             O: O297 (wait)
   341:             O: O298 (wait)
   342:             O: O299 (wait)
   343:             O: O300 (wait)
   344:             O: O301 (wait)
   345:             O: O302 (wait)
   346:             O: O303 (wait)
   347:             O: O304 (wait)
   348:             O: O305 (wait)
   349:             O: O306 (wait)
   350:             O: O307 (wait)
   351:             O: O308 (wait)
   352:             O: O309 (wait)
   353:             O: O310 (wait)
   354:             O: O311 (wait)
   355:             O: O312 (wait)
   356:             O: O313 (wait)
   357:             O: O314 (wait)
   358:             O: O315 (wait)
   359:             O: O316 (wait)
   360:             O: O317 (wait)
   361:             O: O318 (wait)
   362:             O: O319 (wait)
   363:             O: O320 (wait)
   364:             O: O321 (wait)
   365:             O: O322 (wait)
   366:             O: O323 (wait)
   367:             O: O324 (wait)
   368:             O: O325 (wait)
   369:             O: O326 (wait)
   370:             O: O327 (wait)
   371:             O: O328 (wait)
   372:             O: O329 (wait)
   373:             O: O330 (wait)
   374:             O: O331 (wait)
   375:             O: O332 (wait)
   376:             O: O333 (wait)
   377:             O: O334 (wait)
   378:             O: O335 (wait)
   379:             O: O336 (wait)
   380:             O: O337 (wait)
   381:             O: O338 (wait)
   382:             O: O339 (wait)
   383:             O: O340 (wait)
   384:             O: O341 (wait)
   385:             O: O342 (wait)
   386:             O: O343 (wait)
   387:             O: O344 (wait)
   388:             O: O345 (wait)
   389:             O: O346 (wait)
   390:             O: O347 (wait)
   391:             O: O348 (wait)
   392:             O: O349 (wait)
   393:             O: O350 (wait)
   394:             O: O351 (wait)
   395:             O: O352 (wait)
   396:             O: O353 (wait)
   397:             O: O354 (wait)
   398:             O: O355 (wait)
   399:             O: O356 (wait)
   400:             O: O357 (wait)
   401:             O: O358 (wait)
   402:             O: O359 (wait)
   403:             O: O360 (wait)
   404:             O: O361 (wait)
   405:             O: O362 (wait)
   406:             O: O363 (wait)
   407:             O: O364 (wait)
   408:             O: O365 (wait)
   409:             O: O366 (wait)
   410:             O: O367 (wait)
   411:             O: O368 (wait)
   412:             O: O369 (wait)
   413:             O: O370 (wait)
   414:             O: O371 (wait)
   415:             O: O372 (wait)
   416:             O: O373 (wait)
   417:             O: O374 (wait)
   418:             O: O375 (wait)
   419:             O: O376 (wait)
   420:             O: O377 (wait)
   421:             O: O378 (wait)
   422:             O: O379 (wait)
   423:             O: O380 (wait)
   424:             O: O381 (wait)
   425:             O: O382 (wait)
   426:             O: O383 (wait)
   427:             O: O384 (wait)
   428:             O: O385 (wait)
   429:    O: O388 (preprocess-sentence)
   430:    ==>S: S863 (operator no-change)
   431:       O: O389 (output-preprocessed)
   432:    O: O395 (select-parse)
   433:    ==>S: S876 (operator no-change)
   434:       O: O396 (approve)
indifferent selection could have chosen 0 instead.
select-parse chose parse 1
   435:    O: O398 (interpret-sentences)
   436:    ==>S: S888 (operator no-change)
   437:       O: O399 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "what"
   438:       O: O402 (find-root)
        finding root verb: traversed S link from "what" to "is"
   439:       O: O403 (give-root-ref)
        adding a reference for root "is"
   440:       O: O405 (add-center)
        adding verb center for reference for "is"
   441:       O: O407 (add-arg)
        on referent for "is", adding "what" as ext, due to S link from "what" to "is"
        side effect: new ref for "what" added
   442:       O: O409 (add-center)
        adding third-person center for reference for "what"
   443:       O: O406 (add-arg)
        on referent for "is", adding "stove" as under, due to P link from "is" to "under"
        side effect: new ref for "stove" added
   444:       O: O411 (add-center)
        adding third-person center for reference for "stove"
   445:       O: O412 (add-arg)
        on referent for "stove", adding DEF "the" as desc, due to D link from "the" to "stove"
   446:       O: O408 (new-idea)
        realizing reference of "what" as new idea
   447:       O: O404 (new-idea)
        realizing reference of "is" as new idea
   448:       O: O413 (basic)
        directly promoting: idea for "is" gets a ext of "what"
   449:       O: O414 (basic)
        indirectly promoting: idea for "what" gets an aug of "is"
   450:       O: O410 (new-idea)
        realizing reference of "stove" as new idea
   451:       O: O415 (basic)
        directly promoting: idea for "is" gets a under of "stove"
   452:       O: O416 (basic)
        indirectly promoting: idea for "stove" gets an aug of "is"
   453:       ==>S: S900 (state no-change)
   454:       O: O417 (generate-predicates)
stove(N65) from sentence 0
DEF(N65) from sentence 0
what(N63) from sentence 0
under(N63,N65) from sentence 0
   455:       O: O419 (processing-complete)
   456:    O: O420 (postprocess-sentence)
   457:    ==>S: S912 (operator no-change)
   458:       O: O421 (finish-postprocessing)
   459:    O: O422 (interpret-message)
   460:    ==>S: S924 (operator no-change)
   461:       O: O429 (interpret-primitive-object)
   462:       ==>S: S936 (operator no-change)
   463:          O: O431 (choose-specifier)
   464:          O: O432 (build-interpretation)
   465:       O: O428 (interpret-primitive-object)
   466:       ==>S: S948 (operator no-change)
   467:          O: O433 (choose-specifier)
   468:          O: O434 (build-interpretation)
   469:       O: O426 (interpret-relation-question)
   470:       ==>S: S960 (operator no-change)
   471:          O: O435 (identify-question-word)
   472:          O: O436 (collect-predicates)
   473:          O: O438 (interpret-relation)
   474:          ==>S: S972 (operator no-change)
   475:             O: O439 (identify-relation)
   476:             O: O440 (collect-p1)
   477:             O: O441 (interpret-object)
   478:             ==>S: S984 (operator no-change)
   479:             O: O444 (collect-p2)
   480:             O: O445 (interpret-object)
   481:             ==>S: S996 (operator no-change)
   482:    O: O448 (finish-interpretation)
   483:    O: O449 (interaction)
   484:    ==>S: S1008 (operator no-change)
   485:       O: O451 (interpret-message)
   486:       ==>S: S1020 (operator no-change)
   487:          O: O454 (relation-question)
   488:          O: O452 (complete-interpret-message)
   489:       O: O455 (push-segment)
   490:       ==>S: S1033 (operator no-change)
   491:          O: O457 (create-segment)
   492:          O: O456 (complete-push-segment)
   493:       O: O450 (complete-interaction)
   494:    O: O459 (comprehension)
   495:    ==>S: S1046 (operator no-change)
   496:       O: O460 (index-parameter)
   497:       ==>S: S1058 (operator no-change)
   498:          O: O463 (expand-object)
   499:          O: O464 (index-parameter)
   500:          ==>S: S1070 (operator no-change)
   501:             O: O465 (index-word)
   502:             ==>S: S1082 (operator no-change)
   503:                O: O466 (smem-query)
   504:                ==>S: S1094 (operator no-change)
   505:                   O: O468 (perform-query)
   506:                   O: O469 (copy-query-result)
   507:                O: O471 (smem-retrieve)
   508:                O: O472 (smem-retrieve)
   509:                O: O473 (smem-retrieve)
   510:                O: O474 (smem-retrieve)
   511:                O: O470 (complete-index-word)
   512:          O: O462 (index-object)
   513:          ==>S: S1106 (operator no-change)
   514:             O: O475 (attend-to-scene-changes)
   515:             ==>S: S1118 (operator no-change)
   516:                O: O481 (complete-attend-to-scene-changes)
   517:             O: O480 (add-candidates)
   518:             ==>S: S1130 (operator no-change)
   519:             O: O479 (add-candidates)
   520:             O: O476 (attend-to-scene-changes)
   521:             ==>S: S1142 (operator no-change)
   522:                O: O482 (complete-attend-to-scene-changes)
   523:             O: O478 (find-matches)
   524:             ==>S: S1154 (operator no-change)
   525:                O: O486 (match-objects)
   526:                O: O483 (complete-find-matches)
   527:             O: O492 (return-one-match)
   528:       O: O461 (index-parameter)
   529:       ==>S: S1166 (operator no-change)

Interrupt received.
   530:          O: O493 (lookup-preposition)
   531:          ==>S: S1178 (operator no-change)
   532:             ==>S: S1190 (state no-change)
   533:    O: O494 (interaction)
   534:    ==>S: S1202 (operator no-change)
   535:       O: O497 (interpret-status)
   536:       ==>S: S1214 (operator no-change)
   537:          O: O499 (interpret-index-preposition-failure)
   538:          O: O498 (complete-interpret-status)
   539:       O: O501 (send-message)
   540:       ==>S: S1227 (operator no-change)
   541:          O: O503 (create-teaching-request)
   542:          O: O502 (complete-send-message)
   543:       O: O500 (push-segment)
   544:       ==>S: S1239 (operator no-change)
   545:          O: O505 (create-segment)
   546:          O: O504 (complete-push-segment)
   547:       O: O496 (complete-interaction)
   548:    O: O506 (satisfy-purpose)
   549:    ==>S: S1252 (operator no-change)
   550:       O: O507 (wait-for-response)
   551:       ==>S: S1264 (operator no-change)
   552:          ==>S: S1276 (state no-change)
   553:             O: O509 (wait)
   554:             O: O510 (wait)
   555:             O: O511 (wait)
   556:             O: O512 (wait)
   557:             O: O513 (wait)
   558:             O: O514 (wait)
   559:             O: O515 (wait)
   560:             O: O516 (wait)
   561:             O: O517 (wait)
   562:             O: O518 (wait)
   563:             O: O519 (wait)
   564:             O: O520 (wait)
   565:             O: O521 (wait)
   566:             O: O522 (wait)
   567:             O: O523 (wait)
   568:             O: O524 (wait)
   569:             O: O525 (wait)
   570:             O: O526 (wait)
   571:             O: O527 (wait)
   572:             O: O528 (wait)
   573:             O: O529 (wait)
   574:             O: O530 (wait)
   575:             O: O531 (wait)
   576:             O: O532 (wait)
   577:             O: O533 (wait)
   578:             O: O534 (wait)
   579:             O: O535 (wait)
   580:             O: O536 (wait)
   581:             O: O537 (wait)
   582:             O: O538 (wait)
   583:             O: O539 (wait)
   584:             O: O540 (wait)
   585:             O: O541 (wait)
   586:             O: O542 (wait)
   587:             O: O543 (wait)
   588:             O: O544 (wait)
   589:             O: O545 (wait)
   590:             O: O546 (wait)
   591:             O: O547 (wait)
   592:             O: O548 (wait)
   593:             O: O549 (wait)
   594:             O: O550 (wait)
   595:             O: O551 (wait)
   596:             O: O552 (wait)
   597:             O: O553 (wait)
   598:             O: O554 (wait)
   599:             O: O555 (wait)
   600:             O: O556 (wait)
   601:             O: O557 (wait)
   602:             O: O558 (wait)
   603:             O: O559 (wait)
   604:             O: O560 (wait)
   605:             O: O561 (wait)
   606:             O: O562 (wait)
   607:             O: O563 (wait)
   608:             O: O564 (wait)
   609:             O: O565 (wait)
   610:             O: O566 (wait)
   611:             O: O567 (wait)
   612:             O: O568 (wait)
   613:             O: O569 (wait)
   614:             O: O570 (wait)
   615:             O: O571 (wait)
   616:             O: O572 (wait)
   617:             O: O573 (wait)
   618:             O: O574 (wait)
   619:             O: O575 (wait)
   620:             O: O576 (wait)
   621:             O: O577 (wait)
   622:             O: O578 (wait)
   623:             O: O579 (wait)
   624:             O: O580 (wait)
   625:             O: O581 (wait)
   626:             O: O582 (wait)
   627:             O: O583 (wait)
   628:             O: O584 (wait)
   629:             O: O585 (wait)
   630:             O: O586 (wait)
   631:             O: O587 (wait)
   632:             O: O588 (wait)
   633:             O: O589 (wait)
   634:             O: O590 (wait)
   635:             O: O591 (wait)
   636:             O: O592 (wait)
   637:             O: O593 (wait)
   638:             O: O594 (wait)
   639:             O: O595 (wait)
   640:             O: O596 (wait)
   641:             O: O597 (wait)
   642:             O: O598 (wait)
   643:             O: O599 (wait)
   644:             O: O600 (wait)
   645:             O: O601 (wait)
   646:             O: O602 (wait)
   647:             O: O603 (wait)
   648:             O: O604 (wait)
   649:             O: O605 (wait)
   650:             O: O606 (wait)
   651:             O: O607 (wait)
   652:             O: O608 (wait)
   653:             O: O609 (wait)
   654:             O: O610 (wait)
   655:             O: O611 (wait)
   656:             O: O612 (wait)
   657:             O: O613 (wait)
   658:             O: O614 (wait)
   659:             O: O615 (wait)
   660:             O: O616 (wait)
   661:             O: O617 (wait)
   662:             O: O618 (wait)
   663:             O: O619 (wait)
   664:             O: O620 (wait)
   665:             O: O621 (wait)
   666:             O: O622 (wait)
   667:             O: O623 (wait)
   668:             O: O624 (wait)
   669:             O: O625 (wait)
   670:             O: O626 (wait)
   671:             O: O627 (wait)
   672:             O: O628 (wait)
   673:             O: O629 (wait)
   674:             O: O630 (wait)
   675:             O: O631 (wait)
   676:             O: O632 (wait)
   677:             O: O633 (wait)
   678:             O: O634 (wait)
   679:             O: O635 (wait)
   680:             O: O636 (wait)
   681:             O: O637 (wait)
   682:             O: O638 (wait)
   683:             O: O639 (wait)
   684:             O: O640 (wait)
   685:             O: O641 (wait)
   686:             O: O642 (wait)
   687:             O: O643 (wait)
   688:             O: O644 (wait)
   689:             O: O645 (wait)
   690:             O: O646 (wait)
   691:             O: O647 (wait)
   692:             O: O648 (wait)
   693:             O: O649 (wait)
   694:             O: O650 (wait)
   695:             O: O651 (wait)
   696:             O: O652 (wait)
